Timtestep: 0
Generation 1
[58, 40, 42, 48, 27, 31, 57, -18, -36, 6, -14, 36, -47, 60, -14, -35, -57, -2, 37, -59, 33, 42, 13, -21, -37, -46, 9, -49, -43, -24, 49, 27, -2, 42, -25, 3, -55] (172430.0,)
[-10, 14, 49, -6, 46, 40, -2, -19, 1, -52, -17, 45, -19, -24, 0, 13, 44, -50, 6, -49, -10, 46, 40, -3, 10, -53, -31, 51, 4, -24, -18, 45, 15, 24, 44, 16, 0] (171384.0,)
[22, -43, 50, 38, 10, -11, -58, 17, 41, 49, 21, -52, 1, 38, -35, 28, -17, -34, 27, -45, 39, -56, -46, -10, 30, 20, -29, 3, 58, 44, -39, 59, 58, 26, -31, -52, 58] (169003.0,)
[50, 18, 47, 12, 45, -24, -31, -36, 49, 31, 3, -55, 20, -19, 13, 56, -41, -58, 52, 19, 53, 17, 16, 16, 17, -42, -20, 1, -18, 35, -28, 56, 19, -24, -9, -44, -40] (172817.0,)
[-57, -37, 8, -29, 2, 12, -12, 26, 37, -13, 21, 15, -11, -21, 52, 17, -40, 26, 2, 19, -31, -52, 27, 11, -45, -44, 5, -2, 57, 18, 35, -22, 32, 7, -48, -17, -47] (161282.0,)
[-20, -9, -32, -23, 10, -23, -17, -25, -47, -29, 42, 47, 11, -60, -25, -22, -56, 14, 8, -15, -4, -39, -28, -43, -4, -23, -46, 6, -41, -54, -21, -12, 32, -49, -40, -19, -19] (164451.0,)
[-39, -48, -56, -43, -48, -42, -19, 1, 55, 15, 33, -42, 40, 35, -44, -49, -60, 33, -6, -34, -33, 4, 58, -26, -9, 43, 15, 43, -59, 16, -28, 54, 46, 18, 35, -49, 22] (163645.0,)
[39, -25, 22, -17, 19, -17, -47, 31, 36, 41, -37, -1, -60, -27, 23, 51, 41, 52, 38, 15, -23, -58, -43, 25, 14, 14, 10, -6, -26, -33, -18, -26, 11, -43, -28, -16, -24] (174533.0,)
[45, 10, -1, 60, 38, 51, 11, 49, 24, -11, 25, -40, 46, -36, 58, 16, -26, 9, 26, -22, 20, 2, 42, -21, -23, -15, 15, 34, -57, -35, 29, -58, 23, -3, -24, 15, -39] (165826.0,)
[-24, -32, 56, -51, 25, 45, -9, -2, 28, -1, -55, -53, 52, 45, -16, -9, -14, 56, 24, -52, 30, -12, 60, 43, 60, -38, 0, 47, 3, -53, 23, 52, -55, 46, 54, 42, -40] (170543.0,)
[25, 55, -4, -32, 48, -19, 18, 59, 3, 8, 53, -59, 56, 32, -35, -29, -50, -48, 47, -15, 6, -2, 35, 46, -19, 6, 7, -32, -7, 40, -16, -25, 28, 28, 37, -23, -28] (180071.0,)
[-54, 27, -50, 47, 32, -5, 11, -51, 51, -59, -59, -43, -21, -44, 23, 28, 60, 47, 14, -57, -49, -37, -24, -32, 24, -50, 18, -11, 30, 12, 31, 38, -1, 47, -46, 51, 51] (165808.0,)
[-9, 8, -19, 8, 38, -3, 25, 51, 42, 26, 32, -32, 11, 24, -36, -32, 57, 16, -10, -16, 2, -48, -15, 17, 26, 54, 36, -7, -21, 52, -10, 6, 36, 14, -41, -13, 19] (174074.0,)
[-29, -24, 18, -44, 42, -55, 23, -57, -23, 21, 14, 13, -27, 20, -19, -10, 4, -56, 49, 21, -7, -36, -56, 8, 29, 10, -17, 6, -7, 39, 26, -49, 53, 4, 1, 6, 26] (162939.0,)
[-40, -49, 12, 33, -40, 16, -48, 31, 10, 41, 4, 60, -53, -51, -37, -58, -43, 27, 12, -24, -20, 4, -5, 42, -14, -38, -35, -9, -27, 25, -18, -58, 42, -48, 11, -25, 25] (167904.0,)
[0, -51, -37, 53, 50, 35, 15, -56, -30, -14, 4, 54, -28, 31, 24, 53, 31, -32, -21, 39, -15, -3, -9, -28, 45, 35, -23, -60, -45, -38, 22, 3, 46, -42, -47, 14, 10] (163774.0,)
------------------------------
Generation 1 statistics
          Min: 154600.0
          Max: 182203.0
          Avg: 169993.94047619047
          Std: 6545.913296807143
  Improvement: 0.0
------------------------------
Generation 2
[-25, -44, -12, 43, -5, -59, 46, 23, -35, 31, -7, -26, 5, 4, -17, -58, 12, -16, -48, 22, 8, -41, 40, -19, -42, 49, -58, -51, 20, -56, 45, 54, -24, 42, 50, 4, 58] (161667.0,)
[-44, -25, -12, 43, -5, 22, 46, 23, -35, 5, -7, -26, -42, 4, -49, 42, 12, 50, -48, -59, 8, -41, 40, -19, 31, -51, -58, 49, 20, -56, 45, 54, -24, -58, 4, -16, 58] (164150.0,)
[-9, 56, -34, -45, -26, -50, -50, -9, 5, -7, 9, 32, 28, 24, -17, 39, 58, 33, -29, -31, 46, 8, 7, -18, -39, 9, -51, 12, 44, -52, -33, -47, 4, 51, 59, 37, -45] (164238.0,)
[-44, -25, -12, -51, 22, -5, 46, 23, -35, -42, -46, 16, 22, 54, 6, -51, 59, 43, 12, 20, -1, -15, -31, 26, 31, 49, -58, -58, 55, -56, 45, 54, -24, -58, 50, 4, 58] (164403.0,)
[56, 41, 49, -21, -34, -19, 38, -56, 25, -19, -7, -26, 5, 4, -17, 42, -9, -16, -48, -59, 8, -41, 40, 30, 17, -32, 28, 42, 28, -50, 11, 39, -50, -19, -33, -33, 12] (163182.0,)
[-44, -25, 46, 4, -60, 20, -8, 58, -4, 53, -11, 26, 42, -48, -19, 19, 0, 23, -12, -33, 34, -54, 20, 43, 11, -27, -58, -51, -11, -56, 45, 54, -24, -58, 50, 15, 58] (171576.0,)
[-26, -46, -34, 34, -5, -53, 46, 23, -35, -42, -7, -26, 5, -17, 4, 42, 12, -16, -48, -59, 8, -41, 40, -19, 31, 49, -54, 29, 49, 22, 22, -40, 29, -44, 55, 0, 44] (165426.0,)
[-7, -12, -25, 43, -5, 22, 46, 23, -35, -42, -44, -26, 5, -14, -17, 42, -27, -24, -10, 52, 4, -22, 38, -45, 38, -41, -30, 25, -15, -26, -41, 8, 19, 43, 41, 4, 58] (168648.0,)
[20, -59, -48, -45, -9, -48, -25, -33, -8, -5, -37, -16, -27, -34, -28, 44, 12, -54, -33, -59, 8, -41, 40, -19, 31, 49, -58, -51, 20, -56, 45, 54, -24, -58, 50, -51, -40] (171364.0,)
[-44, -23, 38, 43, -5, 41, -41, 7, -55, 41, 11, 59, -59, -46, -25, 18, 58, -12, 53, -53, 43, -19, -53, -39, 50, -20, -12, 32, 51, -38, 42, 45, -51, -18, 19, 4, -55] (167633.0,)
[-10, -25, -51, -58, -19, 22, 46, 12, -35, -42, -7, -26, 5, 4, -17, 42, 23, -16, -48, -59, 8, -41, 40, 23, -58, 49, 31, -51, 20, -56, 45, 54, -24, -58, 50, -1, -43] (174284.0,)
[-9, 56, -48, -45, -26, 24, -50, 12, 5, -7, 32, 9, 28, 4, -17, 42, 12, -16, -34, -59, 8, -41, 40, -18, 37, 9, -51, 58, 4, -52, -33, -47, 44, 51, 59, -39, -45] (168289.0,)
[-44, -25, -12, 43, -5, 22, 46, 23, -35, -42, -7, -26, 5, -50, -58, 39, -9, 33, -29, -31, 46, 8, 7, -19, 31, 49, -58, -51, 20, -56, 45, 54, -24, -49, 50, 4, 58] (155987.0,)
[-9, -34, 56, -45, -26, 24, -50, 58, 5, -7, -18, 32, 28, 12, -49, 39, -9, 8, -29, -31, 46, 33, 7, 9, -39, 9, -51, -50, 44, -52, -33, -47, 4, 51, 59, 37, -45] (171170.0,)
[-9, 39, 49, -21, -34, 30, 38, -56, 25, -19, -46, 16, 22, 54, -31, -58, 59, 55, 12, -51, -1, -15, 6, 26, 17, -32, 28, 42, 28, -50, 11, -19, 4, 51, 59, 37, -45] (163892.0,)
[-34, 56, 56, -45, 39, 24, -50, 58, 5, -7, 9, 32, 28, -50, -49, -26, -9, 33, -29, -31, 46, 8, 7, -18, -39, 9, -51, 12, 44, -52, -33, -47, -50, 41, -33, -33, -9] (163145.0,)
[-45, -34, 44, -45, -26, 24, -47, 58, 5, 32, 9, 33, 28, -48, -49, 39, -9, -7, 4, -39, 46, 8, 7, -18, -31, 9, -51, 12, 56, -52, -33, -29, -50, 51, 59, 37, -9] (162745.0,)
[-26, -46, -34, 34, -60, 15, -8, -27, -4, -11, 53, 46, 42, -50, -19, 19, 0, 23, 26, -33, 34, -54, -11, 20, 11, 58, -54, 29, 49, 22, -53, -40, 29, -44, 55, 0, 44] (161462.0,)
[-9, 19, -54, -45, -9, -48, 20, -33, -8, -5, -37, 56, -28, -34, -27, 44, -41, -34, -10, 52, -14, -22, 38, -45, 38, -41, -30, 25, -15, -26, -33, -47, 4, 51, 59, 37, -45] (165580.0,)
[-25, -59, -33, -45, -26, 24, -50, 58, -27, 44, 9, 43, 28, 39, -49, -50, -9, 12, -29, -31, -24, 8, 7, -18, -39, 9, 32, 33, -7, -51, 5, 8, 46, -51, 41, -52, -40] (162071.0,)
[-18, -50, 56, -45, -26, 24, -50, 7, -34, -7, 9, 32, 28, 5, -49, 9, -9, 33, -29, -31, 46, 8, 7, -9, -39, 39, -51, 12, 44, -52, -33, -47, 4, 51, 59, 37, -45] (161940.0,)
[-10, 41, -51, -58, 23, 41, -41, 58, -55, -25, 11, 18, -59, -46, 50, 59, -20, -12, 53, -53, 43, -19, -53, -39, -51, -55, 38, 32, 51, -38, 42, 19, -23, -18, 45, -1, -43] (170550.0,)
[56, 39, 49, -21, -24, 22, 46, 23, -35, -42, -7, -26, 5, 4, -17, 42, 12, -16, -48, -59, 8, 20, 58, -19, 31, 49, 45, -51, -41, -56, -58, 54, -5, -58, 50, 4, 40] (157266.0,)
[-44, 54, -12, 43, -34, 30, 38, -56, 25, -19, -46, 16, 22, -25, -31, -58, 59, 55, 17, -51, -1, -15, 6, 26, 12, -32, 28, 42, 28, -50, 11, -19, -50, 41, -33, -33, -9] (156048.0,)
[56, 39, 49, -21, -34, 38, -50, -56, 5, -9, 9, 32, 33, -50, -49, 39, 30, -9, -50, -31, 46, 8, 7, -18, -39, 9, -51, 42, 28, -29, 11, -19, 28, 41, -33, -33, -7] (172176.0,)
[-9, 4, 56, -45, -26, 24, 12, 58, -31, 55, -46, 16, 22, 54, 25, -58, 59, -19, 12, -51, -1, -15, 6, -52, 17, -32, 28, -50, 44, 26, -33, -47, -34, 51, -45, 37, 59] (173769.0,)
[56, 39, 49, -21, -34, 30, 38, -56, 25, -19, -58, -32, 22, 54, -31, -46, 59, 55, 16, -51, -1, -15, 6, 26, 17, 12, 28, -33, 28, -50, 11, -19, -50, 41, 42, -33, -9] (157782.0,)
[56, 39, 49, -21, -34, 30, 38, -56, 25, -19, -46, 16, 22, 54, -31, 19, 59, 55, -32, -51, -1, -15, 6, 26, 17, 12, 28, 42, 28, -50, 11, -19, -50, 41, -33, -33, -9] (156327.0,)
[-26, -46, -34, -40, -60, 0, -8, -27, -54, -11, 53, 46, 42, -48, -19, -58, 20, 23, 26, -33, 34, -54, -11, 15, 11, 58, -4, 29, 49, 22, 0, 34, 29, -44, 55, -53, 44] (158713.0,)
[56, 39, 49, -21, -34, -14, 38, -56, 25, -19, -46, -54, -28, -34, -27, 44, -41, 19, -10, 52, 30, 11, 6, 26, 17, -32, 28, 42, 28, -50, 41, -19, -50, -15, -33, -33, -9] (155950.0,)
[-25, -59, -33, -45, -9, -48, 20, -33, -8, -5, -37, 59, -30, 54, -31, -58, 16, 55, 12, 38, -1, -22, -45, -51, 38, -41, 22, 25, 43, -26, -27, 8, -24, -15, 41, -51, -40] (166726.0,)
[56, 39, 49, -21, 23, 41, -41, 7, -55, -55, 11, 18, 43, -46, 50, 59, -20, -12, 53, -53, -59, -19, -53, -39, -23, 41, 32, -38, 51, 38, 42, 45, -51, 41, -33, -33, -9] (157653.0,)
[-10, -25, -51, -58, -34, 30, 38, -15, 25, -19, -46, 16, 22, 54, 59, -58, -31, 55, 12, -51, -1, -56, 6, 26, 17, -32, 28, 42, 28, -50, -1, -19, -50, -18, 19, 11, -43] (164925.0,)
[-33, -46, -34, -40, 0, 22, 46, 23, -35, -42, -7, 46, 42, -48, -19, 0, -60, -53, 26, -26, 34, -54, -11, 15, 11, 58, -54, 29, 49, 22, 23, 34, 29, -44, 55, 19, 44] (178457.0,)
[-44, -25, -12, 43, -5, 20, -8, -27, -58, -11, 53, -26, 5, -41, -17, 42, 12, 40, -48, -59, 8, 4, -16, -19, 31, 49, -58, -51, 20, -56, 45, 54, -24, -4, 50, 4, 58] (159885.0,)
[-18, -46, -34, 34, -60, 20, -8, -27, -4, -11, 53, 46, 42, -48, -19, 19, 0, 33, -29, -31, 46, 8, 7, -26, -39, 9, -51, 12, 44, -52, -33, -47, 4, 51, 59, 37, 44] (160922.0,)
[-9, -34, 56, -45, -26, 24, -50, 58, 5, -7, 9, -54, 28, -50, -49, 39, -9, 23, 26, -33, 22, -54, 32, 15, 11, 58, -11, 29, 49, 34, -53, -40, 29, -44, 55, 0, -45] (175514.0,)
[54, -46, -34, 34, 29, 20, 38, -56, -1, -19, -46, 16, 22, -26, -31, -58, 59, 55, 12, -51, 25, -15, 6, 26, 11, 58, -54, -60, 49, 22, -53, -40, 29, -44, 55, 0, 44] (162143.0,)
[56, 39, 28, -21, -48, -33, -8, -27, -4, -11, -50, 46, 42, 23, -19, -19, 0, -34, 26, 30, 34, -54, -11, 15, 17, -32, 49, 42, 28, 53, 11, 19, -50, 41, -33, -33, -9] (159330.0,)
[-26, -46, -34, 34, 34, 20, -8, -27, -4, -11, 53, 46, 42, -48, -19, 19, 0, 23, 26, -33, -60, -54, -11, 15, 11, 58, -54, 29, 49, 22, -53, -40, 55, -44, 29, 0, 44] (160307.0,)
[-26, -46, -34, 34, -60, 20, -8, -27, -4, -40, 53, 46, 42, -48, -19, 19, -41, 19, -10, 52, -14, -22, 38, -45, 38, -41, -30, 25, -15, -26, -53, -11, 29, -44, 55, 0, 44] (153751.0,)
[-25, -59, -33, -45, -48, -33, 20, -54, -8, -5, -37, -54, -28, -9, -27, 44, 0, 23, -34, -33, 34, -54, 8, 15, 11, 58, 26, 29, 49, 22, -27, -11, -24, 43, 41, -51, -40] (163148.0,)
[-26, -46, -34, 34, -60, 20, -8, -27, -4, 42, 53, 46, 42, -48, -19, 19, -55, -12, -38, -53, 43, -19, -53, -39, -23, -20, 38, 32, 51, 53, -11, 45, -51, -18, 19, 0, 44] (165381.0,)
[-10, -25, -51, -58, 22, 41, -41, 7, -55, 41, 11, 18, -59, -46, 50, 59, 0, 23, 26, -33, 34, -54, -11, 15, 11, 58, -54, 29, 49, 55, -53, -40, 29, -44, 23, -1, -43] (168924.0,)
[-25, -59, -33, -45, -8, -48, 20, -56, -9, -5, -37, -54, -28, -34, -27, 42, 12, -16, -48, -59, -19, -41, 40, 8, -33, 49, -58, -51, 20, 31, -27, 8, -24, 43, 41, -51, -40] (164700.0,)
[-44, -5, -12, 43, -25, 22, 46, 23, -22, -42, -7, -26, 5, 4, -17, 44, -41, 19, -10, 52, -14, -35, 38, -45, 38, -41, -30, 25, -15, -26, 45, 54, 4, -58, 50, -24, 58] (164706.0,)
[-25, -59, -33, -45, -9, -48, -50, 58, 5, -7, 9, 32, 28, -50, -49, 39, -9, 33, -29, -31, 46, 8, 7, -18, -39, 9, -51, 12, 44, -26, -27, 8, -24, 43, 41, -51, -40] (162316.0,)
[-9, -34, 56, -45, 51, 52, 20, -33, -8, -5, -37, -45, -28, -34, -27, 44, -41, 19, -10, 24, -14, -22, 38, -54, 38, -41, -30, 25, -15, -52, -33, -47, 4, -26, 59, 37, -45] (174285.0,)
[-25, -59, -33, -45, -9, -48, 20, -33, -8, 38, -37, -54, -28, -34, -27, 44, -41, 19, -10, 52, -14, -22, 38, -45, -5, -41, -30, 25, -15, -50, 11, -19, -50, 41, -33, -33, -9] (160445.0,)
[56, 39, 49, -21, -51, -15, 38, 28, 25, -19, -46, 16, 22, 54, -31, -58, 59, 55, 12, -34, -27, 30, 6, 26, 17, -32, -56, 42, 28, -26, -1, 8, -24, 43, 41, -51, -40] (156779.0,)
[42, -24, -34, -51, -60, 20, -8, -27, -4, -11, 53, -33, -25, -48, -19, 19, 0, 23, 26, 46, 34, 38, 38, 41, -22, -41, -30, 25, -15, -26, -27, 8, 43, -59, -45, 34, -40] (159724.0,)
[-26, -46, -33, 44, -9, -48, 55, -33, -8, -11, -37, -54, -28, -34, -27, 44, -41, 19, -10, 52, -14, -54, -5, 15, 11, 58, -54, 29, 49, 22, -53, -40, 29, -44, 20, 0, -45] (170865.0,)
[-25, -59, -33, -54, -9, -48, 25, -34, -8, -15, 41, -45, -28, -33, 38, 44, 43, 19, -10, -26, -14, -22, -27, -45, -41, -41, -30, 20, -5, 52, -27, 8, -24, -37, 38, -51, -40] (172905.0,)
[-25, -59, -33, -58, 23, 41, -41, 7, -55, 41, -41, 18, -59, -46, 50, 59, -20, -12, 53, 52, -14, -22, -45, 38, 38, 11, -30, 25, -15, -26, -27, 8, -24, 43, 41, -51, -40] (167885.0,)
[-10, -28, -51, -45, -9, -48, 20, -33, -8, -5, -37, -54, -25, -34, -27, 44, -41, -23, -10, -53, 43, -19, -53, -39, 19, -55, 38, 32, 51, -38, 42, 45, -51, -18, 19, -1, -43] (170801.0,)
[-10, -25, -12, 43, -5, 22, 46, 23, -35, -42, -7, -26, 5, 4, -17, -48, 12, -16, 42, -59, 8, -41, 40, -19, 31, 49, -58, 32, 51, -38, 42, 45, -51, -18, 19, -1, -43] (166097.0,)
[-44, -25, -51, -58, 23, 41, -41, 7, 50, 41, 11, 18, -59, -46, 50, 59, -20, -12, 38, -53, 43, -53, -19, -39, -23, -55, 53, -24, 20, -56, 45, 54, -51, -58, -55, 4, 58] (163379.0,)
[-10, -25, 7, 9, 23, 41, -41, -51, -55, 41, 11, 18, -53, -46, 50, 59, -20, -12, 53, -59, 43, -19, 7, -18, -39, -58, -51, 12, 44, -52, -33, -47, 4, 51, -43, -1, 59] (160349.0,)
[-9, -34, 56, -45, -26, 24, -50, -53, 5, 28, 9, -39, -7, -50, -49, 51, -55, 38, -29, -31, 33, 8, 58, 32, -23, -9, 46, 32, 39, -38, 42, 45, -51, -18, 19, 37, -45] (165190.0,)
[-10, -25, 49, -21, -34, 30, 38, 59, 25, -19, -46, 16, 22, 54, -31, -58, -56, 55, 42, -53, 43, -19, -53, -39, -23, -55, 38, 32, 51, -38, 53, 45, -51, -18, 19, -1, -43] (154635.0,)
[18, 39, 26, -58, 23, 41, -41, -1, -55, 41, 11, -32, -59, -46, 50, 59, 12, -12, -20, -51, 42, -15, 6, -51, 17, 56, 28, 7, -33, -50, 11, -19, -50, 41, -33, 28, -9] (160831.0,)
[-10, -25, -51, -58, 23, 32, -8, -27, -4, -39, 53, 46, 42, -48, -19, 19, 0, 23, 26, -33, 34, -54, -53, -11, -23, -55, 38, 20, -43, -38, 42, 45, -51, -18, 19, -1, 51] (161044.0,)
[-26, -46, -34, 34, -60, 41, -41, 7, -55, 41, 11, 49, -59, -46, 50, 59, -11, -12, 15, -53, 43, -19, -20, 53, 11, 58, -54, 29, 18, 22, -53, -40, 29, -44, 55, 0, 44] (160839.0,)
[52, 43, -51, -58, 23, 41, -41, 7, -55, 41, 11, 18, -59, -46, 50, 59, -20, 19, -10, -10, -14, -22, 38, -45, 38, -41, -30, 25, -15, -26, -27, 8, -24, -25, 41, -51, -40] (167117.0,)
[-25, -59, 32, -45, -9, -48, 20, -53, -8, -54, -37, -5, -28, -34, 38, 44, -41, -12, 53, -53, 45, -55, -33, -39, -23, -19, -27, -33, 51, -38, 42, 43, -51, -18, 19, -1, -43] (165537.0,)
[-10, -53, -51, -58, 50, 41, -41, 7, -55, 41, -59, 18, 11, -46, 23, 59, -20, -12, 53, -53, 43, -19, -25, -39, -23, -55, 38, 32, 51, 42, -38, 45, -51, -18, 19, -1, -43] (167254.0,)
[-10, 23, 0, -2, -57, -59, -57, -44, -3, 6, 19, -30, 10, 12, 30, 43, 59, 28, 40, -35, -26, -15, -56, 40, -52, -39, 7, -6, -43, -42, 60, -19, 19, -4, 21, -38, -22] (164093.0,)
[5, 27, 54, -25, 39, 20, 29, 38, 48, 8, 28, -42, 5, 59, -44, -40, 55, 46, -40, -20, -44, -35, 16, -59, -30, 31, -46, 30, 56, -45, 46, 27, 8, -7, -30, -53, 49] (159745.0,)
[58, 40, 42, 48, 27, 31, 57, -18, -36, 6, -14, 36, -47, 60, -14, -35, -57, -2, 37, -59, 33, 42, 13, -21, -37, -46, 9, -49, -43, -24, 49, 27, -2, 42, -25, 3, -55] (172430.0,)
[-10, -19, 49, -6, 46, 40, -2, 14, 1, -52, -17, 45, -19, -24, 0, 13, 44, -50, 6, -49, -10, 46, 40, -3, 10, -53, -31, 51, 4, -24, -18, 45, 15, 24, 44, 16, 0] (169544.0,)
[22, -43, 50, 30, 10, -11, 58, 17, 41, 49, 21, -45, 1, 38, -35, 28, -17, -34, 27, -52, 39, -56, -46, -10, 38, 20, -29, 3, 58, 44, -39, -52, 58, 26, -31, 59, -58] (167877.0,)
[50, 18, 47, 12, 45, -24, -31, -36, 49, 31, 3, -55, 20, -19, 13, 17, -41, -58, 52, -28, 53, 17, 35, 16, 56, -42, -18, 1, -20, 16, 19, 56, 19, -24, -9, -44, -40] (179875.0,)
[-57, -37, -2, 15, 2, -44, -12, 7, -31, -13, 21, -29, -11, -21, 52, 27, -40, 26, 2, 19, 37, -52, 17, 11, -45, 12, 5, 8, 57, -47, 35, -22, 32, 26, -48, -17, 18] (170980.0,)
[-20, -9, -32, -23, 10, -23, -17, -25, -47, -29, -54, 47, 11, -60, 14, -22, -56, -25, 8, -15, -4, -39, -28, -43, -4, -23, -46, 6, -41, 42, -21, -12, 32, -49, -40, -19, -19] (165351.0,)
[-39, -60, -56, -43, 15, -42, -19, 1, 55, -48, 18, -42, 40, 35, -44, -49, -48, 33, -6, -34, -33, 4, 58, -26, -9, 43, 15, 43, -59, 16, -28, 54, 46, 33, 35, -49, 22] (165241.0,)
[39, -25, 22, -17, 19, -17, -60, 31, 36, 41, -37, -1, -43, -27, 23, 51, 41, -16, 38, 15, -23, -58, -47, 25, 14, 14, -33, -6, -26, 10, -18, -26, 11, -43, -28, 52, -24] (167741.0,)
[45, 10, -1, 60, 38, 51, 11, 49, 23, -11, 25, 20, 46, 58, -36, 16, -26, 42, 26, -22, -40, 2, 9, -21, -23, -15, 15, 34, -57, -35, 29, -58, 24, -3, -24, 15, -39] (166182.0,)
[-9, -32, 56, -51, 25, 45, -9, -2, 28, 43, 3, -53, 52, 45, -16, -24, -14, 56, 24, -52, 30, -12, 52, -1, 60, -38, 0, 47, -55, -53, 23, 60, -55, 46, 54, 42, -40] (170480.0,)
[25, -32, -4, -32, 48, -19, 18, 59, 3, 8, 53, -59, 56, 32, -35, -29, -50, -48, 47, -15, 6, -2, 35, 46, 28, 6, 7, 55, -7, 40, -16, -25, 28, -19, 37, -23, -28] (176363.0,)
[-54, 27, -50, 14, 32, -59, 11, -51, 51, -5, -59, -43, -21, -44, 23, 28, 47, 60, 47, -57, -49, -37, -24, -32, 24, -50, 18, -11, 30, 12, 31, 38, -1, 47, -46, 51, 51] (166681.0,)
[-9, 8, -32, 8, 38, -3, 25, 51, 42, 36, 32, -32, 11, 24, -36, -19, 57, 16, -10, -16, 2, -48, -15, 52, 26, 54, -7, 26, -21, 17, -10, 6, 36, 14, -41, -13, 19] (186260.0,)
[-29, -24, 18, -44, 42, -55, 23, -57, -23, 21, 14, 13, -27, 20, -19, -10, 4, -56, 49, 21, -7, -36, -56, 8, 29, 10, -17, 6, -7, 39, 26, -49, 53, 4, 1, 6, 26] (162939.0,)
[-40, -49, 12, -14, -40, 16, -5, -51, 10, -18, 4, 60, -53, 31, -37, -58, -43, 27, 12, -24, -20, 4, -48, 42, 33, -38, -35, -9, 25, 25, 41, -58, 11, -48, 42, -25, -27] (162326.0,)
[0, -51, -37, 53, 50, 35, 15, -56, -30, 46, 4, 54, -28, 31, -32, 53, 31, 24, -21, 39, -15, -3, -9, -28, -14, 35, -23, -60, -45, 45, 22, 3, -38, -42, -47, 14, 10] (175810.0,)
------------------------------
Generation 2 statistics
          Min: 153751.0
          Max: 186260.0
          Avg: 165429.7619047619
          Std: 6144.4658135422205
  Improvement: 0.5491591203104786
------------------------------
Generation 3
[53, -46, -34, 34, -60, 20, -8, 38, -19, -40, -48, 46, 42, -41, -4, 19, -41, 19, -10, 52, -14, -22, 38, -45, -27, -26, -30, 25, -15, -26, -53, 29, 0, -44, 55, -11, 44] (171124.0,)
[-26, -46, -34, 34, -60, 20, -8, -27, -4, -40, 53, 46, 42, -48, -19, -30, -41, 19, -10, 52, 43, -22, 38, -45, 38, -41, 19, 25, -15, -26, -53, -11, 29, -44, 55, 0, 44] (161004.0,)
[-10, -25, 49, -21, -34, 30, 16, 59, 25, -53, -46, -1, 22, 32, -31, -58, -56, 55, 42, -53, -14, -19, -19, -39, -23, -55, 38, 54, 53, -38, 51, 45, -51, -18, 19, 38, -43] (164048.0,)
[44, -11, 49, -21, -34, -14, 38, -44, 25, -19, -46, -54, -28, -34, -27, 44, -41, -26, -10, 52, 30, 11, 6, -45, 38, -41, -30, 25, -15, 19, -53, 39, 29, -56, 55, 0, -26] (163349.0,)
[56, 53, -34, 34, -60, 20, -8, 26, -4, -40, -46, 46, 42, -48, -19, 19, -41, 19, -10, 52, -14, -22, 38, -27, 17, -32, 28, 42, 28, -50, 41, -19, -50, -15, -33, -33, -9] (160976.0,)
[46, -46, -34, 34, -60, 20, -8, -27, -4, -40, 53, -26, 42, -48, -19, 39, -9, 33, -29, -31, 46, 8, -26, -19, 31, 49, -30, 25, -15, 7, -53, -11, 29, -44, 55, 0, 44] (157665.0,)
[-44, -25, -12, -14, -5, 22, 4, 23, 38, -58, -7, -26, 5, -50, -42, 19, -41, 19, -56, 52, 43, -22, -35, -45, 38, -41, -58, -51, 20, -10, 45, 54, -24, -49, 50, 46, 58] (157124.0,)
[-26, -46, -34, -40, -60, 20, -8, -27, -22, 34, 53, 46, 42, -48, -19, 19, -41, 19, -10, 25, -19, -4, 38, -45, 38, -50, -30, 52, -15, -26, 11, -14, -41, -44, 55, 0, 44] (166067.0,)
[-44, 54, 6, 43, -34, 30, 38, 16, 25, -19, -46, -56, 22, -25, -31, -58, 59, 55, 17, -51, -1, -15, -12, 26, 12, -32, 28, 42, 28, -33, -53, -11, 29, 41, -50, -33, -9] (164491.0,)
[-26, -46, -34, 34, -60, 20, -8, -27, -4, -40, -46, 16, 22, 54, -31, 19, 59, 55, -32, -51, -1, -15, 6, 26, 17, 12, 28, 42, 28, -26, -53, -11, 29, -44, 55, 0, 44] (159635.0,)
[56, 39, -33, -21, -34, 30, 38, -56, 25, 38, 53, 46, 42, -48, -19, 19, -41, 19, -10, 52, -14, -22, -19, -45, -50, -41, -30, 25, -15, 38, 11, -19, -50, 41, 49, -33, -9] (159368.0,)
[-10, 30, 16, -21, 19, -25, 38, 59, 25, -19, -46, 49, 22, -48, -19, 19, -41, 19, -10, 52, -18, -19, -1, -39, -23, -55, 38, 32, 51, -38, 53, 45, -51, -14, -34, -53, -43] (168602.0,)
[-26, 43, -27, 34, -60, 20, -8, -34, -4, -40, -30, 46, 42, 54, -31, -58, -56, 55, 42, -53, -46, -22, -45, 38, 38, -41, 53, 25, -15, -26, -53, -11, 29, -44, 55, 0, 44] (169766.0,)
[-38, -25, 55, -21, -34, 30, 38, 59, 25, -19, 54, -53, 22, -46, -31, -58, -56, 49, 42, -53, 43, -19, 16, -39, -23, -55, 38, 32, 51, 53, -10, 45, -51, -18, 19, -1, -43] (161011.0,)
[-10, -25, 49, -21, -34, 30, 38, 59, 25, -19, -46, -54, -28, -34, -27, 44, -56, 55, 42, -53, 43, -19, -53, -1, -23, -55, 38, 32, 51, -38, 53, 45, -51, -18, 19, -39, -43] (162783.0,)
