Timtestep: 0
Generation 1
[-57, 45, 48, -42, -58, 39, 55, 60, -22, -11, 58, -55, 33, 8, -50, -38, -31, 24, 25, 17, -37, -11, -24, 1, -42, -47, -57, -19, 47, -13, 56, 49, -12, 28, 21, 43, -13] (100143.0,)
[-8, 40, 55, -56, -12, -18, 56, -36, -31, 59, -28, -58, -56, 36, -6, -60, -5, -17, 37, -36, 23, -47, -57, -31, 10, -8, -53, -42, -4, 10, -5, 55, -57, 8, -40, -37, 47] (109448.0,)
[-57, 56, 48, -42, -56, -18, 45, 47, -36, -58, -55, 1, -35, 12, -43, -11, 45, -17, -47, -36, -47, -11, -24, 8, -42, -37, -57, 56, 47, -34, -19, 49, -12, 28, 25, 43, -13] (104084.0,)
[-38, -16, 59, -18, -31, -55, -50, -8, -31, -4, -28, -58, -56, 36, -6, -40, -5, -41, -55, 14, -45, -28, -35, 12, -7, 38, -48, 50, -19, -14, 29, 60, -22, -1, 56, 59, -44] (99305.0,)
[-54, -24, -55, 38, 36, -16, -33, -49, -2, -19, 50, 6, -3, -53, -26, -40, -5, -17, -47, -36, -47, -11, -3, 8, -42, -37, -57, -24, 47, -55, 56, 49, -8, -30, 4, 8, 30] (99780.0,)
[45, -57, 48, -42, -56, 48, 56, 47, -6, -30, -28, -58, -56, 36, -31, -28, -42, -3, 21, 19, 4, -13, 35, -22, 56, 34, -18, 16, 59, -7, -19, 58, -12, 28, 25, 43, -13] (105116.0,)
[-8, -24, -55, 38, 36, -16, 35, -49, -30, -3, 50, 58, -2, 16, -26, -28, -42, -3, 21, 19, 4, -13, -33, -22, 56, -19, 48, -53, -30, -7, 34, -54, 6, -3, 4, 8, 30] (113564.0,)
[-18, -24, -55, 38, 36, 15, -34, 22, 36, 7, 23, -8, 58, -8, -16, -28, -30, -8, -32, -12, -7, 6, 56, 7, -4, -25, -8, 16, 47, 31, -19, 37, 6, -3, 4, 8, 30] (101858.0,)
[4, -6, 18, -35, 9, -35, -33, 35, -2, -3, 50, -54, 34, -53, -26, -49, -42, -3, 21, 19, -4, 18, -28, -22, 56, -30, 48, 36, -24, 59, -60, -45, 1, -29, -34, 59, -13] (99867.0,)
[-8, -24, -55, 38, 4, -16, -33, -49, 4, -27, 50, -54, -30, -53, -26, -28, -42, -3, 21, 19, 36, -13, 35, -22, 48, 34, 56, 16, -30, -3, -19, 58, 6, -7, 4, 8, 30] (103148.0,)
[24, -9, 32, 20, 39, -51, 30, 8, -2, -3, -22, 2, 27, -48, -42, 34, -28, -33, -37, 30, 26, -4, 16, 31, -27, 2, 29, 13, 9, -40, 47, 7, 9, -26, -12, -6, 18] (107404.0,)
[-8, 37, -55, -12, -31, 39, 24, -38, -22, -11, 58, -13, 33, 1, -50, 60, -31, 55, 21, 17, -8, -24, -60, -58, 10, -8, -53, -42, -4, 10, -5, 55, -57, 8, -57, -37, -36] (102130.0,)
[23, 40, -13, 38, -42, -16, -33, -49, -2, -3, 50, -54, -30, 30, -26, -28, 36, 34, 21, 19, 4, 55, 35, -22, 56, -3, 48, 16, -30, -7, -19, 58, 6, -3, 4, 8, -53] (100098.0,)
[-8, -24, -55, 38, 36, -16, -33, 48, -2, -3, -34, 1, -35, 12, -43, -11, 45, -41, -55, 14, -45, -28, -35, 12, 56, 34, 4, 16, -30, -7, -19, 58, 6, -3, -49, 8, 30] (105134.0,)
[-38, -16, 59, -18, -31, -55, -50, -8, -36, -58, 50, -54, -30, -53, -26, -28, -42, -3, 21, 56, 4, -13, 35, -22, -7, 38, -48, 50, -19, -14, 29, 60, -22, -1, 19, -4, -44] (99653.0,)
[-4, -6, 18, -35, 9, -35, -56, 22, 36, 59, -28, -58, -34, 36, -6, -28, 47, -18, -32, -45, 31, -12, 56, 7, -4, -25, -8, 36, -24, 59, 6, -29, 1, -60, -34, 59, 18] (107567.0,)
[-57, 45, 48, -42, -56, -18, 56, 47, -31, -47, 23, -8, 37, -8, 15, -40, -5, -17, -13, -36, -47, -11, -24, 8, -42, -37, -57, -19, 47, -55, 56, 49, -12, 28, 25, 43, 7] (103074.0,)
[-42, -6, 18, -35, 36, -16, -33, 36, -2, -3, 50, -54, -30, -53, -26, -28, -4, -3, 21, 19, 4, -13, 35, -22, 56, 34, -8, -49, -24, 59, -45, -60, 1, -29, -34, 59, 18] (96985.0,)
[-8, 9, -19, 8, -24, -35, -34, 22, 36, 7, -8, -8, 37, -4, 15, -28, 47, -18, -32, -12, 31, 6, 56, 7, 23, -25, 48, 16, -30, -7, -55, 58, 6, -3, 4, 38, 30] (106652.0,)
[-4, -6, 18, 47, 9, -4, -34, 22, 36, 7, 23, -8, 37, -8, 15, -28, -35, -18, -32, 59, 31, 6, 56, 7, -35, 1, -8, 36, -24, -12, -45, -60, -25, -29, -34, 59, 18] (102280.0,)
[-4, -6, 18, 36, 18, -35, -34, 22, -35, 7, 23, -8, 37, -8, -42, 34, -28, 7, -37, 30, 31, 6, 56, 7, -4, -25, -8, 36, -24, 59, -45, -60, 1, -29, -34, 59, 9] (96470.0,)
[24, -9, -12, -40, 39, -51, 4, 8, 2, -27, -22, 30, 27, -48, 9, -28, 47, -18, -32, -12, 2, -4, -33, 9, -27, 26, 29, 13, 31, 20, 47, 16, 15, -26, 32, -6, 18] (99053.0,)
[-4, -6, 18, -35, -12, -35, -34, -4, 36, 7, -28, -8, 37, -60, 15, 23, 47, -18, -24, 9, 31, 6, -42, 7, -34, 1, -8, 56, -32, 59, -45, -8, -25, -29, 22, 59, 18] (105002.0,)
[23, 37, 55, -12, -58, 39, 36, -38, -22, -11, 58, -13, 55, 1, -50, 60, -31, 33, 21, 17, -8, 40, -60, -31, 10, -8, -53, 24, -4, 10, -57, 55, 8, -37, -57, -5, -36] (112951.0,)
[-35, -6, 18, -35, 9, -4, -34, 22, 36, 7, 23, 1, -35, 12, 59, -11, 45, -18, -32, -12, 31, 6, 56, 7, -4, 36, -8, -25, -24, -43, -45, -60, 1, -29, -34, 59, 18] (100575.0,)
[-55, -16, 59, -18, -31, -38, -50, -8, -36, -58, -34, 47, 37, -8, 15, -28, -8, -41, -35, 38, -45, -28, -55, 12, 60, -22, -48, 50, -19, 29, -14, -7, 14, -1, 56, -4, -44] (101080.0,)
[24, -9, -12, 13, 39, -51, -26, 8, 4, -27, -28, -58, -56, 36, -28, 34, -6, 7, -37, 30, 2, -4, -33, 31, -27, 26, 29, 20, 9, -40, 47, 16, 9, 2, 32, -6, 18] (97009.0,)
[-57, 45, 48, 47, -56, -18, -57, 47, -31, 59, -22, 27, 30, -48, -42, -40, -5, -47, -17, -36, -47, -11, -24, 8, -42, -37, 56, -19, -42, -55, 56, 49, -12, 28, 25, 43, -13] (105231.0,)
[24, 16, -12, 20, 39, -51, 2, -42, 4, -27, -22, 30, 27, -48, 8, -28, -42, -3, 21, 19, 4, -13, 35, -22, 56, 26, 29, 13, 9, -40, 47, -9, 9, 18, 32, -6, -26] (103521.0,)
[-8, -24, -55, 38, 36, -16, -33, -49, -2, -3, 50, -53, -30, -54, -26, 34, -28, 7, 48, 30, 2, -4, -33, 31, -27, 34, -37, 16, -30, -7, -19, 58, 6, -3, 4, 8, 30] (105069.0,)
[24, -9, -12, 20, 39, 36, 2, 8, -51, -12, 23, -8, 37, -8, 16, -28, 47, -18, -32, 7, 31, 6, 56, 7, -4, -25, 29, 13, 9, -40, 47, 15, 9, -26, 32, -6, 18] (104828.0,)
[-4, -6, 18, -35, 9, -35, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -28, -24, -37, 30, 2, -27, -33, 31, -27, 30, -8, 36, 59, 59, -45, -60, -29, 1, -34, 7, 18] (95933.0,)
[24, -9, -12, 20, 31, -27, 2, 8, 4, -27, -22, 30, -42, -48, 27, 34, -28, 32, 30, -37, 2, -4, -33, 39, -51, 26, 29, 13, 9, -40, 47, 16, 9, -26, 7, -6, 18] (98633.0,)
[24, -9, -12, 20, 39, -51, 2, 32, 4, -27, -22, -42, 27, -48, 30, 30, -28, 7, -37, 34, 2, 37, -60, -31, 10, -8, 29, 13, 9, -40, 47, 16, 9, -26, 8, -6, 18] (100945.0,)
[23, 40, 55, -12, -58, 39, 24, -38, -22, -11, 58, -13, 33, 1, -50, 60, -31, -27, 21, 17, -8, -4, -33, 31, 55, 26, -53, -42, -4, 10, -5, 55, -57, 8, -57, -37, -36] (103315.0,)
[24, -9, -12, 20, 39, -51, 2, 8, -48, 12, -34, 1, -35, 38, -43, -11, 45, -41, -55, 14, -45, 29, -35, -58, -7, 12, -36, 50, -19, 18, -28, 60, 9, -26, 32, -6, -14] (105915.0,)
[-38, -16, 59, 9, -31, 16, -50, 4, -8, -27, -22, 30, 27, -48, -28, 34, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 13, -18, -40, 47, -55, 2, -1, 56, -44, -4] (94037.0,)
[-5, 40, 55, -12, 55, 39, 24, -38, -22, -11, 58, -13, 33, 1, -50, 60, -31, 55, 21, 17, -8, -8, -60, -31, 10, 37, -53, -19, 47, -37, 23, -58, -57, 8, -57, 10, -36] (104103.0,)
[-57, -47, 48, -42, -56, -18, 56, 47, -31, 59, -28, -58, -56, 36, -6, -40, -5, -13, -17, -36, -47, -4, -24, 49, -42, -37, 43, -42, -11, -55, 56, 8, -12, 28, 25, -57, 45] (103317.0,)
[23, 40, 55, -12, -58, 39, 8, -49, -2, -11, 58, -13, 33, 1, -50, 60, -31, 55, 21, 17, -8, 37, -60, -31, 10, -8, -53, -42, -4, 10, -5, 55, -57, 24, -57, -37, -36] (103023.0,)
[-8, -24, -55, 38, 36, -16, -33, 56, -22, -3, 50, 4, -30, -53, -26, -28, -42, -3, 21, 19, -13, -54, 35, -22, 8, 34, 48, 16, -30, -7, -19, 4, 6, -3, 58, -38, 30] (101616.0,)
[23, 40, 55, -12, -58, 39, 24, -38, -22, -11, 58, -13, 33, 1, -31, 60, -37, 55, 21, 17, 31, 6, 56, -50, 10, -8, -53, -42, -4, 10, -5, -36, -57, 8, -57, -31, 55] (98593.0,)
[-4, 22, 18, -35, 9, -35, -34, -6, 36, 7, 23, 15, 37, -8, 47, -28, -8, -18, -32, 1, -8, 37, -4, 7, -60, -25, -8, 36, -24, 59, -45, -60, -12, -29, -34, 59, 18] (97544.0,)
[4, 40, 55, 20, 39, -51, 2, 29, 23, -27, -22, 30, -6, 26, -42, 34, -28, 7, -37, 30, 2, -26, -33, 31, -27, -48, 8, 13, 9, -40, 47, 16, 9, -4, 32, 27, -36] (97339.0,)
[24, -9, -12, -12, 17, -42, 55, -38, -22, -11, 58, -13, 33, 1, -50, 60, -31, 55, 21, -58, -8, 37, -60, -31, 10, -8, -53, 39, -4, 10, -5, 24, -57, 8, -57, -37, 18] (97138.0,)
[23, 40, 55, -12, -58, 39, 24, -38, -22, -37, 58, -13, 33, 1, -50, 60, 17, 55, 21, -31, -8, 37, -60, -31, 10, -8, -53, -42, -4, 10, -5, 55, -57, 8, -57, -11, -36] (101626.0,)
[23, 12, 55, -12, -55, 39, 24, -38, -42, -11, 14, 1, 55, 40, -8, -11, 45, -41, -58, 58, -45, 37, -60, -31, 10, -43, -53, -22, -4, 10, -5, -35, -57, 8, -57, -37, -36] (103976.0,)
[-38, -16, 59, -18, -31, -55, -50, -8, -36, -58, -34, -13, 33, 1, -8, -31, 60, 55, 21, 17, -50, -28, -35, 12, -7, 38, -48, 50, -19, -14, 29, 60, -22, -1, 56, -4, -44] (98811.0,)
[-38, -16, 59, -18, -31, -55, -50, 47, -31, 59, -28, -58, -56, 12, -43, -11, 45, -41, -55, 14, -22, 60, -35, 12, -7, 38, -48, 50, -19, 56, 29, -28, -45, -1, -14, -4, -44] (106185.0,)
[-57, 45, 48, -42, -56, -18, 56, -8, -36, -58, -34, 1, 43, 36, -6, -40, -5, -17, -47, -36, -47, 56, -24, 8, -42, -37, -57, -19, -12, -55, -11, 49, 47, 28, 25, -13, -35] (106727.0,)
[-38, -16, 59, -31, 34, -55, -50, -8, -36, -58, -34, 1, -35, 12, -43, -11, 45, -41, -55, 58, -45, -13, 35, -22, 56, -18, 48, 16, -4, -7, 6, 14, -19, -3, 4, -30, -44] (100624.0,)
[-8, -53, -55, 38, 36, -16, -33, -49, -2, -42, 50, -54, -30, -24, -26, -28, -3, -3, 21, 19, 4, -28, -35, 12, -7, 38, -48, 50, -19, -14, 29, 60, -22, -1, 56, 8, 30] (98504.0,)
[-38, 60, 59, -35, -31, -55, -50, -8, -36, -58, -34, 1, -14, 12, -43, -11, 45, -41, -55, 14, -45, -28, -35, 12, -7, 38, -48, 50, -19, -18, 29, -16, -22, -1, -34, 59, 18] (97321.0,)
[-4, -6, 18, -35, 9, -35, -34, 22, -29, 7, 23, 6, 37, -8, 15, -28, 47, -18, -32, -60, 31, -8, 56, 7, -45, -25, -8, 36, -24, 59, -4, -12, 1, 36, 56, -4, -44] (101578.0,)
[-38, -16, 59, -1, -31, -55, -50, -8, -36, -58, -34, 1, 12, -35, -43, -11, 45, -41, -55, 14, -45, -28, -35, 12, -18, 26, 29, 13, -19, -14, 29, 60, -22, -7, 56, -4, -44] (94457.0,)
[24, -9, -12, 20, 27, -51, 2, 8, 18, -27, -26, 30, 39, -48, -42, 34, -28, 7, -33, 30, 2, -4, -6, 4, -27, 38, -48, 50, 9, -40, 47, 16, 9, -22, 32, -37, 31] (95876.0,)
[-38, -16, 59, -18, -31, -55, -50, -8, -36, -58, -34, 1, -35, 12, -43, -11, 45, -41, -55, 14, -4, -28, -35, -31, 10, -8, -53, -42, -45, 10, -5, 55, -57, 8, -57, -37, -44] (94279.0,)
[-22, 40, 55, -12, -58, 39, 24, -38, 23, -11, 58, -13, 33, 1, -50, 60, -31, 55, 21, 50, -8, 37, -14, 12, -7, 38, -48, 17, -19, -60, 29, 60, -22, -1, 56, -4, -36] (99035.0,)
[-38, -50, 59, -18, 60, -55, -16, -8, -36, -58, -34, 1, -35, 12, -43, -11, 45, -41, -55, 14, -45, -14, -35, 12, -7, 38, -48, 50, -19, -31, 29, -28, -22, -1, 56, -4, -44] (99836.0,)
[8, -14, 3, 30, -18, 25, -1, -10, -42, -3, -10, -52, 28, -21, -39, 60, 60, -31, -5, -22, -27, -8, 52, -2, 36, 39, -25, 60, 16, 7, -22, -27, 13, -11, 60, -1, -2] (104370.0,)
[-37, -3, 27, 2, -21, -43, -58, 36, 30, -20, 26, -27, -59, 18, 7, 50, 39, 25, 39, 7, 48, 5, 45, 14, -12, -37, 34, -55, -14, -17, -13, 56, -4, 4, -46, -2, 21] (113612.0,)
[-39, 32, -11, 40, -54, 34, 13, 32, -14, -19, 1, 25, -19, 42, 60, 8, -56, -42, -19, -32, -46, 49, -46, -4, -33, 20, -55, 47, -11, -24, -1, 2, -35, -54, -59, 55, -58] (107568.0,)
[-26, -42, -25, -10, 6, 32, -26, -47, -13, 0, -45, -13, 26, -31, -52, 2, 34, 32, 30, -59, 29, -47, -36, 26, -36, 2, 19, 21, 11, 38, -50, -57, 24, -19, 33, 37, -16] (101749.0,)
[2, -48, -55, -12, -20, -40, -16, 19, -27, 41, -46, 29, -4, 42, -23, 11, -2, 5, 33, 52, -19, -40, -59, -24, -56, 7, -44, 54, -5, -35, -1, -51, -3, 6, 24, -41, 19] (106152.0,)
[57, 48, -28, 49, 23, 52, -12, 22, -7, -49, 45, -5, -20, 12, 26, 37, 54, 33, -30, -49, 32, -17, 0, -35, -20, -18, -60, -28, 35, 6, -3, 45, 34, 42, 42, 29, 17] (110801.0,)
[-45, -21, -56, -11, -1, 42, 16, 40, 37, 50, 59, 39, 31, 19, 41, 43, 9, -39, -14, 34, 31, -20, 22, -48, 11, 34, 46, 58, -42, 32, -47, -47, 1, -23, -52, -43, 19] (93367.0,)
[20, -56, 40, -12, -31, 59, -53, 37, -46, -58, -35, -29, 13, 26, -40, 23, -56, -50, 3, -35, -7, 19, 43, 33, -53, 31, 2, -43, 32, -48, -2, -32, -9, 21, 40, 24, 40] (105649.0,)
[48, 31, 7, -52, 7, 35, 37, 24, 19, 14, 51, -32, 60, -24, 8, 58, 11, 47, -48, 43, 40, 32, -53, 0, 49, -36, -36, -28, -28, -34, 40, -55, -43, 36, -21, 3, -36] (105969.0,)
[-33, -60, -50, 40, 58, 2, -7, 0, -43, 13, -17, -5, -1, -38, -3, 58, -58, 6, 42, -2, -10, 60, -18, -20, 44, -36, 13, -59, 25, 18, 36, -12, -44, -60, 32, 36, -59] (103492.0,)
[36, -48, -52, 38, 10, 45, -37, -28, 54, 56, 50, 50, -23, 32, 34, -12, 18, 12, -49, -9, -57, -55, -24, 34, -29, -52, -20, 38, -35, 23, 6, 4, -9, 21, -16, 51, -38] (105566.0,)
[11, -13, 42, 17, 2, -35, -57, -35, 8, 17, 9, -13, -55, -50, -18, 14, -30, -4, 58, 18, 48, -52, -40, 32, 17, 10, -46, 48, -2, 46, 9, -19, -48, 21, -8, -18, 8] (101100.0,)
[-49, -33, -18, 24, -60, -1, -1, -46, -57, 26, 25, -16, 3, -38, -51, 14, -1, -59, 46, -45, 31, -39, -41, -7, -23, -20, 44, -27, -41, -22, 4, 29, -49, -48, -51, -11, -37] (102209.0,)
[-23, 17, -7, 6, 30, 25, 2, -20, 60, 42, -11, -60, -43, -6, -36, 51, -45, -43, 31, 60, -48, 37, -22, 5, -59, 32, 43, -29, -2, 2, -26, -16, 29, 7, -27, -1, 11] (106141.0,)
[29, -60, -7, -4, 21, 8, 36, -26, -45, -40, -16, 5, 21, -17, -49, -29, -5, 15, 25, -53, 15, 51, -27, -38, 3, -13, -26, 60, 27, 15, -46, -53, -20, -10, -23, 57, -35] (110896.0,)
[-8, -12, -40, -13, -10, -45, -15, 13, -50, -55, 40, -21, 26, -57, 26, -54, 29, 10, -51, 27, 48, -37, -59, 57, 8, -6, -40, 23, 25, -36, 13, -1, -35, 22, 36, -51, -11] (106653.0,)
[-19, -29, 11, -29, 20, -30, -43, -46, 11, -15, -30, 51, 2, -17, 3, 57, 22, -42, -16, -16, 8, -13, -10, 46, 40, -39, -39, 39, 18, -58, -18, 60, -54, -6, -36, -35, 8] (104283.0,)
[-17, 17, -55, -9, 29, -44, -24, 59, 59, -39, 0, 5, -20, -14, 48, 10, 51, 30, -3, -8, 29, -13, -38, 0, 18, -25, -12, 1, -59, -17, 29, -36, 35, -17, 49, -15, -22] (110914.0,)
------------------------------
Generation 2 statistics
          Min: 93367.0
          Max: 113612.0
          Avg: 102495.03571428571
          Std: 4475.957650780723
  Improvement: 3.0466973343994352
------------------------------
Generation 3
[-45, 37, -56, -11, -1, 42, 16, 40, -21, 50, 39, 59, 31, 19, 41, 43, 9, -39, -14, 34, 22, -20, 31, -48, 11, 34, 46, 58, -42, 32, -47, -47, 1, -23, -52, -43, 19] (102440.0,)
[-45, -21, -56, -39, -31, 16, -20, 4, -8, -27, -22, 39, 31, 19, 41, 43, 9, 9, -14, 34, 31, -50, 22, -48, 11, 34, 46, 58, -42, 32, -47, 19, 1, -23, -52, -43, -47] (106385.0,)
[-38, -16, 47, 40, -4, -28, 16, -11, 37, 50, 59, 30, 27, -48, 42, 34, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 2, -18, -40, 59, -55, 13, -1, 56, -44, -1] (98376.0,)
[-55, -21, -56, -11, 10, 42, 16, 40, 37, 50, 59, -43, 31, 19, -28, -11, 45, -41, 1, 14, -4, 39, -35, -31, 10, -52, -53, -42, -45, -1, -5, 55, -45, -23, -8, -43, 19] (100019.0,)
[-38, -16, -57, -18, -31, -55, -50, -8, -36, -58, -34, 1, -35, 12, 41, 43, 9, -47, -14, 34, 31, -20, 22, -48, 11, 34, 46, 58, -42, 32, -47, -39, 59, 8, -57, -37, -44] (95299.0,)
[-45, -21, -56, -11, -1, 42, 16, 40, 37, 50, 59, 39, 31, 19, 41, -11, 45, -41, -55, 14, -45, -28, -43, 12, -18, 26, 46, 58, -42, 32, -47, -47, 1, -23, -52, -35, 19] (101404.0,)
[-38, -16, 59, -1, -31, -55, -50, -8, -36, -58, -34, 1, 12, -35, -43, 43, 9, -39, -14, 34, 31, -20, 22, -48, 11, 34, 29, 13, -19, -14, 29, 60, -22, -7, 56, -4, -44] (97570.0,)
[-45, -9, -12, 20, 27, -51, 2, 8, 18, -27, -26, 30, -42, -48, -42, 43, 9, -39, -14, 34, 31, -20, 22, -48, 11, 34, 46, 58, 39, 32, -47, -47, 1, -23, -52, -43, 19] (98126.0,)
[24, -21, 30, -11, -1, 42, 16, 40, 37, 50, 59, 39, 31, 19, 41, 34, -28, 7, -33, -56, 2, -4, -6, 4, -27, 38, -48, 50, 9, -40, 47, 16, 9, -22, 32, -37, 31] (101056.0,)
[-45, -21, 1, -11, -1, 42, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -28, -24, -37, -47, 2, -27, -33, 31, -27, 30, -8, 36, 59, 59, -45, 30, -56, -23, -52, -43, 19] (97434.0,)
[-4, -6, 19, 31, -48, -35, -42, 40, 37, 50, -35, 39, 31, 18, 41, 43, 9, -39, -14, 34, 59, -20, 22, 9, 11, 34, 46, 58, 16, 32, -47, -60, 18, 1, -34, 7, -29] (110326.0,)
[-38, -16, -22, 9, -31, 16, -50, 4, -8, -27, -22, 30, 27, -48, -28, 34, -42, 7, -37, 34, 59, -4, -33, 31, -27, 26, 29, 13, -18, -44, 47, -55, 2, -1, 56, -40, -4] (98529.0,)
[-11, -21, -56, -48, -47, 42, 16, 40, 37, 50, 59, 39, 31, 31, 41, 43, -1, -39, -14, 30, 19, -20, 22, -45, 11, 34, 46, 58, -42, 19, -47, 9, 1, -23, -52, -43, 32] (105657.0,)
[-38, -16, 59, 9, -31, 16, -50, 4, -8, -27, -22, 30, 27, -48, -28, 34, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 13, -18, -40, -4, -55, 2, -1, 56, -44, 47] (97921.0,)
[-38, -16, 59, 9, 10, 16, -50, 4, -8, -27, -22, 30, 27, -48, -41, 34, 45, -28, -55, 14, -4, -28, -35, -31, 10, -8, -53, -42, -45, -31, 47, -55, 2, -1, 56, -44, -4] (101330.0,)
[-38, 7, 59, -34, -31, -55, -50, -18, -36, 8, 12, 1, -35, -8, -43, -11, -42, 26, -37, 30, -57, -4, -33, 31, -27, -16, 29, 13, -18, -40, -5, 55, -57, -58, -37, -22, -44] (100303.0,)
[-38, -16, 59, 9, -31, 16, -50, 34, -8, -27, -22, 30, 27, -48, -28, 13, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 4, -18, -40, 47, 60, -22, -7, 56, -4, -4] (99616.0,)
[-38, -16, 59, -1, -31, -55, -50, -55, -36, -58, -34, 56, 12, -35, -45, 14, 45, -41, -55, -11, -43, -28, -35, 12, -14, 26, 29, 29, -19, -18, 13, -8, 2, -1, 1, -44, -44] (103173.0,)
[-38, -16, 59, 9, 27, -51, -50, 4, 56, 30, -22, 30, 7, -48, -28, 34, 29, 27, -22, -27, -37, -4, -33, 31, -27, 26, -42, 13, -18, -40, 47, -55, 2, -1, -8, -44, -4] (106102.0,)
[24, -9, -12, 20, -31, 16, 2, 8, -42, 18, -26, 30, 39, -48, -27, 34, -28, 7, -33, 30, 2, -4, -6, 4, -27, 38, -48, 50, 9, -40, 47, 16, 9, -22, 32, -37, 31] (100731.0,)
[-38, -16, -22, 9, -31, 16, -50, 7, -45, -8, -22, 30, 27, -48, -28, 34, -42, -27, 59, 30, -37, -4, -33, 31, 4, 30, -27, 36, 59, 59, -8, -60, -29, 1, 56, -44, -4] (100235.0,)
[-34, -6, 18, -35, 9, -35, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -28, -24, -37, 30, 2, -27, -33, 31, -27, 26, 29, 18, -18, -40, 47, -55, 2, -1, -4, 7, 13] (94379.0,)
[-38, -16, 59, -18, -31, -55, -11, -8, 37, 50, 59, 1, -35, 12, -43, -50, 45, -45, -55, 14, -4, -28, -35, -31, 10, -8, -53, -42, -41, 10, -5, 55, -57, -57, 8, -37, -44] (103316.0,)
[-45, -21, -56, -11, -1, 42, 16, 40, -20, -58, -34, 39, 31, 19, 41, 43, 9, -39, -14, 34, 31, -36, 22, -48, 11, 34, 32, 58, -42, 46, -47, -47, 1, -23, -52, -43, 19] (100867.0,)
[-38, -16, -58, -18, -31, -55, -50, -8, -36, 59, -34, -27, 27, -48, -28, 34, 30, 7, -22, -42, -37, 1, -33, 31, -4, 26, -57, 13, -18, 55, -5, 10, -57, 8, 29, -37, -44] (109315.0,)
[-38, -16, 59, 9, -31, -43, -50, 4, -8, -27, -22, 30, -35, 12, 16, -8, -42, -41, -55, 14, -4, -28, -35, -1, 10, -11, -53, 45, -45, -40, 47, -55, 2, -31, 56, -44, -4] (100038.0,)
[-38, -16, 59, -18, -31, -55, -50, -8, -36, -58, -34, 1, 12, -35, -43, -11, 45, -57, -55, 14, -4, -28, -35, -31, 10, -8, -53, -42, -45, 10, -5, 55, -57, 8, -41, -37, -44] (110946.0,)
[-45, -55, 59, -18, -31, -44, -50, -8, -36, -58, -34, 1, -35, 12, -43, -11, 45, -57, -55, 14, -45, -28, -35, -31, 10, -8, -53, -42, -38, 10, -37, 55, -57, 8, -41, -5, -16] (114567.0,)
[-38, -16, 59, -1, -31, -55, -50, -8, -36, -58, -34, -35, 12, 1, -43, -11, 45, -41, -55, 14, -18, -28, -35, 12, -4, 26, 29, 13, -19, -14, 29, 60, -4, -7, 56, -22, -44] (95193.0,)
[-38, -26, -16, 20, 27, -51, 2, 8, 18, -27, 59, 30, 39, -48, -42, 34, -28, 7, -33, 30, 2, 47, -6, 4, -27, 38, -48, 50, 8, -40, -4, 16, 9, 9, -57, -37, -44] (98881.0,)
[24, -9, -12, -18, -31, -55, -50, -8, -36, -58, -34, 1, -35, 14, 55, -11, 45, -41, -55, 12, -4, -28, -35, -31, 10, -8, -53, -42, -45, 10, -5, -43, -57, -22, 32, -37, 31] (104628.0,)
[-35, -28, 18, -35, 9, -35, 4, -34, -38, -41, -22, 26, 27, -48, -43, -11, 45, -4, -55, 14, -4, -57, 22, -31, 10, -8, -53, -42, -45, 10, 55, -5, -6, 8, -57, -37, -44] (107352.0,)
[-37, -16, 59, -18, -31, -55, -50, -8, -4, -58, -60, 1, -35, 12, -42, -34, -27, -24, -36, 30, 2, -27, -33, 31, -28, 30, -8, 36, 59, 59, -45, 34, -29, 1, -34, 7, 18] (100449.0,)
[-38, -16, 59, 34, -1, 42, 16, 40, 37, 50, 59, 39, 60, 19, -14, 43, 9, -39, 29, -1, 31, -22, -35, 31, -18, 26, 29, 13, -19, 41, -14, 12, -20, -7, 56, -4, -44] (96103.0,)
[-45, -21, -56, -11, -42, 12, -50, -8, -36, -58, -34, 1, -55, -35, -43, -11, 45, -41, -55, 14, -45, -28, 22, -48, 11, 34, 46, 58, -31, 32, -47, -47, 1, -23, -52, -43, 19] (101068.0,)
[-38, -16, 59, -1, -31, -55, -50, -8, -36, -7, -34, 30, 27, -48, 26, 34, -42, 7, -22, 30, -37, -4, -33, 12, -18, -28, 29, 13, -19, -14, 29, 60, -22, -58, 56, -4, -44] (99272.0,)
[45, -16, 59, 9, -31, 16, -50, -38, -8, -22, -27, 1, 12, -35, -35, -11, -43, -41, -55, 14, -45, -28, 4, 31, -27, 26, 29, 13, -18, -40, 47, -55, 2, -1, 56, -44, -4] (98683.0,)
[-38, -16, 59, -1, -8, -55, -50, -8, -36, -58, -34, 1, -35, 12, -43, -11, 29, -41, -55, 14, -4, -28, -35, -31, 10, -31, -53, 13, -19, -14, 45, 60, -22, -7, 56, -4, -44] (96986.0,)
[-58, -16, 59, -18, -31, -55, -50, -8, -36, -38, -37, -45, 12, -35, -43, -11, 45, -41, -55, 14, -45, -28, -35, 12, -18, 26, 29, -42, 1, 10, -5, 55, -57, 8, -57, -34, -44] (99538.0,)
