Timtestep: 0
Generation 1
[9, 1, 56, 25, -6, 32, -60, -16, 25, -31, 30, 12, -39, 28, 0, 15, 55, 36, 33, 8, 50, -54, 14, 43, -15, -41, -42, 34, -27, 29, 6, 35, 21, 51, -48, 6, 45] (17154.0,)
[-40, 32, -49, 39, 26, 41, 9, 27, 27, -25, -54, -53, 40, 27, 42, 46, 60, 58, -37, -30, -50, -10, 56, -20, 44, 50, 15, -55, -21, 17, 26, 40, 30, 60, -45, 8, -39] (17380.0,)
[57, 30, 2, -33, 12, -46, -26, 32, 36, 26, -25, -19, -23, -57, -35, 44, 28, 60, -12, 55, 51, -8, 30, 20, 22, -33, 35, 52, -37, -38, -49, 11, 28, -20, 50, -4, 4] (19224.0,)
[1, 25, 19, 1, -42, 41, -56, 31, 29, -48, -55, 51, -9, 5, -26, 25, -47, 15, 15, 17, 51, 12, -13, 36, 50, 34, 49, -32, -43, -11, -60, -45, -25, -25, 48, -47, -59] (17458.0,)
[23, -28, 36, -34, 7, 36, -16, 26, -21, -4, 15, -60, -20, -20, -43, 34, -31, -43, -17, 40, 26, 50, 42, 49, -55, -4, -5, 14, -54, 12, 51, -47, -39, 58, -16, -40, -13] (18814.0,)
[-35, 4, 11, -5, -57, -53, 12, 48, -31, -32, -51, -49, -59, -36, -5, -29, 58, -38, 32, -44, 29, -36, -43, 17, 41, 30, -8, 0, 31, -44, -22, 35, 8, 43, -39, -5, 28] (17485.0,)
[-33, -47, -56, 54, 44, 1, -27, -51, 48, -32, -47, -17, 56, -53, -28, 19, 35, -10, 8, -45, 1, -17, 32, -12, 38, 54, -48, -36, 15, -36, -59, 2, 29, -41, -9, 40, 20] (18722.0,)
[22, -42, 18, 42, 51, 1, -57, -11, -5, -59, 18, -42, 36, -35, -46, 20, 32, -44, 36, -42, -33, 44, 52, -33, 22, 48, 15, 12, 35, 33, 14, 6, -50, -5, 34, 3, -57] (17786.0,)
[38, 4, 40, 29, 50, -59, -40, -44, -20, -37, -38, -57, -46, -46, -44, -21, -42, -38, 57, 51, -20, 21, 5, -29, 4, -43, -1, 35, 44, 26, -34, 19, 33, 42, -13, -49, -15] (17548.0,)
[13, -21, -30, 6, 60, 1, -60, -23, -10, -51, -54, 9, -3, 39, 38, 31, 53, 10, 18, -11, -29, 58, 39, 29, 20, -57, 44, -9, 3, -40, 12, 28, -30, 46, -60, -31, 41] (17067.0,)
[3, 41, -40, 40, 2, -1, -38, -52, -2, -8, 54, 0, 54, 47, -2, -19, -3, -22, -5, 12, -26, -33, 1, -16, 56, -27, -35, -49, -50, -28, 30, 4, -46, 43, -11, -7, -33] (18478.0,)
------------------------------
Generation 3 statistics
          Min: 15701.0
          Max: 19224.0
          Avg: 17551.77380952381
          Std: 705.5727553722633
  Improvement: 4.5299768940775875
------------------------------
Generation 4
[-55, 54, -50, -27, -33, -10, -41, -14, -29, -32, -40, 33, -1, 16, 23, -12, -14, -26, -53, 1, -22, 44, -25, -33, -37, 20, 50, -25, -60, 2, -33, -31, 42, 13, 32, 5, 56] (16464.0,)
[-55, -32, -50, -27, -33, 16, -41, -53, -29, 54, 23, 33, -1, -10, -40, 56, -14, -26, -14, 1, -22, 44, -25, -33, -37, 50, 20, -25, -60, 2, -33, -31, 33, 13, 32, 5, -12] (17271.0,)
[-25, 54, -50, -27, -33, -10, -29, 51, -41, -22, -53, 23, -1, 16, -40, 56, -14, -26, 42, 1, -32, 44, -55, 2, -37, 20, 50, 32, 5, -60, -33, -31, 42, 13, 32, -33, -12] (16941.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -25, -26, -14, 1, -22, 44, -25, -33, -37, 20, 50, -14, -60, 2, 56, -31, 2, 13, -27, 5, -12] (16041.0,)
[20, 54, -50, -33, 32, -10, 32, -53, -29, -14, 23, -49, 40, -55, -33, -28, -32, 32, 51, -10, -60, 44, 27, 58, -37, 33, 50, -25, -41, -60, -33, -31, 42, 13, 32, 5, -12] (17409.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -31, -49, 23, -32, 40, 27, 58, -28, -12, 32, 50, -10, -60, 44, -55, -33, -37, 20, 51, -25, -60, 5, 56, -29, 2, 13, 32, 5, -14] (16882.0,)
[33, 20, -50, -27, 33, 16, 32, -53, -29, -32, 23, -33, -1, -10, -40, 56, -14, -26, -14, 1, -22, 2, -25, -33, -37, 54, 50, -25, -60, 44, -33, 13, 42, -31, 32, -41, -12] (18521.0,)
[-55, 54, 35, -27, -33, -50, -41, -53, -29, -32, 56, 10, -1, 16, -40, 56, 23, 31, 51, -43, 42, -23, -24, 33, -34, 39, 18, -31, 46, -16, -45, -35, -10, -47, 32, 5, -12] (16787.0,)
[55, 26, 49, -36, -2, -55, -13, -54, 20, 34, -58, 18, 34, 39, -56, -14, 41, -26, -14, 1, -31, 50, -25, -33, -37, -44, 44, -25, -60, 2, -33, -22, 42, 13, -30, -25, 34] (16876.0,)
[-55, 54, -50, -27, 36, -41, 2, -53, -29, -32, 23, 42, -1, 42, 58, -28, -14, -26, -14, 1, -22, 44, -55, -33, -37, -33, -31, -25, -60, 2, 20, 50, -33, 13, 32, 5, -12] (17765.0,)
[-26, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -14, -26, -14, 1, -22, 44, -25, 56, -37, 20, 50, -43, 42, 5, -33, -31, 33, 13, 32, -25, -12] (16285.0,)
[-25, 54, -50, -27, -33, 16, -41, -26, -29, -22, 42, -37, 1, -10, -40, 56, -14, -53, 51, -1, -32, 44, -25, -33, 23, 20, 50, -25, -60, 2, -33, -31, 42, 13, 32, 5, -12] (17942.0,)
[-55, 54, -50, 33, -14, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -33, -26, -14, 1, -22, 44, -55, 13, -37, 20, 50, 32, 5, -60, -33, -31, -27, 2, 32, -33, -12] (16194.0,)
[-25, 54, -50, -27, -33, -10, -41, -53, -29, -22, 42, 44, -1, 16, -40, 56, -14, -26, -55, 1, -32, 23, 51, 2, -37, 20, 50, 32, 5, -60, -33, -31, 33, 13, 32, -33, -12] (16552.0,)
[-25, 54, -50, -27, -33, -10, 32, -53, -29, -55, 42, 23, -1, 16, -40, 56, -14, -26, 51, 1, -32, 44, 20, 2, -37, -22, 50, 32, 5, -60, -33, -31, 33, 13, 32, -33, -12] (17999.0,)
[33, 20, -50, 32, -33, -31, -41, -53, 50, -32, -10, -49, -27, 27, -33, -28, -14, 32, 51, 23, -60, 44, -55, 58, -37, 54, -29, -25, -41, 5, 56, -10, 2, 13, 40, -60, -12] (18236.0,)
[-25, 54, -50, -27, -33, 32, 33, -53, -31, -32, 23, -49, 40, 27, 58, 56, -14, -26, 51, 1, -32, 44, -55, 2, -37, 20, 50, -10, 5, -60, -33, -31, 32, 13, 32, -33, -12] (16366.0,)
[33, 54, -50, -27, -33, -10, -41, -53, -29, -22, 42, 23, -1, 16, -40, -28, -14, 32, 51, -10, -60, 44, -55, -33, -37, 20, 50, -25, -60, 5, 56, -29, 13, 2, 32, -41, -12] (16204.0,)
[-25, 54, -50, -27, -33, -10, -41, -53, 32, -22, 42, 23, -1, 16, -40, 56, -14, -26, 51, 33, -32, 44, -24, 10, -34, 39, 18, -31, 46, -16, -31, -33, 1, 13, -29, -33, -12] (17006.0,)
[-25, 26, 49, -36, -2, 31, -13, -54, -44, 34, -58, 18, 34, 39, -56, 55, 56, -55, 51, 50, 42, -23, -55, 2, -37, 20, -43, -60, 32, 5, -45, -35, 35, -47, -30, 41, 34] (17191.0,)
[-25, 54, -50, -28, -33, -41, 2, 13, -29, -22, 23, 42, -55, 36, 50, -27, -14, -26, 1, -14, -32, 44, -1, -33, -37, 20, 58, -25, 42, 33, 56, -31, 5, -53, 32, -43, -12] (17489.0,)
[-33, 54, -50, -27, -33, -10, -41, -53, -33, -22, 42, 23, -1, 16, -40, 56, 5, -26, 51, 1, -32, 44, -55, 2, -37, 20, 50, 32, -14, 32, -26, -31, 33, 13, -60, -29, -12] (17039.0,)
[20, 54, -33, 32, -33, -10, 32, -53, -29, -32, 23, -49, 40, 27, -25, -28, -14, -26, -14, 1, -22, 44, -50, -33, -37, 20, 50, -25, -60, 2, -33, -31, 42, 13, 32, 5, -12] (16639.0,)
[-55, 54, -50, 5, -33, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -14, 32, 51, -10, -60, -27, -55, 58, -37, 33, 50, -25, -41, -27, 56, -31, 2, 13, 44, -60, -12] (17023.0,)
[20, 54, -50, 32, -33, -10, 32, -53, -32, -32, 23, 23, -1, 16, -40, 56, -14, -26, 51, 1, -29, 44, -55, 2, -37, 20, 50, -33, 5, -60, -33, -31, 33, 13, 32, 32, -12] (16809.0,)
[-25, 54, -50, -27, -33, -10, -41, -53, -29, -22, 32, -10, 40, -33, 27, -37, -14, 42, 51, -49, -60, 44, -55, 58, -28, 33, 50, -25, -41, 5, 56, -31, 2, 13, -27, -60, -12] (17433.0,)
[20, -53, -50, 32, -33, -10, 32, 54, -29, 33, 23, -41, 40, 27, -33, -28, -14, 32, 51, -10, -60, 44, -55, 58, -12, 2, 50, -25, 13, 5, 56, -31, -32, -49, -27, -60, -37] (18591.0,)
[20, 54, 51, -31, -33, -10, 32, -53, -29, -32, 23, 5, 40, 27, -33, -28, -14, 32, -50, -10, -60, 44, -55, -33, -37, 33, 50, -25, -41, -49, -27, 32, 2, 13, 56, -60, -12] (17147.0,)
[33, 54, -50, -27, -33, -10, 32, -53, -31, -32, 27, -49, 20, 23, 51, -28, -14, 32, 58, 44, -60, -10, -55, 40, -37, 58, 50, -25, -60, 5, 56, -29, 2, 13, 32, -41, -12] (17825.0,)
[20, 54, 33, 32, -33, -10, 32, -53, -29, -32, -60, -49, -50, 27, -56, -28, -14, 32, 51, -10, -55, 44, 23, 58, -37, 40, 50, -25, -41, 5, 56, -31, 2, 13, -27, -60, -12] (16359.0,)
[-25, -16, -47, -36, -55, -2, -13, -54, -44, 34, -58, 18, 34, 39, -33, 55, 56, 31, 51, -43, 42, -23, -24, 10, -34, 49, 18, -31, 46, 26, -45, -35, 35, 39, -30, 41, 34] (17285.0,)
[20, 54, -50, 32, -29, -10, 32, -53, 32, -32, 23, -49, 40, 27, -33, -28, -14, -55, 51, -10, -60, -41, -33, 58, -37, 33, 50, -25, 44, 5, 56, -31, 2, 13, -27, -60, -12] (17019.0,)
[44, 54, -50, -27, -33, -41, 2, -53, -29, -32, 23, 42, -1, 36, 58, -28, -14, -14, -26, 1, -22, -26, -55, -33, -37, 20, 5, -25, 42, 50, 56, 13, 33, -31, 32, -43, -12] (17192.0,)
[33, 54, -50, -27, -33, -25, 32, -53, -31, -32, 32, -49, 40, 27, 58, -28, -14, 32, 51, 13, -60, 44, 50, -33, -37, 20, -25, -10, -60, 5, 56, -29, 2, -10, 23, -41, -12] (18219.0,)
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, -33, 33, -1, 16, -40, 56, -14, -26, -14, 1, -22, 44, -55, -10, -37, 20, 50, -25, 23, 2, -60, -31, 42, 13, 32, 5, -12] (15821.0,)
[33, 32, -50, -27, -33, -10, 54, -53, -31, -32, 23, -49, 40, 27, -40, 56, -12, -26, 5, 1, -14, 44, -55, 2, 50, -33, -37, 32, 51, -60, 20, -31, 2, 13, 32, -41, -32] (18948.0,)
[-27, 54, -50, -25, 56, -10, -41, -53, -60, -22, 42, 23, -1, 16, 58, -12, -29, 32, 51, -10, -60, 44, -55, -33, -33, 20, 50, -25, 33, 5, -37, -14, -29, 13, 32, -33, -28] (17273.0,)
[44, 54, -50, -27, -33, -10, -60, -53, -31, -32, 23, -49, 40, 27, 58, 50, -14, 32, 51, -10, 32, 33, -55, 58, -37, 20, -28, -25, -60, 5, 56, -29, 2, 13, 32, -41, -12] (19281.0,)
[20, 54, -31, 32, -33, -10, 32, -53, -29, -32, 23, -49, 51, 27, -33, -28, -14, 32, 40, -10, -60, 44, -55, -33, -37, 33, 50, -25, -41, 5, 56, -50, 2, 13, -27, -60, -12] (16465.0,)
[33, 54, -50, -27, -33, -10, 32, -53, -31, -32, 23, -49, 40, 27, 58, -28, -14, 32, 44, -10, -60, 51, 20, -33, -37, -55, 50, -25, -60, 5, 56, -29, 2, 13, 32, -41, -12] (16778.0,)
[33, 54, -50, -27, -33, -10, 32, -53, -31, -32, 23, -49, 40, 39, -56, 55, 56, 31, -60, -10, -60, 44, -55, -33, -37, 20, 50, -25, 51, 5, 56, -29, 2, 13, 32, -41, -12] (17339.0,)
[-25, 26, 49, -36, -2, -55, -13, -54, -44, 34, -58, -43, 34, 27, 58, -28, -14, 32, 51, 18, 42, -23, -24, 10, -34, 39, 18, -31, 46, -16, -45, -35, 35, -47, -30, 41, 34] (16398.0,)
[33, -28, -50, -27, -33, -10, 32, -53, -26, -32, 23, -49, -55, 27, 58, -31, -14, -31, 40, 1, -22, 44, -14, -33, -37, 20, 50, -25, 42, 5, 56, 54, 2, 13, -41, 32, -12] (17197.0,)
[-26, 54, -50, -27, 2, 33, -33, -53, -29, -32, 5, 42, -1, -55, -60, -28, -14, 32, 51, -10, 58, 44, 36, -33, -37, 20, 50, -25, -60, 23, 56, -29, -41, 13, 32, -43, -12] (17458.0,)
[-25, 26, 49, -36, -2, -55, -13, -54, -44, 34, -58, 18, 34, 39, -56, 55, 56, 31, 51, -43, 42, -23, -25, -33, -37, 20, 50, -25, -60, -16, -45, -35, 35, -47, -30, 41, 34] (16689.0,)
[-55, 33, -50, -27, -33, -10, -41, -53, -29, -32, 23, 54, -1, 16, -40, 18, -14, -26, -14, 1, -22, 44, -24, 10, -34, 39, 56, -31, 46, 2, -33, 5, 42, 13, 32, -31, -12] (17074.0,)
[-25, 26, 49, -36, -2, 42, -13, -54, 51, 23, -55, 1, -1, 16, -40, 56, -14, -26, -29, -22, -32, 44, -55, 2, -34, 39, 18, -31, 46, -16, -45, -35, 35, -47, -30, 41, 34] (16996.0,)
[-25, 54, -50, -33, -33, 34, -41, -53, 55, -10, -58, 18, 34, 39, -56, -44, 56, -33, 51, -43, 42, -23, -24, 10, -37, 20, 50, 32, 5, -60, 31, -31, 33, 13, 32, -27, -12] (19012.0,)
[-29, 26, -50, 32, -33, -23, 32, -53, -25, -32, 23, -49, 40, 27, -33, -28, -14, 32, 51, -43, 42, -16, -24, 10, -34, 39, 18, -31, 46, -10, 34, -35, 35, -47, -30, 41, -45] (18568.0,)
[20, 54, 49, -31, -2, -60, -13, -54, -44, 34, -58, 18, 34, 39, -56, 55, 56, 31, 51, -10, -60, 44, -55, 58, -37, 33, 50, -25, -41, 5, 56, -36, 2, 13, -27, -55, -12] (17053.0,)
[-25, 26, 49, -27, -33, -10, 32, -53, -31, -32, 23, -49, -43, 39, -56, 55, 56, 31, 51, 34, 42, -23, -24, 10, -34, 39, 18, -31, 46, -16, -45, -35, 35, -47, -30, 41, 34] (17803.0,)
[-33, 54, 32, -36, -2, -55, -13, 2, -44, 34, -58, 18, 40, 27, 58, -28, -14, -50, 51, -10, -60, 44, -55, 32, -37, 20, 50, -25, -60, 5, 56, -29, -54, 13, 33, -41, -12] (16545.0,)
[-25, 26, 49, -36, -2, -55, -30, -45, -44, 34, -58, -23, 34, 39, -56, 55, 56, 31, 42, -43, 51, -13, -16, 10, -34, 39, 18, -31, 46, -24, -54, -35, 35, -47, 18, 41, 34] (17431.0,)
[-25, 26, 49, -36, -2, -55, -13, 44, -44, 34, -58, 18, -47, 39, -56, 55, 56, 31, 51, -43, 42, -54, -55, -33, -37, 20, 50, -25, 35, -16, -45, -35, 42, 34, -30, 41, 34] (17037.0,)
[-26, 33, -50, 2, -33, -41, 1, -53, -29, 13, 23, 42, 32, 36, 58, -28, -14, -26, -14, -27, -22, -23, -24, 10, -34, 39, 18, -31, 46, 5, 56, -31, 54, -32, -1, -43, -12] (17530.0,)
[-53, 54, -50, -29, -33, -41, 2, -26, -27, -32, 23, 42, -1, 36, 58, -33, -14, -26, -14, 1, -22, 44, -25, -28, -37, 20, 50, -25, 42, 5, 56, -31, -43, 13, 32, 33, -12] (15847.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -22, -26, -14, 1, -14, 44, -55, -33, -37, 20, 50, -25, -60, 2, -33, -31, 42, 13, 32, 5, -12] (15631.0,)
[-26, -26, -50, -27, -33, -41, 56, -53, -29, -22, 42, 23, 20, 16, -40, 56, -14, 54, 51, 1, -32, 44, -55, 2, -37, -1, 50, -25, 42, 5, -41, -31, 33, 13, 32, -43, -12] (17425.0,)
[-25, 54, 44, -27, -33, -10, 2, -53, -29, -32, 23, 42, -1, 36, 1, -28, -14, -26, -14, 58, -22, -50, -55, -60, -37, 20, 50, 32, 5, -33, -33, -31, 33, 13, 32, -33, -12] (17708.0,)
[-26, 54, -50, -27, -33, -10, 32, -53, -29, -32, 23, -49, 40, -33, 27, -28, -14, 32, 51, -10, -60, 44, -55, 58, -37, 33, 50, -25, -41, 5, 56, -31, 2, 13, -27, -60, -12] (16807.0,)
[20, 54, -50, 32, -33, -53, 2, -41, -29, -32, -14, 42, -1, 36, 58, -28, -14, -26, 23, 1, -22, -43, -55, -33, -37, 20, 50, -25, 42, 5, 56, -31, 33, 13, 32, 44, -12] (16454.0,)
[-26, 54, -50, 58, -33, -41, 2, 13, -29, -32, 23, -49, 40, 27, -27, -28, -14, 32, 51, -10, -60, 44, -55, -33, -37, 20, 50, -60, -25, 5, 56, -29, 2, -53, 32, -43, -12] (16990.0,)
[-28, 54, -50, 13, -33, 50, 32, -53, -31, -32, 23, 44, -1, 32, 58, -14, -14, -26, -41, 1, -22, 42, -55, -33, -37, 20, -10, -25, 42, 5, 56, -31, 33, -27, 36, 33, -12] (19416.0,)
[-27, 54, -50, -26, -33, -41, 2, -53, -29, 10, -58, 18, 34, 39, 13, 34, 56, 31, 51, -43, 42, -23, -34, 55, -24, -43, 18, -31, 42, 5, 56, -31, 33, -56, 32, 39, -12] (17509.0,)
[-25, 26, 35, -37, -2, -55, -13, -54, -44, -32, 23, 42, -14, 36, 58, -33, -55, -26, -1, 1, -22, 44, -14, -28, -36, 20, 50, -25, 46, -16, -45, -35, 49, -47, -30, 41, 34] (17921.0,)
[-26, 54, -50, -27, -14, -41, 2, -53, -29, -32, 23, 56, -28, 36, 42, -1, 50, -26, -14, 1, -22, 44, -55, -33, -37, 20, -33, -25, 58, 5, 42, -31, 33, 13, 32, -43, -12] (18431.0,)
[18, 50, 54, -39, 20, -55, -8, 2, 21, 59, -9, -38, -36, -19, -28, 48, 37, 1, 11, -24, 19, 16, -38, -46, 25, -57, -35, 15, -38, 32, 58, -47, -20, -50, -15, 49, 11] (17240.0,)
[-48, 23, -38, 49, -11, 13, -1, -55, 46, -44, -13, 29, 24, -25, 6, -27, -39, -23, 32, 1, 26, 2, 1, 14, 54, 34, -45, 37, 9, 13, 11, 38, 15, 26, 53, 43, -3] (19394.0,)
[45, -36, -26, -3, -43, -59, 38, 12, 14, -50, -36, -23, 12, 44, -48, 3, -2, 42, -29, -3, -56, 11, 10, 44, 20, -57, 31, 32, -23, 23, -3, 14, 4, 18, -15, 31, 44] (17338.0,)
[44, 50, -54, 55, 26, -3, 22, -35, 52, -47, -17, -39, -53, -19, -56, -28, -55, 53, -3, 45, -57, 52, 45, -25, -15, -26, 8, -17, -58, -11, 52, -59, 29, -3, -56, 41, -50] (17317.0,)
[-33, -42, 60, 9, -52, 51, 7, 19, -28, -54, -25, 51, -10, 12, -40, -27, -42, -57, 34, 33, -34, 46, 56, 42, 40, 26, 1, -9, 50, 54, 38, 45, 11, -8, -14, -13, -3] (17718.0,)
[47, -48, -25, 18, 44, 15, 18, -29, -49, 43, -1, 20, -20, -1, -50, -31, -52, 14, 37, -22, 16, -41, -9, -33, 35, -9, 46, -22, -29, -44, 31, -40, 27, -53, 4, -18, 57] (18598.0,)
[27, 57, 49, -38, -14, 46, 20, -38, -35, 54, 20, 17, 21, -43, 6, 52, 22, 48, 15, 56, -52, 50, 23, -1, -55, 50, 30, 10, -43, -45, -45, -51, 29, -28, -3, 49, -29] (18804.0,)
[9, 12, 56, 25, -6, 32, -60, -16, 25, -31, 30, 1, -39, 28, 0, 15, 55, 36, 33, 51, 50, -54, 14, 43, -15, -41, -42, 34, -27, 29, 6, 35, 21, 8, -48, 6, 45] (17486.0,)
[-40, 32, 9, 26, 26, 41, -54, 27, 27, -25, -49, -53, 40, 27, 42, 46, 60, 58, -37, -30, -50, -10, 56, -20, 60, 50, 15, -55, -21, 17, 39, 40, 30, -45, 44, 8, -39] (17806.0,)
[57, 30, 2, -33, 12, -35, -26, 32, 36, 26, -25, -19, -23, -57, -46, 44, 28, 60, -12, 55, 51, -8, -38, 20, 22, -33, 35, 52, -37, 30, -49, 11, 28, -20, 50, -4, 4] (19743.0,)
[1, 25, 19, 1, -42, 41, -56, 17, 29, -48, -55, 51, -9, 5, -26, 25, -47, 15, 15, 31, 51, -60, -13, 36, 50, 34, 49, -32, -43, -11, 12, -45, -25, -25, 48, -47, -59] (18210.0,)
[-40, -28, 36, -34, 7, 36, -16, 26, -43, -4, 15, -60, -20, -20, -43, 34, -31, -21, -17, 40, 26, 50, 51, 49, -55, -4, -5, 14, -54, 12, 42, -47, -39, 58, -16, 23, -13] (18089.0,)
[-35, 4, 11, -5, -57, -53, 12, 48, -31, -32, -51, -49, -59, -44, -5, -29, 58, -38, 32, -36, 0, -36, 43, 17, 41, 30, -8, 29, 31, -44, -22, 35, 8, -43, -39, -5, 28] (17887.0,)
[-33, -47, -56, 19, 44, 1, -27, -41, 48, 54, -53, -17, 56, -47, -28, -32, 35, -10, 8, -45, 29, -17, 32, -12, 38, 54, -48, -36, 15, -36, -59, 2, 1, -51, -9, 40, 20] (18877.0,)
[22, -42, 18, 42, -57, 1, 51, -11, -5, -59, -5, 36, -42, -35, -46, 20, 32, -44, 36, -42, -33, 44, 52, -33, 22, 48, 15, 12, 35, 33, 14, 6, -50, 18, 34, 3, -57] (19317.0,)
[38, 4, 40, 29, 35, -59, -40, -44, -20, -37, -38, -57, -46, -46, -44, -21, -42, -38, 57, 51, -20, 21, 5, -29, 4, -43, -1, 50, 44, 26, -34, 19, 33, 42, -13, -49, -15] (17748.0,)
[13, -21, -30, 6, 60, 1, -60, -23, -10, -51, -54, 58, -3, 39, -31, 31, 20, 10, 18, -11, -29, 9, 39, 29, 53, 41, 44, -9, 3, -40, 12, 28, -30, 46, -60, 38, -57] (16372.0,)
[3, -28, -40, 40, 2, -8, -38, -52, -2, -1, 54, 0, 54, 47, -2, -19, -3, -22, -5, 12, -26, -33, 1, -16, 56, -27, -35, -11, -50, 41, 30, 4, -46, 43, -49, -7, -33] (18654.0,)
------------------------------
Generation 4 statistics
          Min: 15631.0
          Max: 19743.0
          Avg: 17433.738095238095
          Std: 911.148217505273
  Improvement: 4.955612306943938
------------------------------
Generation 5
[-55, 54, -50, -27, -33, 5, -41, -53, -29, -32, -33, 33, -1, -10, -22, 56, -40, -26, -14, 1, -14, 44, -55, -33, -37, 20, 50, -25, -60, 2, 23, -31, 42, 13, 32, 16, -12] (17322.0,)
[-10, 54, -50, -1, -33, -55, -41, -53, -29, -32, -33, -26, -27, 16, -40, 56, -14, 33, -14, 1, -22, 44, -55, -10, -37, 20, -25, 50, 23, 2, -60, -31, 42, 13, 32, 5, -12] (17202.0,)
[-27, 50, -50, -55, -33, -33, -41, -53, -29, -32, -1, 33, 23, 16, -40, 56, -22, 44, -14, 1, -14, -26, -55, -33, -37, 20, 54, -25, -60, 2, -33, -31, 42, 13, 32, 5, -12] (17012.0,)
[32, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -40, 16, -1, 1, -22, -26, -14, 56, -14, 44, -55, -33, -37, 20, 50, -25, -60, 2, -33, -31, 42, 13, -55, 5, -12] (16022.0,)
[-53, 54, -50, -29, -33, -12, 2, -26, -27, -32, 23, 42, -1, 36, 58, -33, -14, -26, -14, 1, -22, 44, -25, -28, -37, 20, 50, -25, 42, 5, 56, -31, -43, 13, 32, 33, -41] (16341.0,)
[-55, 54, -50, -27, -33, 1, -10, 23, -29, -32, -26, -37, -1, 16, -40, 56, 20, -53, -14, 13, -22, 44, -25, -33, 33, -25, 50, -14, -60, 2, 56, -31, 2, -41, -27, 5, -12] (17632.0,)
[-55, 54, -33, -1, 1, -33, 5, -53, -29, -32, 23, 33, -27, -60, -40, 56, -22, -26, -14, -10, -14, 44, -33, -55, -37, 20, 50, 13, 16, 2, -50, -31, 32, -25, 42, -41, -12] (17191.0,)
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, 23, 33, -1, 16, 42, 56, -22, -26, -14, 1, -14, 44, 50, -10, -37, 20, -55, -25, -60, 2, -33, -31, -40, 13, 32, 5, -12] (15580.0,)
[-55, 54, -50, -29, -14, -10, -41, -53, 33, -32, 23, 33, -1, 16, -40, 56, -33, -26, 44, 1, -22, -14, -55, -12, -37, 20, 50, 32, 5, -60, -33, -31, -27, 2, 32, -33, 13] (16586.0,)
[-55, 54, -50, -27, -28, -10, -41, -53, -29, -22, 42, 23, -1, 16, -55, -14, -12, 51, 13, 20, -60, 44, -40, -33, -37, -10, 50, -25, -60, 2, -33, -31, 42, 32, 32, 5, -33] (17631.0,)
[33, 54, -50, -27, -33, -1, -41, -22, 56, -32, 23, 33, 1, 16, -40, -29, -53, -26, -14, -10, -14, 44, -55, -33, -37, 20, 50, -25, -60, 5, 56, -29, 13, 2, 32, -41, -12] (17761.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -22, -26, -14, -25, -14, 44, -55, -33, -37, 20, 50, 1, 23, 2, -60, -31, 42, 13, 32, 5, -12] (16865.0,)
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, -1, 33, -12, 16, -40, 56, -14, -26, -14, 1, -22, 44, -55, -10, -37, 20, 50, -25, -60, 2, -33, -31, 42, 13, 32, 5, -33] (15730.0,)
[-40, 54, -50, -27, -33, -33, -41, -53, -29, -32, -33, 33, -1, 16, -55, 56, -14, -26, -14, 1, -22, 44, -55, -10, -37, 20, 50, -25, 23, 2, -60, -31, 42, 13, 32, 5, -12] (16432.0,)
[-55, 54, 50, -27, -33, 56, -41, -26, -27, -32, 42, 23, -1, 16, -40, 20, -14, -26, -10, 1, -22, 44, -55, -14, -37, -50, -12, -25, 23, 2, -60, -31, 42, 13, 32, 5, -33] (17605.0,)
[-53, 54, -50, -29, -33, -41, 2, -53, -29, -32, -33, 33, -1, -14, 58, -33, -14, -26, 36, 1, -22, 44, -25, 33, 56, 20, -12, -25, 42, 5, -37, -31, -43, 13, 32, -28, 50] (16356.0,)
[-55, 54, -50, -27, -33, -33, -41, -53, 5, -32, 23, 33, -1, 16, -40, -31, -25, -26, -14, 1, -22, 44, -25, 32, -37, 20, 50, -60, 23, 2, -25, 56, -12, 13, -33, -29, 42] (16849.0,)
[-1, 54, -50, -27, 56, -10, -41, -53, -29, -33, -33, 33, -55, 16, -40, -32, -14, -26, -14, 1, -22, 44, -55, -10, 2, 20, 50, -14, -60, -37, 56, -31, 2, 13, -27, 5, -12] (16054.0,)
[-41, 54, -50, -27, -33, -33, -55, -22, -29, -32, -33, -55, -1, 16, -40, 56, 1, -14, -14, -26, -53, 13, 33, -10, 50, 20, -37, -25, 23, 2, 42, -31, -60, 44, 32, 5, -12] (18664.0,)
[33, 54, -50, -53, -27, -10, -41, 33, -29, -32, 23, -55, 20, -40, 16, 56, -33, -26, -14, 1, -22, -60, -55, 13, -37, -1, 50, 32, 5, 44, -33, -31, -14, 2, 32, -33, -12] (17501.0,)
