Timtestep: 0
Generation 1
[33, 27, -48, 59, -32, 23, 38, 7, 25, 1, 19, -52, 48, -48, 29, 40, -45, 27, 11, -12, -13, -31, 47, 52, 16, -39, -43, 37, -60, -32, 49, 17, 37, 29, -43, 22, -23] (19855.0,)
[45, 50, 31, -12, 6, -53, 38, -57, -12, -3, 43, 4, 49, 53, -56, 26, 52, 43, 15, 51, 51, -36, 58, -19, -9, 16, -59, 15, -46, 52, -34, -57, 24, 52, 14, -58, 21] (22093.0,)
[-37, 58, -13, 44, -36, -26, -9, 51, -12, 1, 19, 23, 16, -8, 44, -8, 27, -49, 15, 14, -57, -19, 58, -19, 17, 15, 4, 25, -46, 52, 52, -57, -34, -8, -13, -4, 43] (21334.0,)
[17, -13, -49, 44, -19, 7, 38, -26, 16, -3, 43, -59, 49, 53, -56, 26, -58, -19, 31, 49, -45, -18, 9, -43, -13, 16, 4, 25, -46, 52, -58, -57, -34, 58, -9, -4, -8] (22449.0,)
[4, -50, 18, 35, -20, 23, -5, 25, 15, -40, 30, -34, -31, -8, 44, -8, 27, -43, 17, 49, -45, -13, 9, -19, -20, 16, 31, 8, -46, 52, -58, -57, -34, -8, -18, -4, 58] (20745.0,)
[-54, 51, -13, 44, -36, 14, -9, 26, 16, -3, 43, 52, 49, 53, -56, 43, -58, -49, 15, -26, -57, -19, 58, -19, -37, 15, 4, 25, -46, -59, 52, -57, -34, 58, -55, -9, -15] (19755.0,)
[16, 43, -13, 44, -36, 43, -9, 51, 16, 58, -26, -59, 49, 53, -56, 26, -58, -57, -34, -12, -13, -31, 47, 52, 17, -39, -43, 25, -46, 52, 52, 27, 11, -8, -13, -4, -3] (22081.0,)
[33, 4, -12, 37, -32, -52, 38, 7, -48, 1, 19, 23, 48, -48, 29, 40, -45, -49, 15, 14, -57, -19, 58, -19, -37, 15, 27, 37, -60, -32, 49, 17, 59, 22, -43, 29, -23] (20617.0,)
[-37, 43, -13, 44, -36, -26, -9, 51, 16, -3, 43, -59, 49, 53, -56, 26, -58, -49, 15, 14, -57, -19, 58, -19, 17, 15, 4, 25, -46, 52, 52, -57, -34, -8, -13, -4, 58] (22453.0,)
[17, -9, -45, 44, -36, -26, 43, 51, -56, -3, 43, -59, 49, 53, 16, -19, 55, -34, -13, -49, -10, 26, 58, -19, 25, 15, 4, -37, 52, 52, 58, -57, -34, -8, -13, -4, -46] (22500.0,)
[33, 27, -48, 37, -32, 22, 48, -23, 33, -33, 12, 1, 59, -6, 8, -37, -58, -49, 15, 14, -57, -49, -32, 15, -57, -16, 36, -2, -60, -48, 39, 17, -53, 29, -43, 49, -33] (20961.0,)
[24, 43, -13, 44, -36, -26, -58, 51, 16, -3, 43, -59, 49, -19, 16, 26, -9, 15, 15, 51, -57, -36, 58, 53, -9, -56, 4, -49, -46, 52, 17, -57, -34, 52, -13, -4, 58] (22309.0,)
[52, 50, 31, -12, 15, -53, 38, 51, 14, -3, 43, -59, 49, 53, -56, -19, 52, 43, 6, 25, -57, -19, 58, 26, -37, 15, 4, 25, -46, 52, 45, -57, -34, -8, 14, -58, 21] (20739.0,)
[33, 27, -48, 37, -34, 49, 48, -23, -45, -33, 12, -37, 59, 33, 4, 36, 55, -32, -6, -49, -10, 8, -32, 15, -57, -16, -49, 25, -46, 52, -58, -57, -34, 58, -43, 22, -33] (20342.0,)
[17, 38, -13, 44, -19, -53, -43, -26, -12, 1, 19, 23, -13, 49, 44, -8, -2, -19, 31, -8, -45, -18, 9, -49, 16, 16, 1, 17, -60, -4, 39, 27, 7, 29, -9, -48, -8] (22864.0,)
[-49, 27, -48, 37, -32, 49, 48, -23, 33, -33, 12, -37, 59, -6, 8, 36, 55, -34, 31, -49, -10, 33, -32, 15, -20, 16, -43, -2, -60, -48, 39, 17, -53, 29, -45, 22, -33] (21137.0,)
[-54, -50, 18, 35, -20, -55, -5, -43, 15, -40, 30, -34, -31, -8, 44, -8, 27, -18, 4, -9, -45, 25, 9, -19, -57, -16, 1, 8, -46, 52, -58, -57, -34, 58, 23, 49, -15] (21340.0,)
[33, 27, -48, 37, -32, -52, 38, 7, -12, 1, 19, 23, 48, -6, 8, -45, 55, -34, 36, 15, -10, -49, -60, -49, -33, -16, 1, -2, -32, -48, 39, 17, -53, 29, -43, 22, -57] (22759.0,)
[33, 27, -48, 37, 49, -32, 48, -23, 33, -33, 12, 47, 59, -48, -23, 40, -45, 27, 11, -12, -13, -31, -43, 52, 16, -39, -43, 17, -60, -32, 49, 37, 59, 29, -37, 22, 29] (20388.0,)
[-53, 26, -48, 44, -36, -26, -9, 51, 16, -3, 43, -59, 49, 53, 29, 27, -58, -49, 15, 14, -57, -19, 58, -19, -37, 1, -16, -2, -60, -48, 39, 17, 33, -56, -43, 22, -33] (19957.0,)
[59, 43, -13, 37, -32, 49, 48, -23, 33, -33, -4, -37, 17, -6, 8, 36, 55, -34, -45, -49, -10, -49, -32, -8, -57, 15, 4, 25, -46, 52, 52, -57, -34, 15, -13, 12, 58] (21406.0,)
[33, 27, -48, 37, -32, 49, 48, -34, 33, -33, 12, -37, 59, 29, 8, 36, 55, -43, -45, -49, -10, -49, -32, 15, -57, -16, 1, -2, -60, -48, 39, 17, -53, -6, -23, 22, -33] (20489.0,)
[33, 27, -48, 37, -32, 49, 48, -23, 33, -33, 12, -37, 43, -2, 8, 36, 55, 59, 15, 51, -10, -49, -32, 15, -57, -16, 22, -6, -60, -48, 39, 17, -53, 29, -43, 1, -33] (20423.0,)
[45, 50, 31, -12, 6, -53, 38, 51, 25, 52, 43, -59, -45, 53, -56, 26, -58, -34, 49, 21, -57, -36, 58, -19, -9, 16, 4, 15, -46, 52, 24, -57, -34, 52, 14, -3, -49] (20778.0,)
[-12, -46, 31, 45, 6, -53, 38, -26, -12, 1, 19, -36, -57, 4, 44, -8, 27, 43, 15, 51, 16, 23, 58, -19, -9, 16, -8, -57, 50, 52, 24, 15, -34, 52, 14, -58, 21] (22793.0,)
[17, -49, -13, 44, -19, 7, 38, 51, -57, -3, 43, -59, 49, 53, -13, 26, 9, -19, 31, 49, -45, -18, 52, -43, -56, -46, 4, 25, 16, 52, -58, 25, -34, 58, -9, -4, -8] (21776.0,)
[45, 50, 31, -12, 6, -53, 38, 51, 49, -40, 30, -34, -31, -8, 44, -8, 27, -43, 4, 15, -20, -18, 9, -19, -45, 16, 31, 15, -46, 52, 24, -57, -34, 52, 14, -58, 21] (22958.0,)
[-54, -50, -57, 35, -20, 23, -5, 25, 25, -59, 43, -3, 49, 53, -56, 26, 58, 43, 4, 18, 51, -36, 52, -19, -9, 16, 15, 8, -46, 52, -58, -57, -34, 58, -55, -9, -15] (21616.0,)
[45, -52, 31, -12, 6, 50, 38, 7, -12, 1, 19, -59, 49, 53, -56, 26, 52, 43, 15, 51, -57, 52, 58, -19, 14, 16, 4, 15, -46, -36, 24, -57, -34, 52, -9, -58, 21] (20925.0,)
[33, 27, -48, 37, -32, -53, -39, 51, 40, -3, 43, 23, 48, -48, 29, 37, -45, 27, 11, -12, -13, -31, 47, -43, 16, 38, -43, 25, -60, -32, 49, 17, 59, 29, 52, 22, -23] (23150.0,)
[-37, 50, 31, -46, 6, -53, 38, 51, 25, -3, 43, -59, 49, 53, -56, 26, -58, -49, 15, 14, -57, -19, 58, -19, 45, 16, 4, 15, -57, 52, 24, -12, -34, 52, 14, -58, 21] (22171.0,)
[17, 43, -13, 44, -36, 51, -9, 51, 4, -3, 43, -36, 49, 53, 52, 26, 52, 43, -57, -26, 15, -59, 58, -34, -9, 15, 16, 25, -56, -46, 52, -57, -19, -8, -13, -4, 58] (21347.0,)
[45, 52, 31, -12, 6, 52, 48, 55, 33, -33, 12, -37, 59, -6, 8, 36, -23, -34, -45, -49, -10, -32, -34, -19, -9, 16, 4, 15, -46, 50, 24, -57, -49, 49, 14, -58, 21] (20586.0,)
[33, 27, -48, 37, -32, -53, 38, -16, 25, 39, 43, -59, -43, 53, -56, 26, 52, 43, 15, 51, -57, -36, 58, 15, -57, 51, 1, -2, -60, 29, -3, 17, -53, -48, 49, 22, -33] (21839.0,)
[45, 50, 31, -12, 6, -53, 38, 51, 25, -57, 43, -59, 49, 53, -56, 26, 52, 43, 52, 51, -57, -36, 58, -19, -9, 16, -58, 15, -46, 52, 24, -3, -34, 15, 14, 4, 21] (22810.0,)
[12, -42, -4, -48, 11, 51, 9, -58, 4, -17, 56, -4, 53, 45, -23, 23, 58, 14, -20, -25, -21, 58, 41, 30, -39, -53, 29, -50, 33, -39, -11, 20, 43, 4, 11, -44, 21] (22798.0,)
[39, -43, 16, 49, -13, -39, 14, -49, -35, 21, -36, -29, 49, -1, 1, -44, -48, -37, -10, -44, -1, -14, -31, 52, 5, -40, 5, 14, 16, -6, -20, 57, -22, -57, 38, -3, -59] (24756.0,)
[14, 43, 57, 30, 39, -20, -59, 7, -32, 16, 40, -50, -37, -10, -11, -25, -14, -39, -2, 16, -58, 0, -22, -58, -41, 9, -52, 51, -22, -39, -7, 22, 45, 28, 0, 16, 46] (23680.0,)
[34, -7, -49, -25, 58, -31, 15, 14, -14, 59, -11, -42, 48, 29, 32, 45, -39, 16, -20, 60, -4, 47, 5, -10, 52, -3, -32, 6, -39, 30, -51, -21, -43, -14, -41, 24, -17] (24101.0,)
[-15, 41, -24, -9, 26, -5, -13, -8, -48, -48, 20, 9, 42, 26, 0, 53, 45, 0, 60, -27, 28, -45, 53, -51, -55, -28, -52, 31, 37, 56, 36, 50, 6, 7, 48, 49, 60] (23500.0,)
[-13, 20, -58, -47, 20, -5, 46, 16, -25, -38, -44, -40, -36, -21, 22, -26, 8, 36, -41, -19, 56, -6, -29, -7, -36, -26, 54, 42, 55, 1, -9, 1, -15, 30, -11, -31, 41] (22820.0,)
[-36, 51, 32, -27, -41, -14, -29, -47, 2, -1, 19, -47, 14, 2, -35, 15, -18, -34, 22, -40, 36, -45, 7, 9, -52, 51, -31, -57, 44, -29, -48, -10, -43, 21, -39, -24, -14] (24787.0,)
[-58, 37, -30, -54, 52, -31, -30, -28, 60, -37, 55, 0, 32, 2, 29, -3, -12, -49, 14, -11, -29, 9, 9, 35, 15, 48, 14, -54, -47, 43, 5, -13, -52, 1, -51, -13, 58] (23673.0,)
[-21, -2, -26, 11, -36, -57, 5, 12, -53, 44, 7, -50, -55, -4, -58, -19, -8, -46, 28, 24, -26, -37, -31, 52, -44, -17, -31, -51, 2, -5, -30, 56, 58, -57, 58, 48, 25] (24740.0,)
[-49, 33, 56, 33, 45, 16, 30, -3, -14, -56, -20, 32, 46, 37, -29, -53, 6, -47, 33, 58, 39, -22, 22, -25, -7, 48, -3, -42, -28, 36, -42, -14, -4, 8, -47, -23, 52] (24046.0,)
[27, -23, 37, -46, 7, -13, -4, 57, -15, 26, -3, -4, 21, 29, 53, 50, 2, 24, -21, 51, 4, -25, 20, -14, 28, 12, -8, 27, 29, 59, 36, 48, 13, -48, 21, -37, 23] (22700.0,)
[6, 28, 60, 5, 17, -17, -52, -13, 31, 58, -37, -52, -51, 29, -28, 2, 20, -51, -3, -51, -14, 33, 10, 8, 50, 42, 45, 49, -3, -33, 59, 10, -30, 59, 50, 48, 20] (23318.0,)
[-52, -25, -16, -31, 7, 16, 47, -43, -12, 58, 19, 23, 16, -32, 29, 40, -45, 27, -7, 29, -13, 13, 38, -12, 48, -39, 7, 37, -15, 52, -19, 11, 1, -47, -4, 3, 57] (23046.0,)
[-41, -13, -14, -7, -4, -35, 42, 27, 9, -33, -14, -49, 12, 18, -55, 12, 45, 51, 23, 17, -3, 57, 33, -31, -49, -45, -19, 19, 26, 53, -33, 60, 8, -56, -16, 9, 45] (22549.0,)
[-17, -44, -10, 32, -7, -4, -26, -60, 15, -45, -4, 46, -55, -21, -43, -10, 52, 54, 3, 15, -40, -21, 6, -31, 48, -12, -20, 27, -37, 49, -29, 12, 41, -50, -33, -9, 39] (21801.0,)
[50, 39, 53, 23, 50, -6, 34, 28, -13, 12, 48, 18, -33, -25, -23, 52, -16, 20, -39, 20, -27, -1, 31, -30, 49, -18, -4, -39, 16, -1, -15, 22, 7, 15, 5, 23, -11] (23422.0,)
[-10, -32, 60, -42, -60, 37, 57, -25, 31, -21, -54, -55, -20, -2, 24, 11, 17, -32, -32, -42, 43, 9, -22, 18, 1, 37, -60, 1, -58, 38, -42, 14, -2, -41, -54, -38, 11] (21730.0,)
[48, -18, 13, 19, -40, 44, 17, -57, 53, -32, 3, -53, 30, 4, 57, -42, 39, 3, -24, -11, -48, -47, 27, 28, 9, -26, 17, -12, -36, 4, -45, -56, 51, 43, -51, 0, 7] (23804.0,)
------------------------------
Generation 3 statistics
          Min: 19190.0
          Max: 24787.0
          Avg: 21846.083333333332
          Std: 1208.5269783258102
  Improvement: 10.154969801957021
------------------------------
Generation 4
[-54, -50, 18, 35, -20, 23, 58, 16, 15, -40, 30, -34, -31, -19, 44, -8, 27, -43, 4, 49, -45, -18, -55, -8, -20, 25, 31, 8, -46, 52, -58, -57, -34, -5, 9, -9, -15] (19396.0,)
[-54, -50, 18, 35, -20, 23, -9, 26, 16, -49, 43, 52, 49, 53, -56, -58, -55, 43, 15, -26, -57, -19, 58, -19, -37, 15, 4, 25, -46, 52, -58, -57, -34, -5, -3, -9, -15] (21409.0,)
[-54, 51, -13, 44, -34, 14, -43, 25, 15, -40, 30, -34, -15, -19, 44, -46, 27, 58, 4, 49, -45, -18, 9, -8, -20, 16, 31, 8, -8, -59, 52, -57, -36, 58, -55, -9, -31] (22155.0,)
[35, -50, 18, -54, -32, -52, 48, 7, 29, -8, 19, 27, 38, -48, 44, 1, 16, -43, 4, -55, -15, -18, 9, -8, -20, 23, 31, 8, -46, 52, -58, -57, -34, -9, 49, -5, -45] (21304.0,)
[33, 27, -48, 27, -20, 23, -40, -23, 15, 58, 30, -34, -31, -19, -12, -31, -45, 8, -12, 11, -13, 40, 9, -19, -20, -43, 31, 37, -46, 52, -58, 17, 59, 29, 16, 22, 25] (23532.0,)
[-50, -54, 18, 35, 30, 23, 58, 25, -40, 22, -20, -34, -31, -15, 44, -8, -32, -43, 4, 49, -45, -18, 47, 52, 16, -39, -43, 37, -60, 29, 49, 17, 37, 27, -43, 15, -19] (20820.0,)
[33, 16, -48, 59, -32, 23, 38, -12, 25, 1, 19, -52, 48, -48, 27, 40, -45, 27, 11, 7, -55, -31, 9, -8, -20, 29, 31, 8, -46, 52, -58, -57, -34, -5, -13, -9, -23] (20347.0,)
[-54, -50, 18, 35, -20, 23, -60, -16, 16, -19, 49, -59, 43, 53, 29, 27, -58, -49, 15, 14, -57, -3, 58, -19, -37, 1, 51, -2, 58, -48, 39, 17, 33, -56, -55, -9, -15] (21972.0,)
[-53, 26, -48, 52, -36, -26, -43, 25, -40, 15, 30, -34, -31, -19, 44, -8, 27, -43, 4, 44, -45, -18, 9, -8, -20, 16, 31, 8, -46, 49, -58, -57, -34, -5, -9, 22, -33] (23184.0,)
[-54, -50, 18, 35, -20, 23, 58, 25, 15, -40, 30, -34, -31, -19, 44, -8, 27, 15, 4, 49, -45, -9, 58, -43, -13, 16, 4, 25, -46, 52, 25, -43, -34, -5, -55, -58, -15] (20599.0,)
[-56, 50, 31, -12, 6, -3, -46, 51, -58, -57, 43, -57, 49, 53, 45, 26, 52, 43, -36, 51, 14, -18, 9, -8, -20, 16, 31, 8, 38, 52, -58, -57, -34, 58, -53, -59, 21] (22802.0,)
[4, 51, -13, 44, -20, 23, 58, 25, 15, -40, -58, -34, -31, -19, 52, 43, 30, -37, 15, -26, -57, -19, -19, 58, -59, 15, -54, 25, -46, -49, -56, -57, -34, 58, -55, -9, -15] (21693.0,)
[-54, -8, 18, 35, -36, -57, -9, 26, 16, -3, 43, -34, 49, 53, 4, -50, 27, -43, 44, 49, -45, -20, 9, -8, -18, 16, 31, 8, -46, 52, -58, 14, 52, -5, -55, -9, -15] (20083.0,)
[-54, 51, -13, 44, -36, 14, -9, 26, 16, -3, 43, -19, -9, 53, -56, 43, -58, -49, 15, -26, -57, -19, 58, 52, -37, 15, 4, 25, -46, -59, 52, -57, -34, 58, -55, 49, -15] (21356.0,)
[-20, 51, -13, 44, -36, 14, -3, 26, 16, -9, 43, -57, 49, 53, -56, 43, -13, 8, -12, 11, -45, -31, 9, -19, -54, 15, 4, 25, -46, -59, 52, 52, -34, 58, -55, -9, -15] (21716.0,)
[33, -23, -48, 37, 16, -52, 48, -58, 29, 1, 19, 23, 38, -48, -12, 40, 7, -49, 15, -26, -57, -19, 58, -19, -37, -43, 31, 27, -46, 52, -58, 17, 59, 29, -32, 22, 27] (22031.0,)
[-54, 51, -13, 44, -36, 14, -9, -15, 16, -3, 43, 52, 48, -48, 29, 40, -45, 27, 11, -12, -13, -31, 47, 52, 16, 15, -46, 25, 4, -59, 52, -57, -34, 58, -55, -9, 26] (21743.0,)
[33, 22, -48, 59, -32, 23, 38, 7, 25, 1, 19, -52, -37, 53, -56, 43, -58, -49, 15, -26, -57, -19, 58, -19, 49, -39, -43, 49, -60, 37, -32, 17, 37, 29, -43, 27, -23] (20063.0,)
[-54, 51, -13, 44, -36, 14, -9, 26, 16, -3, 15, 52, 49, 53, -56, -48, -58, -49, 15, -26, -57, -19, 58, -19, 43, -37, 4, -2, -60, 43, 39, 17, 33, 58, -55, -9, -15] (22264.0,)
[-53, 26, -9, 44, -36, -26, -48, 51, 16, -3, 43, -59, 49, 53, 29, 27, -57, -49, 15, 14, -19, -58, 58, -19, -37, 1, -16, 25, -46, -59, 52, -57, -34, -56, -43, 22, -33] (21237.0,)
[-54, 51, -13, 44, -36, 14, -9, 26, -58, -3, 43, -59, 49, 53, 45, 26, 52, -15, 52, 25, 14, -19, 58, -19, -59, 15, 4, 51, -46, -37, -36, -57, -34, 58, -55, -9, 43] (21493.0,)
[-56, 50, 31, -34, 6, -53, -43, 51, 16, -13, 38, 52, 49, 53, -56, 43, -58, -49, 15, -26, -57, -58, 58, 43, -3, 16, 4, 25, -46, 52, 25, 15, -12, 58, -57, -57, 21] (22594.0,)
[33, -50, 18, 35, -20, 23, 58, 25, 15, -40, 30, 44, -31, -19, -34, -8, 27, -43, 4, 49, -45, -18, 9, -58, -20, 16, 31, 8, -46, 52, -8, 17, 59, 29, 16, 22, -23] (20993.0,)
[-52, 52, -48, -46, 31, -54, -32, 7, 29, 1, 19, 23, 38, -48, -12, 40, -45, 8, -12, 11, -13, -31, 9, -19, -20, -43, 48, 27, 37, 27, -58, -57, -34, -5, -55, -9, -15] (21184.0,)
[33, 22, -48, 37, -32, -52, 48, 7, 4, 1, 19, 23, 38, -48, -12, 40, -45, 8, -12, 11, -13, 16, 9, -19, -37, 15, 29, 27, -46, 52, -58, 17, 59, 29, -31, 27, -23] (20325.0,)
[-54, 51, -13, 44, -36, 14, -55, 26, 16, -3, 58, 52, 49, 53, -9, 43, -58, -49, 15, -26, 25, -19, 58, -19, -20, -34, -43, -57, -46, -59, 52, -57, 31, 43, -9, -56, -15] (23240.0,)
[33, 27, -48, 37, -32, -52, 48, 7, 29, 1, 19, 23, 38, -48, -12, 40, 29, 8, -12, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 17, 59, -45, 16, 22, -23] (19874.0,)
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 19, -52, 38, -48, -12, 40, -45, 8, -12, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 17, 59, 29, 16, 37, -23] (19568.0,)
[33, 49, -32, 59, -48, 23, 38, 7, 29, 27, 19, 23, 48, -48, 29, 40, -45, 1, 11, -12, -13, -31, 47, 52, 16, -39, 17, 37, -60, -32, 27, -43, 37, 29, -43, 22, -23] (22776.0,)
[33, 27, -48, -31, -36, -26, -9, 51, 16, -3, 43, -59, 49, 53, 29, 27, -58, -49, 15, 14, -57, 37, 59, -19, -20, -43, 31, 27, -46, 52, -58, 17, 9, 29, 16, 22, -23] (21279.0,)
[-53, 26, -48, 44, 23, -52, 48, 7, 29, 1, 19, -32, 38, -48, -12, -13, -45, 8, -12, 11, 40, -19, 58, -19, -43, 1, -16, -2, -60, -48, 39, 17, 33, -56, -37, 22, -33] (22089.0,)
[33, 27, 6, 37, -48, -53, 38, 51, -58, -3, 43, -59, 49, 53, 45, 26, 52, 43, -36, 51, 14, -58, 58, -43, -13, 16, 4, 25, -46, 52, -58, 17, 59, 22, 16, 29, -23] (21832.0,)
[-56, 50, 31, -12, -32, -52, 48, 7, 29, 1, 19, 23, -57, -48, -12, 40, -45, 8, -12, 11, -13, -31, 9, -19, -20, 21, 31, 15, -46, 52, 25, 27, -34, 58, -57, 38, -43] (21250.0,)
[33, 27, -48, 59, -32, 23, 38, 7, 25, 1, 19, -52, 48, -48, 29, 40, -45, 27, 11, -12, -13, -31, 47, -8, -20, 16, 37, 8, -46, 52, -58, 17, 31, 29, -43, 22, -23] (20950.0,)
[-54, -50, 18, 35, -20, 23, 58, 25, 15, -40, 30, -34, -31, -19, 44, -45, 27, -43, 4, 49, -8, -18, 9, 52, 16, -39, -43, 37, -60, -32, 49, -57, -34, -5, -55, -9, -15] (20767.0,)
[33, 27, -48, 29, -32, 23, -58, 7, 25, 1, -23, -52, 48, -48, 59, 17, 38, -49, 15, -26, -57, 49, 47, 52, 16, -39, -43, 37, 22, -32, -31, 40, 37, 29, 19, -60, -43] (24143.0,)
[-54, 51, -13, 44, -36, 14, -9, 11, 16, -3, 43, 52, 49, 53, -56, 43, -45, 27, 26, -12, -13, -19, 58, -15, -37, 15, 4, 25, -46, -59, 52, -57, -34, 58, -55, -9, -19] (20745.0,)
[33, 27, -48, 37, -32, 23, 38, 7, 25, 1, 19, -52, 48, -48, 29, 40, 17, -12, 11, 27, -13, -31, 47, 52, 16, -39, -43, 37, -60, -32, 49, 22, 37, 29, -43, -45, -23] (21489.0,)
[33, 27, -48, 59, -32, -52, 48, 7, 29, 1, 19, 23, 38, -48, -12, 40, -45, 8, -12, 11, -13, -31, 9, -19, 22, -43, 31, 27, -46, 52, -58, 17, 59, 29, 16, -20, -23] (20157.0,)
[-32, 23, -48, 59, 33, 27, 38, 7, 25, 52, 19, -52, 48, -48, 29, 40, -45, 27, 11, -12, -13, -31, 47, 1, 16, -39, -43, 37, -60, -32, 49, 17, 37, 29, -43, 22, -23] (21013.0,)
[37, 27, -32, 59, -48, 23, 38, 7, 25, 1, 19, -52, 48, 53, 29, 27, -58, -49, 15, 14, -13, -31, 47, 52, 16, -39, -43, 33, -60, -32, -43, 17, 37, 29, 49, 22, -23] (20498.0,)
[-53, 26, -48, -57, -36, -26, -9, 51, 16, -3, 43, -59, 49, 27, 29, 40, -45, -48, 11, -12, 44, -19, 58, -19, -37, 1, -16, -2, -60, -48, 39, 17, 33, -56, -43, 22, -33] (20884.0,)
[33, 27, -48, 59, -32, 52, 38, 7, 29, 1, 19, -52, 48, -48, 37, 40, -45, 58, 11, -12, 14, -58, 27, -43, -13, 16, 4, 25, -46, 23, 25, 17, 29, 25, -43, 22, -23] (20565.0,)
[-56, 50, -34, -12, 43, -53, 38, 51, -58, -3, -57, -59, 49, 53, 45, 26, 52, 43, -36, 21, -13, -31, 47, 52, 16, -39, -43, 37, -60, -32, 49, 15, 31, 58, 6, -57, 51] (22216.0,)
[-53, 26, -48, 44, -36, -26, 53, 51, 16, -3, 43, -59, 49, -9, 29, 27, -58, -49, -20, 14, -45, -18, 9, -8, 15, 16, 31, 8, 17, -48, 39, -46, 33, -56, -43, 22, -33] (22748.0,)
[-54, -50, -19, 35, -20, 23, 58, -43, 15, -40, 30, -34, -31, -19, 44, -8, 27, 25, 4, -2, -57, -19, 52, 18, -37, 1, -16, 49, -60, 58, -58, -57, -34, -5, -55, -9, -15] (21906.0,)
[-53, 26, -48, 44, -36, -26, -33, 51, 16, -3, 43, -59, 49, -57, 29, 27, -58, -49, 15, -19, 53, -26, 58, -19, -37, 1, -16, -2, -60, -48, 39, 17, 33, -56, -43, 22, -9] (21161.0,)
[-54, 51, 43, 44, -36, 14, -9, 26, 16, -3, -13, 52, 49, 53, -59, 43, 14, -49, 15, -58, -57, -19, 58, -19, -37, 15, 4, 25, -46, -56, 52, -57, -34, 58, -55, -9, -15] (22018.0,)
[-53, 26, -48, 37, -32, -52, 48, 7, 29, 1, 15, 23, 38, -48, -12, 27, -58, -43, 19, -56, -57, -19, 58, -19, -37, 1, -16, -2, -60, -48, 39, 17, 33, 14, -49, 22, -33] (20209.0,)
[33, 27, -48, 44, -36, -26, 29, 51, 16, -3, 43, -59, 49, 53, -9, 40, -12, 22, -45, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 17, 59, 29, 16, 8, -23] (20767.0,)
[-53, 26, -48, 44, -36, -26, -9, 16, 51, -3, 43, -59, 49, 53, 29, -43, -58, 27, 11, -12, -13, -31, 47, 37, 16, -39, 27, 52, -60, -32, 49, 17, 37, 29, -43, 22, -23] (21691.0,)
[33, 27, -48, 23, -32, 59, 38, -37, 25, 1, 19, -52, 48, -48, 29, 40, -45, -49, 15, 14, -57, -19, 58, -19, 7, 1, -43, -2, -60, -48, 39, 17, 33, -56, -16, 22, -33] (22240.0,)
[-53, -26, -48, 44, -36, 26, -9, 51, 16, -3, 43, -59, 22, 53, 29, 27, -58, -49, 15, 14, -57, -19, 58, -19, -37, 1, -16, -2, -60, -48, 39, 17, 33, -56, -43, 49, -33] (21353.0,)
[-53, 26, -48, 44, -36, -26, -9, 51, 16, -3, 43, -59, 49, 53, 45, 26, 52, 43, -36, 51, 14, -58, 58, -43, -13, 16, 4, 25, -46, 52, 25, 15, -34, 58, -57, -57, -33] (21388.0,)
[-56, 50, 31, -12, 6, 53, 38, 33, -58, -3, 43, -59, 49, -53, 29, 27, -58, -49, 15, 14, -57, -19, 58, -19, -37, 1, -16, -2, -60, 51, 39, 17, -48, -43, -56, 22, 21] (22120.0,)
[-56, 50, 31, -12, 45, -53, 38, 51, -58, -3, 43, -59, 49, 53, 6, 26, 52, 43, 4, 49, -45, -18, 9, -8, -20, 16, 31, 25, -46, 52, 25, 15, -34, 58, -57, -57, 21] (21002.0,)
[-54, -50, -46, 58, -20, 23, 35, 25, 15, -40, 30, -34, -31, -19, 44, -13, 27, -43, -36, 51, 14, -58, 58, -43, -8, 16, 4, -55, 18, 8, -58, -57, -34, -5, 52, -9, -15] (20900.0,)
[-56, 50, 31, -12, 6, -53, 38, 51, -58, -3, 43, 4, 49, 53, -56, -43, -58, -49, 15, -26, 14, -58, 58, 43, -13, 16, -59, 25, -46, 52, 25, 15, -34, 58, -57, -57, 21] (20403.0,)
[-54, -57, -13, 44, -36, 14, -9, 26, 16, -3, 43, 52, 49, 53, 45, 26, 52, 43, -36, 51, -57, -19, 58, -19, -37, 15, 4, 25, -46, -59, 52, 51, -34, 58, -55, -9, -15] (20076.0,)
[-56, 50, 31, -12, 6, -53, 38, 51, -58, -3, 43, 58, 49, 53, 45, 26, -45, 8, -12, -34, -13, -31, 9, -43, -13, 16, 4, 25, -46, 52, 25, 15, 11, -59, -57, -57, 21] (21655.0,)
[33, 27, -48, 37, 58, -48, 48, 7, 29, -19, 19, 23, 38, 51, -12, 40, 52, -23, -36, -52, 14, -58, -32, 1, -20, -43, 31, 27, -46, 52, -58, 17, 59, 29, 16, 22, 43] (21179.0,)
[-36, 27, -48, -57, -32, 23, 59, 7, 25, -3, 43, -59, 49, 58, 45, 26, 52, 43, -56, 51, 14, -58, 53, -43, -13, 16, 52, 25, -46, 4, 38, 15, -34, 58, 25, -57, 21] (21940.0,)
[33, 50, 31, 49, 6, -53, 38, 51, -58, 1, 19, -52, 48, 11, 29, 40, -45, 27, -13, -12, -48, -31, 47, 52, 16, -39, -43, 37, -60, -32, 17, -12, 37, 29, -43, 22, -23] (23183.0,)
