Timtestep: 0
Generation 1
[-32, 40, 38, -35, 33, -58, 21, 15, 13, -52, 42, 12, -4, 55, -35, 28, -57, 50, 44, 54, 60, -45, -41, 29, 11, 43, -19, 22, -20, -45, 12, 33, -14, -3, -37, 30, 22] (38152.0,)
[23, -53, -37, 28, -18, 3, -28, 22, 8, -4, -55, 49, -52, 35, 31, 13, -21, 54, 44, 50, 60, -35, -50, 55, -24, 22, 35, 26, 57, -8, 25, 28, 37, 11, -29, 3, 13] (41405.0,)
[39, 33, -30, -45, 46, -28, 60, -9, -29, 25, -23, 0, 37, 6, 3, -26, -47, -58, -21, -53, 16, 17, -1, -32, -3, -52, -56, -1, -14, -43, -5, -33, 33, -20, -45, 39, -32] (40436.0,)
[39, 33, -30, 8, -50, -30, 58, -58, -20, -54, -27, -38, -19, -3, 10, -36, -54, 35, 39, 2, 19, 17, -1, 0, 13, -21, -56, -28, -26, -43, 3, -33, 33, 22, -1, -3, -32] (40435.0,)
[39, -20, -30, -45, 46, -21, 60, -43, 26, -53, 24, -1, -44, 49, 27, -36, -54, 35, 39, 2, -50, 17, -1, -14, -45, -21, -56, -28, -45, -43, 3, -33, 33, 33, -26, 0, -32] (40896.0,)
[39, 33, -30, 8, 19, -30, 58, -58, 26, -53, 24, -26, -44, 49, 27, -32, -37, -15, -44, 45, -50, 17, -1, -14, -45, -56, -21, -28, 0, -43, 3, -33, 33, -20, -1, -3, 57] (42694.0,)
[-51, -28, 12, 17, 43, -45, -44, -43, 22, -54, -23, -18, -46, -58, 10, -36, -54, 2, 39, 35, -53, 5, -27, -26, -27, -7, -50, 9, 18, 7, 31, 58, 38, -56, 34, 50, 23] (42043.0,)
[39, -53, -30, 8, 19, -33, 58, -58, 26, -53, 24, -26, -20, 49, 27, 35, -54, -36, 39, 2, -50, 17, -1, -14, -45, -21, -56, -28, 0, -43, 3, -30, 33, -44, -1, -3, -32] (37833.0,)
[23, 33, -37, 44, -18, 22, -28, 13, -52, -4, -55, 49, 8, 35, -32, 37, -29, 50, -24, -8, 60, -35, 3, 55, 11, 28, 35, 26, 57, 54, 25, 28, 37, 22, -29, -50, 13] (42791.0,)
[39, 33, -30, 8, -36, 3, 58, -58, 26, -53, 0, -26, -44, 49, 27, -14, -54, 35, 39, 2, -50, 17, -1, 19, -45, -21, -56, -28, 24, -43, -30, -33, 33, -20, -1, -3, -32] (43417.0,)
[-53, 33, -30, 8, 19, -30, 58, 24, -45, 39, -58, -26, -44, 49, 27, -36, -14, 35, -54, 2, -50, 17, -1, 39, -45, -21, -56, -20, 0, 26, 12, -33, 33, -28, -1, -3, -32] (41837.0,)
[-35, -3, 12, -35, 33, -58, 21, 15, 13, -52, 42, -41, -4, 55, -32, 28, -57, -5, 10, -44, 43, -57, 38, 3, 11, -45, -19, 22, -20, -43, 29, 33, -14, 40, -37, 30, 22] (40025.0,)
[39, 60, -43, -45, -1, -32, 33, 39, -23, 25, -47, -9, -26, 6, 31, 3, -21, -58, 17, 16, 46, -21, -53, 3, -3, -52, -56, -1, -28, -30, 0, -45, 33, -20, -33, -5, -14] (41880.0,)
[39, 33, -30, 8, 19, -30, 58, -58, 26, -53, 24, -26, -44, 49, 27, -36, -54, 35, 39, 2, -50, 17, -1, -33, -45, -21, -56, -28, 0, -43, 3, -14, 33, -20, -1, -3, -32] (42801.0,)
[-32, -45, -41, -35, 33, -58, 21, 15, 13, -52, 42, -36, -4, 55, -35, 33, -54, 35, 39, 2, -50, 17, -1, -26, -3, -21, -56, -28, -45, 40, 12, 12, -14, -3, -37, 30, 22] (43842.0,)
[39, -20, -30, -45, 46, -21, 60, -43, 22, -54, -27, -38, -19, 13, 10, 28, -57, -5, 10, -44, 33, 43, 38, 29, 11, -45, -19, 22, -20, -43, 3, -33, -57, 33, -1, 0, -32] (41832.0,)
[-32, 40, -41, -35, 33, -58, 21, -43, 22, -54, -27, -7, -46, -58, 45, 57, -37, -15, -44, 11, -53, 29, 38, 43, 10, -45, -37, 22, -20, -45, 12, 33, -14, -3, -19, 30, 22] (39126.0,)
[-51, -28, 13, 17, 43, -45, -44, 15, 12, -52, 42, 12, -4, 55, -27, 28, -57, -18, 10, -44, -57, 5, -23, -26, -35, -5, 58, 9, 18, 7, 31, -50, 38, -56, 34, 50, 23] (43834.0,)
[-32, 33, -41, -35, 40, -58, 25, 15, 8, -4, -55, 49, -52, 35, 55, 37, -29, 50, -35, 54, 60, 44, 3, -32, -24, 22, 35, 26, 57, -8, 21, 28, -50, 28, -29, 37, 22] (45562.0,)
[23, -44, -37, 11, -18, 22, -28, 13, 13, -52, 42, 12, -4, 55, -35, 28, -53, -5, 10, -57, -57, 43, 38, 29, 11, -45, -19, 22, -20, -45, 12, 33, -14, -3, -37, 30, 13] (38459.0,)
[-32, 40, -41, -35, 33, -58, -57, 15, 13, -52, 42, 12, -4, 55, -35, 28, 21, -5, 10, -44, -57, 43, 38, 29, -45, -21, -56, -28, 0, -43, 3, -33, 33, -20, -1, -3, 22] (38597.0,)
[39, 33, 33, 8, 19, -30, 58, -58, 26, -53, 24, -26, 2, -44, 27, -36, -3, 35, 39, 49, -50, 17, -1, -45, 11, -45, -19, 22, -20, -14, 12, -30, -14, -54, -37, 30, -32] (38775.0,)
[-32, 40, -41, -35, 33, -58, -45, -3, 13, -52, 28, 12, -4, 55, -35, 42, 21, -5, 10, -44, -57, 43, 38, 29, -37, -45, 11, 22, -20, -57, 12, 33, -14, 15, -19, 30, 22] (40164.0,)
[-32, 12, 16, -35, 33, -58, 21, 15, 13, -52, 42, 12, -4, 55, 31, 3, -21, -58, -21, -41, -53, 17, -1, 3, 11, -45, -19, 22, -20, -45, 40, 33, -14, -3, -37, 30, 22] (42964.0,)
[39, 33, -30, -45, 46, -14, 60, -9, -23, 25, -5, 39, -26, 6, -35, 28, -57, -5, 10, -44, -57, 43, 38, 29, -3, -52, -56, -43, -28, 33, -47, -33, -1, -20, -45, 0, -32] (40405.0,)
[39, 33, -30, -45, 46, -14, 60, -58, -23, -1, -47, 39, -26, 6, -1, 3, -21, 16, -21, -9, -53, 17, 31, 3, -3, -52, -56, 25, -28, -43, -5, -33, 33, -20, -45, 0, -32] (44326.0,)
[39, -20, -30, -45, 46, 13, -36, -43, 17, -54, -27, -38, -19, -21, 10, 60, -54, 35, 39, 2, -43, 22, -1, -26, -3, -21, -56, -28, -45, -50, 3, -33, 33, 33, -1, 0, -32] (40789.0,)
[39, 33, -30, -45, 43, -14, 60, -9, -23, 25, -47, 6, -26, 39, 31, 3, -20, -58, -21, 16, -53, 17, -32, 3, -3, -52, -56, -1, -28, -43, -5, -33, 33, -21, -45, 0, -1] (41432.0,)
[-51, -28, -43, 17, 46, -45, -44, 12, 22, -54, -27, -7, -46, -37, 10, 57, -58, -15, -44, 45, -53, 5, -23, -27, -26, -18, 38, 9, 18, 7, 31, 58, -50, -56, 34, 50, 23] (39605.0,)
[-4, 33, -30, -5, 46, -14, -52, 13, 8, 39, -55, 49, -29, 35, -32, 37, 60, 50, 44, 54, 60, -35, 3, -20, -24, 22, 35, -1, -33, -43, -45, -28, 33, 55, -45, 0, -32] (41061.0,)
[23, -53, -37, 11, -18, -1, -28, -9, 57, 25, -47, 39, -26, 6, -52, 3, -21, -58, -21, 16, -53, 17, 22, 3, -3, 31, -56, 26, -23, -8, 28, 25, 37, 28, -29, -50, 13] (45235.0,)
[39, 33, -30, -45, 46, -14, 60, -58, 26, -53, 24, -26, -44, 49, 27, -36, -54, 35, -21, 2, -50, 17, -43, -14, -45, 33, 3, -28, 0, -1, -56, -33, 39, -32, -45, 0, -20] (42023.0,)
[39, 33, -30, -52, 19, -30, 58, -9, -23, -56, -47, 39, -26, 6, 31, 3, -21, -3, -21, 3, -53, 17, -1, 16, -58, 8, 25, -1, -28, -43, -5, -33, 33, -20, -1, -3, -32] (43118.0,)
[39, 33, -30, -35, 33, -58, 21, 13, 15, -52, 42, 3, -4, 6, -28, 12, -21, -58, -21, 16, -53, 17, -1, 3, -3, -52, -56, 31, -1, -43, -5, -33, 33, -20, -45, 0, -32] (39476.0,)
[-32, 40, -41, 46, -45, -14, -45, -9, -23, -44, -47, 39, -26, 55, 10, 28, -57, -5, -35, 25, -57, 43, 38, 29, 11, 60, -19, 22, -20, -45, 12, 33, -14, -3, -37, 30, 22] (41197.0,)
[39, 33, -30, -45, 46, -14, 60, -9, -23, 25, -47, -26, 39, -43, 31, 3, -21, -58, -21, 16, -53, 17, -1, 3, -3, -52, -28, -1, -56, 6, -5, -33, 33, -20, -45, 0, -32] (43826.0,)
[-18, 46, 12, 33, 29, -48, 25, -29, 18, -48, -12, -36, 17, 14, -19, -50, 34, -42, -17, -35, -31, 7, 44, 23, -18, -33, 40, 47, -33, -3, -11, 1, -28, -38, 6, 7, -1] (42614.0,)
[43, 42, -40, 1, -32, -60, -23, 20, 9, -50, 15, 28, 16, -38, 41, 26, 28, -38, -35, -34, 8, -39, 10, 38, -15, 3, 32, -33, -56, 14, 45, 49, 31, 43, -39, -37, 3] (43824.0,)
[-28, -1, 58, -14, -34, -43, -38, -14, -24, -48, 50, -7, -6, -9, 7, 27, 53, -5, 45, 3, -24, -33, -26, -42, 32, -45, 9, 13, 32, 47, 4, 42, -29, 18, -23, -12, 48] (41593.0,)
[36, 4, 1, 35, 29, 40, 42, -19, -25, 45, -43, 44, -21, -37, -22, 37, 58, 28, 20, -30, -12, -10, -18, -2, 25, -15, -20, 25, 34, 4, -39, -41, 30, -58, 40, 10, 28] (48485.0,)
[-28, -29, -49, -35, 1, -22, 5, 59, 58, -2, 2, -30, -46, 2, 8, -52, 57, 16, 16, -1, 60, 7, 9, -57, -33, -53, 38, 18, 18, 56, -56, 58, 49, 31, -45, -47, -34] (43402.0,)
[21, 14, -1, 23, 19, 49, -41, 18, -22, -48, 37, -28, -4, 40, -47, -4, 41, 5, 42, -22, 37, -37, 5, -10, -9, -53, 4, -38, 44, -36, 12, -45, -17, 0, -52, -30, 6] (46898.0,)
[11, -47, 16, 55, 9, -35, 27, -56, 21, -9, -28, -21, 24, -60, -32, -7, 51, -20, 4, 52, -18, 24, -37, -46, 60, 10, -38, 31, 19, 39, 26, 53, 40, -9, -40, -1, -11] (43415.0,)
[-42, 38, -23, 8, 12, -16, 26, 57, -22, 49, 17, -24, 3, -38, 27, 5, -6, 24, -37, -49, 55, -17, -45, -16, -5, -39, 2, -58, 12, 8, 42, 21, -53, 48, -25, 26, -23] (45042.0,)
[12, 3, -40, -14, 24, -53, -7, 43, -34, -4, -31, 56, 56, -46, -59, 52, -45, 47, -21, -9, 0, -52, 26, 1, 23, 54, -27, 60, 1, 60, -51, -41, -27, -36, -5, 0, -12] (46574.0,)
[-19, 46, -59, -5, -10, -2, 10, -11, -5, 6, 22, -50, 27, 16, -27, 42, -57, -14, -37, -19, -6, -37, -38, -21, 6, -60, 27, 13, 51, -18, -23, -57, -44, 8, 6, -40, -54] (42093.0,)
[28, 13, -36, -52, 13, 21, 6, 14, -43, 43, 12, 19, -12, -7, 22, 7, -18, 54, 22, 28, 22, 46, 4, -5, -18, -23, 4, 22, -36, 55, -44, 7, -38, 4, 16, -48, 37] (46243.0,)
[-29, -36, -46, 28, 5, 14, -22, -37, -2, 45, -41, 56, -34, 55, 5, -34, -52, -15, 3, -11, 25, 12, -30, -36, -9, -25, -47, 21, -51, -36, -3, -7, 1, 3, -19, 2, -59] (42221.0,)
[-3, -54, -48, 58, 28, -29, 22, -31, 5, -8, -19, -26, 2, -5, -60, -37, -36, 34, -23, 16, 7, 26, -51, -9, -13, -19, -17, 3, -54, -22, 53, 28, -21, 27, 31, -1, 12] (41043.0,)
[-19, 52, 40, 13, 34, 14, -12, 25, -58, -14, 23, -36, 35, 16, 54, -10, -5, 42, 50, -9, -33, 53, -14, 31, 3, 38, 24, 35, -37, 2, -49, 55, -4, 56, -19, 42, 2] (45617.0,)
[-13, 14, -35, -24, -6, 38, 15, 35, -60, -12, -56, 17, -51, 51, 6, -1, 28, -35, -51, 44, 52, 1, -53, -25, -39, -22, -58, 39, 27, 39, 42, 32, -39, 41, -1, 1, -36] (40980.0,)
[23, 60, -4, 11, -18, 22, -28, 13, 8, -37, -55, 37, -52, 35, 54, 49, -29, 44, 50, -32, -53, -35, 3, 55, -24, 22, 35, 26, 57, -8, 25, 28, 37, -29, 28, -50, 13] (39728.0,)
[37, -2, 20, 8, 27, -30, 58, 24, 26, -53, -14, -58, 25, 49, 19, 30, 4, -44, -15, 31, -22, -55, 43, 3, 38, 54, 43, -31, -60, 2, 15, 9, 35, -26, 46, -32, 45] (42471.0,)
[-37, -4, -37, -18, 20, 10, -38, 59, 22, 29, -26, 60, -18, -60, -31, -30, 45, -14, 51, -22, -54, -46, -15, 8, -23, -59, -56, 39, -12, -56, 24, 35, 60, 18, 60, 0, -54] (39559.0,)
------------------------------
Generation 3 statistics
          Min: 36104.0
          Max: 48485.0
          Avg: 42052.0
          Std: 2422.9007654148036
  Improvement: 4.577650914472989
------------------------------
Generation 4
[-32, 40, -41, -35, 33, 35, 12, 15, 13, -19, 42, 21, -4, 13, 10, -36, 30, -58, 10, -44, -57, 43, -45, 29, 11, 38, -52, 22, -20, -14, 12, 33, -45, -3, -37, -54, 22] (39613.0,)
[-32, 40, -41, -35, 33, 35, 12, 15, 13, -36, 42, 21, -4, 13, 10, -52, 30, -58, 10, -44, -50, 17, -1, 39, 31, -21, -56, -28, -20, -14, 12, 33, -45, -3, -37, -54, 22] (42647.0,)
[-26, -20, 38, -45, 46, -21, 60, -43, 22, -54, -27, -38, -19, 13, 10, -36, -54, 58, 39, 2, -57, 43, -45, 29, 11, 38, -19, 22, -45, 7, -3, 35, -30, -56, -1, 0, -32] (40717.0,)
[-32, -23, -41, -35, 33, 35, 12, 15, -54, -15, 42, 21, -4, 13, 10, 57, -37, -52, -44, 45, 34, 5, 40, 33, -27, -26, -50, 9, -18, -43, 3, -33, 18, 33, -37, 13, 22] (42552.0,)
[-44, -28, -46, 17, 43, -45, -51, -58, -54, 22, -27, -7, 12, -43, 10, -36, 30, -58, 10, -3, -14, 43, -45, 29, 11, 38, -19, 22, -20, -57, 12, 33, -45, -44, -53, 50, 23] (38552.0,)
[-32, 40, -41, -35, 11, 35, 12, 15, 26, -53, 38, 21, -4, 13, 10, -36, 30, -58, 10, -44, -57, 43, -45, 29, 33, 24, -19, 22, -20, -14, 12, 33, -45, -3, -37, -54, 22] (38313.0,)
[39, -53, 13, 8, 19, -33, 58, -58, -30, -52, 42, -26, -20, 49, 27, 35, 3, -36, 39, 2, -50, 17, -1, -14, -45, -21, 0, -28, -1, -43, -54, -30, 33, -44, -56, -3, -32] (43644.0,)
[-32, 40, -41, -35, 13, 35, 12, 15, 13, 10, 42, 21, -4, 33, 10, -36, 30, -58, -52, -41, -57, -45, -44, 29, 11, 43, -19, 22, -20, -45, 12, 33, -14, -3, -37, -54, 22] (40217.0,)
[-32, 40, 38, -35, 43, -58, 21, 15, 13, -52, 42, 12, -37, 55, -35, 28, -57, 50, 33, 54, 60, 33, -45, 29, 11, 38, -19, 22, -20, -14, 12, 44, -45, -3, -4, 30, 22] (40875.0,)
[-3, 40, -41, -45, -28, -43, -54, 46, -21, 60, -19, 22, -27, 13, 10, -45, -54, 35, 39, -20, -50, 2, -1, -32, -38, -21, -43, -32, 33, -45, 12, 33, -3, -56, -37, -54, 22] (39407.0,)
[39, 17, -30, -35, -20, 35, 12, 15, 13, -52, 42, -19, -4, 13, 10, 21, 30, 29, 10, -44, -57, 43, -45, -14, 11, 38, -36, 22, 3, -58, 33, -33, -36, 33, -1, 0, -26] (41542.0,)
[-26, -20, -30, -45, 46, -21, 60, -43, 22, -54, -27, 21, -4, 13, 10, -36, -54, 58, 39, -3, -50, 17, -1, 39, 31, -21, -56, -1, -45, 7, 2, 35, 38, -56, -28, 0, -32] (39189.0,)
[-32, 40, -3, -35, 33, 35, 12, 15, 13, -52, 42, 22, -19, 13, 10, -36, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, -54, -38] (36292.0,)
[-26, -20, -30, -45, 46, -21, 60, -43, 22, -54, -27, -3, -19, 13, 10, -36, -54, -38, 39, 2, -50, -28, -1, -21, 31, 39, -56, 17, -45, 7, 58, 35, 38, -56, -1, 0, -32] (40312.0,)
[-26, -58, -36, -45, 46, -21, 60, 2, 22, -54, -27, -38, -19, 13, 10, -30, -54, 58, 39, -20, -50, 17, -1, 39, 31, -21, -56, -28, -45, 7, -3, 35, 38, -56, -1, 0, -32] (37256.0,)
[-44, 50, 12, 17, 43, -45, -51, -43, 22, -54, -27, -7, -46, -43, 10, 57, -37, -15, -44, -28, 34, 5, -23, -53, -43, 18, -50, 9, -18, -27, 33, -33, -26, 3, 33, 45, 23] (39523.0,)
[-26, -20, -30, -45, 46, -21, 60, -43, 22, 27, -27, -38, -1, 13, -54, 35, -54, 58, 39, 2, -50, 17, -19, 39, 31, -21, -56, -28, -45, 7, -3, 35, 38, -56, -1, 0, -32] (41001.0,)
[39, -53, -30, 8, 19, -33, 58, -58, -1, -53, 24, -26, -20, -44, 10, -36, -54, -36, 39, 2, -50, 17, 26, -28, -45, -21, -56, -14, 0, -43, 3, -30, 33, 49, -1, -3, -32] (40360.0,)
[-26, -20, -56, -45, 46, -3, 60, -43, 13, 39, 42, 12, -4, 55, -35, 28, -52, 50, -57, -21, -50, 17, 39, -1, 31, -21, -56, -28, -45, 7, 2, 35, 38, -30, -1, 0, -32] (36833.0,)
[44, 40, 38, -35, 33, -58, 21, 15, 22, -54, -19, -38, -19, 13, 10, -36, -54, 58, -32, 54, 60, -45, -41, 29, 11, 43, -27, 22, -20, -45, 12, 30, -14, -3, -37, 33, 22] (41882.0,)
[-26, -20, -30, -45, 46, -21, -20, -43, 22, -54, 39, -38, -27, 13, 10, 33, -54, 35, -27, 7, -50, 38, -1, 39, -1, -21, -56, -28, -45, 60, -3, 35, 2, -32, 31, 0, -56] (38844.0,)
[39, 17, -30, -45, 46, -3, -54, -28, -21, 60, -19, -38, -19, 13, 10, -36, -54, 58, 39, -1, 2, 17, -1, -32, 22, -21, -56, -43, -45, -43, 3, -33, -36, 33, -50, 0, -26] (41425.0,)
[-44, 23, 12, 17, 43, -45, -51, -58, 22, -54, -27, -7, -46, -43, -28, 57, -37, -15, -44, 45, 34, -53, -23, 33, 10, 18, -33, 9, -18, -43, 3, -19, -26, 33, 5, 50, -27] (41568.0,)
[-32, 40, -41, -35, 33, 35, 12, 15, 13, -52, -20, 21, -4, 38, 10, -36, 30, -58, 10, -44, -57, 43, -45, 29, 11, 13, -50, 22, 42, -14, 12, 33, -45, -3, -37, -54, 22] (37347.0,)
[-43, -28, 12, -33, 46, -21, 60, -44, 22, -54, -27, 50, -46, -43, -53, 57, -37, -15, -44, 33, 34, 5, -23, 45, -27, 18, -50, 9, -18, -43, -7, 17, -26, 33, 10, 3, 23] (39337.0,)
[-26, -20, -30, -45, 43, -45, -51, -58, 22, -54, -27, -38, -19, 13, 10, -36, -54, 58, 39, 2, -50, 17, -1, 39, 31, -21, -56, -28, -45, 7, -3, 35, 38, -56, -1, 0, -32] (40294.0,)
[33, -28, 12, 17, 43, -45, -51, -58, -46, -54, -44, -7, 22, -43, 10, 57, -37, -15, -27, 45, 34, 5, -23, 33, -27, 18, -50, 9, -18, -43, 3, -33, -26, -44, -53, 50, 23] (42990.0,)
[-44, -43, 12, 17, 43, -1, -28, -58, 22, -54, -27, -7, -46, -43, 10, 57, -37, -15, -44, -44, 34, 5, -23, -14, -45, -21, -56, -28, 0, -51, 3, -30, 33, 45, -45, -3, 23] (43834.0,)
[39, -53, -30, 8, 19, 18, 58, -58, -32, -53, 24, -26, -20, 49, 27, 35, -54, -36, 39, 2, -50, 17, -1, 33, -27, -33, -50, 9, -18, -43, 3, -33, -26, 33, -53, 50, 26] (41467.0,)
[-44, -28, 12, 34, 43, -58, 21, 15, 13, -52, 42, 28, -4, 55, -35, 12, -57, -15, -44, 45, 17, 5, -23, 33, -27, 18, -50, 9, -18, -43, 3, -33, -26, 33, -53, 50, 23] (41355.0,)
[-32, 40, 38, -35, 11, -45, -37, -58, 22, -54, -27, 33, -46, -43, 10, 57, -37, 50, 44, 54, -20, 43, -41, 29, 33, -45, -19, 22, 60, -45, 12, -7, -14, -3, -51, 30, 22] (41781.0,)
[-44, -28, 12, -45, 46, -3, -54, -28, -21, 60, -19, -38, -27, 13, 10, 33, -54, 35, 39, -20, -50, 2, -1, -43, 22, 33, -50, 9, -18, -32, 3, -33, -26, -21, -53, 50, 23] (41019.0,)
[39, -43, -30, 17, -45, 43, -51, -45, 22, -54, -27, -7, -46, -43, 10, 57, -37, -15, -44, 45, 34, 5, -23, 33, -27, 18, -56, -43, -58, 17, 3, -33, -36, 33, -1, 0, -26] (39342.0,)
[39, -53, -41, -35, 33, 29, 13, 15, 12, -52, 42, 10, -4, 13, 21, -36, 30, -58, 10, -44, -57, 43, -45, 35, 33, 38, -19, 22, -20, -14, 12, -30, 11, -32, -1, -3, -44] (43026.0,)
[-32, 39, -30, 8, 19, -33, 58, -58, -36, -53, 24, -26, -20, 49, 27, 35, 26, -54, 40, 2, -54, 17, -1, -14, -45, -21, -56, -28, 0, -43, 3, 33, -45, -3, -37, -50, 22] (37986.0,)
[39, -53, -30, 2, 33, 13, 17, -58, 26, -54, -27, -38, -19, -33, -36, 10, -54, -1, -45, -3, -50, 58, -1, -14, 39, -30, -56, -28, 0, -43, 3, -21, 19, -44, 58, 8, -32] (42524.0,)
[-26, -20, -30, -45, 46, 17, 60, -43, 22, -53, 24, -26, -20, -56, 27, 35, -54, -36, 39, 2, -50, -21, -1, 39, 31, -21, -56, -28, -45, 7, -3, 35, 38, 49, -1, 0, -32] (38584.0,)
[39, -50, -30, 8, 19, -33, -26, -53, 26, -53, 24, 27, -20, 49, 58, 35, -54, -36, 39, 2, -58, 17, -1, -14, -45, -21, -50, 9, -18, -43, 3, -33, -26, -44, -1, -3, -32] (43310.0,)
[-44, -28, 12, 17, 43, -45, -51, -15, 22, -54, -27, -7, -46, -43, 10, 57, -37, -58, -44, 45, -23, 5, 34, 33, -27, 18, -56, -28, 0, -43, 3, -30, 33, 33, -53, 50, 23] (39618.0,)
[39, -53, -30, 8, 19, -33, 58, -58, 26, -53, 24, -26, -20, 49, 27, 35, -54, -36, 39, -50, -43, 17, -1, -14, -45, -21, -56, -28, 0, 2, 3, -30, 33, -44, -1, -3, -32] (40517.0,)
[39, -53, -30, 8, 19, -33, 58, -58, 26, -53, 60, -26, -20, 49, 27, 35, -54, -36, 44, 54, 24, -45, -41, 29, 11, 43, -19, 22, -20, -45, 12, -30, 33, -44, -1, -3, -32] (44110.0,)
[-32, 40, 38, -35, 33, -58, 21, 15, 13, -52, 42, 28, -4, 55, -35, 12, -57, 50, 39, 2, -50, 17, -1, -14, -45, -21, -56, -28, 0, -43, -14, 33, 3, -3, -37, 30, 22] (40492.0,)
[39, -45, -53, 8, 19, -33, 58, -58, -32, 60, -19, -38, -27, 13, 10, 33, -54, 35, 39, -20, -50, 2, -1, 26, 22, -21, -56, -43, -30, -43, 3, -32, -36, -44, -1, -3, -33] (40126.0,)
[39, -21, -30, -45, 46, -3, -54, -28, -21, -53, 33, -26, -50, 49, 27, 35, -43, -26, 39, 2, -20, 17, -1, -14, -45, 17, -56, -28, 0, -54, 3, -30, 24, 33, -1, 0, -36] (43706.0,)
[-58, 40, 38, -35, 33, -32, 21, 15, 13, -52, 42, 12, -4, 55, -35, 28, -57, 50, 44, 54, 60, -45, -41, 29, 11, 43, -19, 22, -20, -45, 12, 33, -14, -3, -37, 30, 22] (40898.0,)
[22, -36, -41, -35, 33, 35, 12, 15, 21, -52, 42, 13, -4, 13, 10, 40, 30, -58, 10, -44, -57, 43, -45, 29, 11, 38, -19, -32, -20, -14, 12, 33, -45, -3, -37, -54, 22] (39558.0,)
[-32, 40, 38, -35, 33, -58, 21, -43, 22, -52, 42, 12, -4, 55, -35, 28, -57, 50, 44, 54, 60, -45, -41, 29, 11, 43, -19, 22, -20, -45, 12, 33, -14, -3, -37, 30, 22] (39874.0,)
[-56, 2, -30, -45, 46, -21, 60, 15, 13, -26, 17, -38, -19, 13, 10, -36, 31, 58, -27, -32, -50, 39, -1, 39, -3, -21, -54, -28, -45, 7, -54, 35, 38, -56, -1, 0, -20] (41679.0,)
[-32, 40, 38, -35, -35, 33, 21, 15, 60, -52, 42, 12, -4, 29, 33, 28, -57, 50, 44, 54, 13, -45, -41, 55, -33, -18, -50, 9, 18, -43, 3, 11, -26, -58, -53, 22, 30] (47159.0,)
[-45, -28, 43, 17, 12, -45, -51, -58, 22, 33, -27, -7, -46, -43, 22, 57, -37, -15, -44, 45, 34, 5, -23, 33, -27, 43, -19, 10, -20, -44, 12, -54, -14, -3, -37, 50, 23] (39277.0,)
[55, 40, 38, -35, 19, -33, 58, -58, 26, -53, 24, -26, -4, -32, -35, 28, -57, 50, 44, 54, 12, -45, -41, 29, 11, 43, -19, 22, -20, -45, 60, 33, -14, -3, -37, 30, 22] (40371.0,)
[39, -53, -30, 8, 33, -58, 21, 15, 13, -52, 42, 12, -20, 49, 27, 35, -54, -36, -21, 2, -50, 17, -1, -14, -45, 39, -56, -28, 0, -43, 3, -30, 33, -44, -1, -3, -32] (41289.0,)
[54, 40, 38, 43, 33, -58, 21, 15, 13, 11, 42, 12, -4, 55, -35, -35, -57, 50, 44, 22, 60, -45, -41, 29, -52, 28, -19, 22, -20, -45, 12, 33, -14, -3, -37, 30, -32] (40797.0,)
[-32, 17, -30, -45, 46, -3, -54, -28, -37, 60, -19, -38, -27, 13, 10, 33, -54, 35, 39, -20, -50, 2, -1, -32, 22, -21, -56, -43, -45, -43, 3, -33, -36, -3, -21, 30, 22] (45067.0,)
[39, 40, 38, -14, 33, -58, 21, 15, 13, -52, 42, 12, -4, 55, -35, 28, -57, 50, 44, 54, 60, -45, -41, 22, 11, 43, -19, 29, -20, -45, 12, 33, -35, 33, -1, 0, -26] (41369.0,)
[39, 17, -30, -45, 46, -3, -54, -28, -21, 60, -19, -38, -27, 13, 10, 33, -54, -26, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, 33, -1, 0, 35] (38639.0,)
[-35, 40, -41, -32, -1, 35, 22, 39, -56, -52, 42, -37, -4, 13, 10, -36, 30, -58, 15, -20, -50, 2, 33, -32, 12, 3, 13, -43, -45, -43, -21, -33, -36, 21, -3, -54, 22] (41987.0,)
[-54, 17, -30, -45, 46, -21, 60, -43, 22, -54, -27, -38, -1, 58, 10, -36, 39, -50, 39, 2, 13, 17, -1, 39, 31, -43, -56, -43, -45, 0, 3, -33, -36, 33, -19, -21, -26] (44339.0,)
[0, -20, -30, -45, 46, -3, -54, -26, -21, 60, -19, -38, -27, 13, 10, 33, -54, 35, 39, -20, -50, 2, -1, -32, 7, -21, -56, -28, -28, 22, -3, 35, -32, -56, -1, -45, 38] (41135.0,)
[39, 17, -30, 17, 43, -45, -51, -58, 22, -54, -27, -7, -27, 13, 10, 33, -54, 35, 39, -20, -50, 2, -1, -32, 22, -21, -56, -43, -45, -43, 3, -33, -36, 33, -1, 0, -26] (42146.0,)
[-18, -28, -45, -21, 46, -3, -54, -28, 12, 60, -50, -38, -46, -43, 10, -15, -37, 57, -44, 45, 34, 5, -23, 33, -27, 18, -19, 9, -44, 50, 3, -33, -26, 33, -53, -43, 23] (41220.0,)
[39, 17, -54, 58, 19, -33, -45, -58, 26, -53, 49, -26, 39, 27, 24, 35, -30, -36, -20, 2, -50, 17, -1, -14, -45, -21, -56, -28, 0, -43, 3, -30, 33, -44, -1, 0, -26] (42957.0,)
