Timtestep: 0
Generation 1
[-4, 29, 40, -10, 16, -2, 1, -14, 19, 42, 18, -36, 56, -25, 48, -37, 43, 23, -50, 54, -17, 48, -36, -51, 7, -45, 38, -55, -48, 37, 38, 11, 33, 16, 3, -32, 5] (79947.0,)
[3, -58, 34, -32, -12, -34, -50, -14, 19, 54, -33, -8, 23, 38, 48, -37, 23, 43, 48, -23, -17, -50, -36, -51, 7, -45, -55, -40, 49, 37, 42, 11, 33, 13, -50, 16, -48] (75263.0,)
[-9, -56, 13, 10, 17, -18, 3, 38, -25, 38, 18, -32, 56, 2, 13, -19, 35, -39, -20, 35, -1, -12, 43, -21, -49, 20, 15, 54, 25, -54, -10, -49, -38, -48, 36, -46, 46] (82203.0,)
[-50, 38, 34, -32, -14, -34, -50, -12, 19, 23, 48, -32, 56, -25, 18, -37, 38, 3, 48, 54, -17, -50, -36, -51, 7, -45, -58, -55, -48, 37, 42, 11, 33, 16, 43, 13, 49] (72499.0,)
[-50, -58, 16, 48, 7, -20, -36, -14, 19, 38, 18, -32, 38, -25, 48, -37, 23, 43, -17, 54, -17, -50, 9, -51, 7, -45, 56, -55, -48, 42, 37, 11, 33, -25, 3, 13, 49] (77473.0,)
[-29, 30, 13, -32, 7, -34, -50, -56, 48, 50, -42, 26, 53, -24, -49, 1, -22, -23, -57, 2, -42, 58, -8, 42, 34, 24, 42, 49, 19, 7, -12, -17, -16, -59, 6, 47, -60] (85828.0,)
[-50, -58, 34, -22, -12, -34, -50, 13, -32, 38, 18, -59, 56, 27, 48, -32, 54, -34, 42, -33, 19, 23, 41, 43, 43, -25, 38, -55, -48, 16, 14, 11, 33, 37, 3, -14, 49] (84536.0,)
[-50, 0, -19, 37, 54, 1, -41, -8, -48, -33, -16, -23, -55, 26, 15, -37, 23, 43, 48, 54, -17, -28, -36, -51, 7, -45, 31, 9, 1, 56, -33, -25, 29, 26, -57, 24, -38] (86212.0,)
[-50, -58, 34, -32, -12, -34, -50, -14, 19, 38, 18, -32, 56, 33, 48, -37, 23, 43, -36, 16, 18, 44, 34, 59, -14, 46, -59, -55, -48, 37, 42, 11, -25, -43, 3, 13, 49] (77708.0,)
[-57, -57, -19, 23, -7, -60, -19, 41, 7, 15, -38, 53, 42, 39, 11, 47, -2, -21, 48, 54, -17, -50, -36, -51, 7, -45, 38, 28, -20, -10, 60, 52, 29, -4, -18, 55, -3] (76136.0,)
[-20, -23, -25, -17, 50, 13, 26, -56, 4, 7, -42, 9, 53, -24, -49, -42, 42, 24, 48, -60, 1, 58, -8, 42, -29, 30, -22, 49, 19, 7, 7, -17, -16, -59, 2, 47, 6] (83484.0,)
[-4, 29, 40, -36, 16, -2, 1, 8, -57, 54, -6, -24, 33, -6, 60, 22, -12, -10, 49, -49, -29, -27, 47, 54, -16, 9, 28, -28, -16, -4, 34, 1, -36, -14, 58, -10, 5] (87530.0,)
[-29, 30, -25, -17, 7, -20, 1, -56, -57, 50, -42, 26, 53, -24, -49, -42, 42, -23, 48, 2, 9, 58, -8, 42, 54, 20, -38, -49, 25, -54, -10, 13, 15, -48, -60, 47, 6] (79096.0,)
[-9, -56, -49, 10, 17, -18, 3, 38, 2, -23, -33, -8, -16, -40, 13, -19, 35, 36, -39, 35, -1, -12, 43, -21, 13, 24, -22, 49, 19, 7, 7, -17, 23, -59, -20, -46, 46] (75746.0,)
[-29, 30, -25, -17, 7, -24, 9, -56, -57, 50, -42, 26, 53, -20, -49, -42, 42, -23, 48, 54, -17, -50, -36, -51, 7, -45, 38, -55, 19, 7, 7, -17, -16, -59, -60, 47, 6] (81996.0,)
[-50, -58, 34, 33, 3, 18, -50, -14, 19, 42, -34, -22, 56, -25, -48, -37, 23, 1, 48, 2, 43, 58, -8, 42, 13, 24, -32, 49, 48, 37, 38, 11, -32, 16, 49, 13, -12] (80743.0,)
[-29, 30, -25, -17, 13, -20, 9, -56, -22, 50, -42, 26, 53, -24, -49, -42, 42, -23, 48, 2, 1, 58, -8, 42, 7, 24, -57, 49, 19, 7, -16, -17, 7, -59, -60, 47, 6] (76577.0,)
[-29, 30, -25, -17, 7, 24, -41, -8, -48, -33, -16, -23, -55, 26, 15, -22, 54, -34, 14, -33, 1, 58, 42, -8, 6, 47, -22, 49, 19, 7, 7, -17, -16, -59, -60, 24, 13] (81543.0,)
[-42, 0, -19, 37, 54, -20, 9, -56, -57, 50, -28, 26, 53, -24, -49, -42, 42, -23, 48, 2, -59, 23, 41, 43, 43, 27, 31, 9, 1, 56, -33, -25, 1, 26, -57, 29, -38] (77241.0,)
[13, 30, -25, -17, 7, -20, 9, -56, -57, 50, -42, 26, 53, -24, -49, -42, 42, -23, -36, 58, 1, 2, -8, 42, 19, 24, -22, 7, -29, 49, 7, -17, -16, -59, -60, 47, 6] (73348.0,)
[-57, -57, -19, 23, -7, -60, -19, 41, 7, 15, -38, 53, 42, 39, 11, 47, -2, -21, 48, -43, 18, 44, 34, 59, -10, 46, -59, 28, -20, -14, 60, 52, 29, -4, -18, 55, -3] (79118.0,)
[-33, -6, -19, 37, 54, 24, -41, 0, -48, -33, -16, -24, 60, -22, 15, -8, 54, -34, 43, -28, -59, 23, 41, 43, 14, 27, 31, 9, 1, 56, -33, -25, 1, 26, -57, 29, -38] (86473.0,)
[-4, 29, 28, -10, 16, -2, 1, 8, 4, 54, -6, -23, -55, 26, 33, 22, -12, -10, 49, -49, -29, 40, 47, 54, -16, 9, -27, -28, -16, -14, 34, 1, 58, -4, -36, -36, 5] (76463.0,)
[2, 0, -19, 37, 17, -18, 3, 38, -28, -23, -33, -23, -55, 26, 15, -22, 54, -34, 14, -33, -59, 23, 41, 43, 43, 27, 31, 9, 1, 56, -33, -25, 1, 26, -57, 29, -38] (81286.0,)
[-9, -56, -49, 10, 54, 24, -41, -8, -48, -33, -16, -8, 23, -40, 13, -19, 35, -39, 36, 35, -1, -12, 43, -21, -49, 20, -38, 54, 25, -54, -10, 13, 15, -48, -20, -46, 46] (83861.0,)
[-28, 0, -19, 37, 54, 24, -41, -8, -48, -57, -16, -32, 56, 48, -25, -37, 23, 43, 48, 54, 7, -55, -36, -51, -17, -45, 38, -50, -33, 37, 42, 11, 33, 16, -48, 29, -38] (72800.0,)
[43, -58, 34, -32, -12, -34, -50, -14, 19, 38, 18, 49, -55, 26, 15, -22, 54, -34, 14, -33, -59, 23, 41, 43, -50, 27, 31, 9, 1, -25, -33, 56, 1, 26, 3, 13, -23] (79784.0,)
[-28, 0, -19, 24, 54, 37, -41, -8, -48, -33, -16, -23, 42, 26, 15, -22, 54, -34, 14, -33, -59, 23, -8, -55, 13, 24, -22, 49, 1, 56, -33, -25, 1, 26, -57, 29, -38] (82629.0,)
[-29, 30, -25, -17, 7, -20, 9, 41, -57, -59, -42, 26, 53, -24, -49, -42, 42, -23, 48, -56, 1, 7, 6, 43, 43, 27, 31, 9, 19, 7, 58, -17, -16, 50, -60, 47, 2] (88805.0,)
[-28, 0, -19, 37, 54, 24, -8, -41, -48, -33, -16, -23, -55, 26, 15, 29, 54, -34, 14, -33, -59, 23, 41, 43, 43, 27, 31, 9, 1, 56, -33, -25, 1, 26, -57, -22, -38] (81327.0,)
[-28, -19, 0, 37, 54, 24, -41, -33, -48, -33, -16, -23, -55, 26, 15, -22, 54, -34, 14, -33, 18, 44, 34, 59, -14, 27, -8, 9, 1, 56, 31, -25, 1, 26, -57, 29, -38] (83979.0,)
[-57, -57, -19, 23, -7, -60, -19, 41, 7, -4, -38, 53, 42, 39, 11, 47, -2, -21, -36, -43, -59, 23, 41, 43, 43, 46, -59, 28, -20, 29, 60, 52, -10, 15, -18, 55, -3] (77963.0,)
[-57, -57, -19, 23, -7, -60, -19, 41, 7, 15, -38, 53, 42, 39, 11, 47, -2, 44, -36, -3, 18, 59, 34, -21, -14, 46, -59, 28, -20, -10, 34, 1, 58, -4, -18, 55, -43] (84774.0,)
[-4, 29, 40, -16, 16, -2, 1, 52, 4, 54, -6, -24, 60, -28, 33, 22, -49, -10, -14, -12, -29, 28, 47, 54, -10, 9, -27, -6, -16, -4, 60, 8, 29, 49, -36, -36, 5] (77225.0,)
[-57, -19, 28, 23, -7, -60, -19, 41, 7, 15, -38, 53, 23, -40, 13, -57, 35, -39, 36, 35, -1, -12, 43, -21, -49, 46, -59, -19, -20, -10, 60, 52, 29, -4, -18, 55, -3] (79592.0,)
[-9, -56, -49, 10, 17, -18, 3, 38, -54, 20, -33, -8, 42, -21, 11, 47, -2, 39, -36, -43, 18, 44, 34, -20, -14, -23, -38, 54, 25, 2, -10, 13, 15, -48, 59, -46, 46] (85512.0,)
[48, -57, -19, 23, -7, -60, -19, 41, 7, 15, -38, 48, 56, -25, -32, -37, 23, 43, -57, 54, -17, -50, -36, -45, 7, -51, 38, -55, -48, -10, 60, 52, 29, -4, -18, 55, -3] (78611.0,)
[-50, -58, 34, -32, -12, -34, -50, -14, 19, -14, 18, 53, 42, 49, 11, 47, -2, -21, -36, -43, 18, 42, 34, 59, 38, 46, -59, 28, -20, 37, 44, 11, 33, 16, 3, 13, 39] (77615.0,)
[-59, -57, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 53, -24, -49, -42, -17, -23, -36, -43, 18, 44, 34, 59, -14, -20, -57, 28, -20, -10, 60, 52, 29, -4, -18, 55, -3] (71501.0,)
[-29, 30, -19, 23, -7, -60, -19, 41, 7, 15, 19, 53, 42, 49, 11, 47, -2, 7, 48, 2, 1, 58, 39, 42, -16, 24, -22, -38, -8, -21, 7, -17, 13, -59, -60, 47, 6] (76483.0,)
[-57, -57, -19, 23, -7, -60, -19, 41, 7, 15, -38, 53, 42, 39, 11, 47, -2, -34, 14, -33, 43, 23, 41, 43, 1, 27, 31, 9, -59, 56, -33, -25, 1, -4, -18, 55, -3] (75305.0,)
[-28, 0, -20, 29, 54, 24, -41, -8, -48, -33, -16, -23, -55, 26, 15, -22, 54, -21, -36, -43, 18, 44, 34, 59, -14, 46, -59, 28, -19, -10, 60, 52, 29, 26, -57, 37, -38] (90442.0,)
[-57, -57, -19, 23, -18, -60, -19, 41, 7, 15, -38, 53, 42, 39, 11, 47, -2, -21, -36, -43, 18, 44, 34, 59, -14, 46, -59, 28, 52, -10, 60, -20, 29, -4, -7, 55, -3] (76991.0,)
[23, -22, 45, -58, -57, 9, -46, -16, -33, 29, 0, 5, -8, -55, -38, -5, -19, -17, 59, 18, -3, 27, 41, 37, 43, -32, -35, 41, 34, -59, -51, -46, -12, -33, 16, -7, 21] (80477.0,)
[-28, 0, 9, 37, -48, 24, -41, -8, 54, -33, -16, -23, -55, 26, 15, -22, 54, -34, 14, -33, -59, -38, 41, 43, 43, 27, 31, -19, 1, 56, -33, -25, 1, 26, -57, 29, 23] (88560.0,)
[-29, -4, 21, 16, 18, 51, 20, 10, 58, -27, 4, 43, 11, 44, -31, -52, -52, 14, 11, 3, -24, 24, 28, 28, -54, 15, 16, 9, -31, 52, 19, 7, -37, -39, 32, 3, -25] (92131.0,)
[-55, 46, 52, 31, 23, -43, 33, -32, 18, 45, -26, -47, 45, -9, -43, 31, 32, -57, 18, -27, -1, 24, 54, 15, -19, 4, -39, 9, 53, 39, 12, -21, 27, -2, -57, -1, -60] (82355.0,)
[-37, -25, 11, -48, 41, -44, -15, -27, -19, -54, 50, 40, -39, -51, 56, 19, 8, -40, 28, -2, -32, 32, 24, 53, 5, 33, 2, -25, -2, 51, 30, 28, -30, 29, 53, -54, -42] (85132.0,)
[-7, 42, 16, 26, -28, -30, -35, -43, 35, -26, -29, 28, 36, -19, 29, -48, 59, 42, 8, -9, -38, -16, -35, -21, -7, -24, -28, -13, 4, -36, 45, 12, 27, -31, 58, -46, 30] (91431.0,)
[32, -35, 17, -15, 0, -20, -20, -21, -19, -2, -13, -43, -37, -15, -10, -51, -18, -44, -50, 42, 26, -1, 15, -9, -32, 54, 33, 21, -9, -54, -55, -13, 40, 27, 32, 16, -4] (80586.0,)
[8, 36, 47, -18, 0, -41, 7, -48, 26, -22, 53, -7, 21, 57, 20, -27, -53, -53, 56, -15, 35, -10, -22, 18, 38, -42, -39, 18, 35, 0, 45, 22, -43, 25, -1, 15, -57] (86182.0,)
[-55, -13, 31, -14, 23, -43, 1, 24, -54, -18, 33, 17, 30, 13, -53, -40, 33, 1, -28, -48, 44, -29, -28, -45, 10, -55, -7, 4, 53, -14, 50, -5, -59, -21, -1, 29, 23] (77754.0,)
[-53, -21, 46, 44, 25, 17, -34, 32, 20, -28, -24, 28, -36, -17, -36, 33, -46, 12, -42, 25, -17, -24, -57, 54, -6, -51, -4, 22, 58, -1, -51, -40, -38, 27, -46, 5, 56] (79284.0,)
[54, -48, -27, 17, 39, 12, 10, 45, 25, -2, -18, -13, -6, -51, 7, 48, -20, -39, -22, 27, -50, -31, 57, 42, 8, 30, 38, 47, 17, 47, 11, -35, 6, -25, -47, 53, 43] (85119.0,)
[-51, -39, -42, -14, -59, 47, -57, -4, 17, -24, 59, 42, 54, -19, -14, 39, 16, 30, 47, 34, 42, -52, 37, 20, 50, 37, -12, -17, 7, 7, 15, -59, -2, -49, -46, 25, -31] (82926.0,)
[-23, -44, -3, 2, -13, 12, 46, 34, -53, -48, -34, 51, 30, 27, 56, -30, -35, -17, 37, 20, 22, 52, 5, 6, -20, 27, 1, -56, -7, -28, 26, 4, 34, 14, 19, -21, 16] (76995.0,)
[57, -54, 38, 7, -28, 52, 46, 38, 23, -19, -43, -15, 59, -30, 38, 22, 60, -48, -29, -13, -35, -55, 38, -1, -30, 32, -52, 9, -58, 29, 34, 0, 11, 23, -22, 53, -55] (82086.0,)
[55, -23, 53, 15, -32, 56, -4, 39, 54, 42, -3, 42, -1, -22, -17, -46, 51, -36, -49, -16, 53, 49, 26, 20, -48, 45, -35, -55, -22, 45, 42, 57, 3, 43, 29, -55, 30] (81289.0,)
[5, -14, 59, -59, 23, -30, -28, 10, -47, 38, 50, 43, -12, 20, -47, 53, -1, 39, 53, 23, 19, -47, -59, 49, -17, -6, 31, 2, -18, -56, -53, 22, -22, 37, 20, -52, -15] (85885.0,)
[18, 55, 56, 12, -25, -13, 16, -17, -43, 46, -44, 28, -16, 31, 46, 30, 13, -44, 49, 17, 27, 57, -30, 50, 17, -60, -53, 51, -10, 57, -46, -45, -25, -23, 20, 19, -4] (90437.0,)
[-60, -6, -5, 21, 22, 49, 20, -32, -20, 3, 19, 45, -14, -24, 42, 47, -7, -29, 53, -22, 59, 45, 28, 12, 16, 8, 36, 34, 56, -31, 2, -60, -40, 58, 5, 28, -39] (89913.0,)
------------------------------
Generation 2 statistics
          Min: 71501.0
          Max: 92131.0
          Avg: 81028.77380952382
          Std: 4855.460650382003
  Improvement: 1.3602439058037994
------------------------------
Generation 3
[-59, -57, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 53, -24, -49, -42, -17, -3, -36, -43, 18, 44, 34, 59, -14, -20, -57, 28, -20, -10, 60, 52, 29, -4, -18, 55, -23] (81195.0,)
[-59, -57, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 53, -18, -49, -42, -17, -23, -36, 54, -24, -50, -36, -51, 7, -45, 42, -55, -48, 37, -58, 11, 33, 16, -17, 55, -3] (75193.0,)
[-50, 38, 34, 29, -14, -34, -50, -12, 19, -10, 48, -32, 56, -25, 18, -37, 38, 3, 48, -43, 49, 44, 34, 59, -14, -20, -57, 28, -20, 23, 60, 52, -32, -4, 43, 13, 18] (79934.0,)
[-23, -20, -25, -57, 7, 55, 9, -17, -57, 50, -42, -10, 53, -24, -49, -42, 29, -59, -36, -43, 18, 44, 34, 59, 43, 27, -57, 28, 42, 26, 60, 52, -56, -4, -18, 46, -3] (76680.0,)
[-28, 29, -12, -38, -20, -2, 1, 1, 4, 60, 22, -24, 54, -6, 33, 43, 41, -10, 56, -33, -29, 28, 29, -14, -6, 16, 31, 9, 8, 49, -49, -25, 1, 26, -57, 40, -10] (75781.0,)
[-59, -57, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 7, 48, -25, -37, 23, 43, 48, -51, 53, -55, -36, 54, -17, -45, 38, -50, -20, -10, 52, 60, 29, -4, -18, 55, -3] (73762.0,)
[-28, 0, -19, 37, 54, 24, -41, -32, -48, -57, -23, -8, 56, -24, 33, -42, -17, -16, 28, -43, 18, 44, 34, 59, -14, -20, -57, -36, -33, 37, -49, 11, 42, 16, -48, 29, -38] (79336.0,)
[-59, -57, -25, 42, -10, 46, 9, -56, -57, 50, -42, -24, 53, 26, -49, 2, -17, -23, 29, 58, 1, -42, 34, -36, -14, -20, -57, 59, -20, 7, 60, 52, 28, -4, -18, 55, -3] (78830.0,)
[13, 30, -25, -17, 7, -20, 9, -56, -57, 50, -42, 26, 53, -17, -49, -42, 42, -23, -36, -43, 18, 44, -8, 42, 19, 24, -22, 7, -29, 49, 7, -24, -16, -59, -60, 47, 6] (80019.0,)
[-59, -56, -19, 37, 54, 18, 9, -57, -57, 50, -20, 26, 53, -24, -49, -42, -17, -23, -36, -43, -14, 44, 34, 59, 54, -42, -57, 28, -20, -10, 60, 52, 29, -4, -18, 55, -3] (86216.0,)
[-4, 0, 58, 42, 7, 46, -41, -8, -48, -33, -16, -23, 26, -55, 15, -36, 54, -34, -25, -33, -59, 23, -22, 24, -16, 9, -27, -28, -16, -4, 34, 1, 14, -14, 47, -36, 5] (80989.0,)
[-50, 38, -14, -32, 34, -34, -50, -12, 19, 23, 48, -32, 56, -25, 18, -37, 38, 3, 43, -43, -48, 33, 34, 59, 7, -45, -58, -55, 18, 37, 42, 11, 44, 16, 48, 13, 49] (77198.0,)
[-59, -49, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 53, -24, -57, -42, -17, -10, 54, -36, -17, -50, -36, -23, -14, -20, -57, 28, -20, -51, 60, 52, 29, -4, -18, 55, -3] (82844.0,)
[-50, -37, 34, -32, -36, -34, -50, -12, 19, 23, 48, -32, 56, -25, 18, 38, 38, 3, 48, 54, -17, -50, -14, -51, -55, -45, -58, 7, -48, 37, 42, 11, 33, 16, 43, 13, 49] (80420.0,)
[-50, 38, 34, 37, -14, 54, 1, 8, -58, 23, 48, -32, 56, -25, 18, 11, 38, 3, 48, -36, -17, -50, -48, -51, 7, -45, 19, -55, -34, -32, 42, -37, 33, 16, 43, 13, 49] (80797.0,)
[-28, 29, 40, -10, 16, -2, 60, -12, 4, 26, -6, -24, 54, -6, 33, -12, 29, -10, 56, -33, -29, 28, 41, 22, 43, 27, 31, 9, 1, 49, -49, -25, 1, -50, -57, 43, -38] (77892.0,)
[-50, 37, 24, 43, 54, -19, -41, -8, -48, -57, -16, -25, 56, 16, 23, -37, -32, 43, 48, 54, 7, -55, -36, -51, -17, -45, 38, -50, -33, 0, 42, 11, 33, 48, 37, 13, 49] (74777.0,)
[-28, 38, 34, -32, 48, 23, -50, -12, -17, 38, 48, -32, 56, -25, 18, -37, -34, 3, -14, 54, 19, -50, 16, -51, 7, -45, -58, -55, -48, 37, 42, 11, 33, -36, -48, 29, -38] (79840.0,)
[24, 38, 34, -32, -14, -34, -50, -12, -50, 50, -42, 26, 53, 37, -49, -42, 2, -23, -36, -8, 1, 42, 58, 42, 19, -57, -22, 7, -29, -24, 42, 11, 33, 16, 43, 13, 49] (81881.0,)
[13, 30, -25, -48, 7, -20, 9, -56, 19, 23, 48, -32, 47, -25, 18, -37, 38, 3, 48, 54, -17, -50, -36, -51, 7, -45, -58, -55, -17, 49, 7, -60, -16, -59, -17, 56, 6] (88286.0,)
[-37, 38, 34, -32, -14, -34, -50, -12, 19, 23, 16, -32, 56, -25, 18, -50, 7, 3, 48, 54, -17, 42, -36, -51, 38, -45, -27, -28, -48, 37, -50, 11, 33, 48, 43, 13, 49] (79921.0,)
[-4, 0, -19, 47, 54, 54, -41, -8, -48, -33, -55, -23, 26, -16, 15, -36, 54, -34, 14, -33, -59, 23, 37, 24, -16, 9, -58, -55, -16, -4, 34, 1, 58, -14, -22, -36, 5] (80116.0,)
[-28, 56, 40, -10, 16, -2, 1, -56, -57, 50, -42, 26, 53, -10, -49, -42, -17, -24, 29, -33, -29, 28, 41, 22, 43, 27, 31, 9, 1, 49, -49, -25, 1, 26, -57, -12, -38] (80109.0,)
[-23, -57, -25, 42, 7, 46, 9, 8, 4, 60, 34, -24, -43, -6, 33, 43, 29, -59, -36, 54, 18, 44, -6, 59, -14, -20, -57, 28, -20, -10, 60, 52, 29, -4, -18, 55, -3] (84973.0,)
[-28, 29, 40, -10, 16, -2, 1, 8, 4, 60, -6, -24, 54, -6, 33, 43, 38, 3, 48, 54, -17, -57, -36, -51, 43, 27, 31, 9, 1, 49, -49, -25, 1, 26, -50, -12, -38] (79617.0,)
[-50, 38, 34, -32, -14, -34, 19, 29, -50, 23, 48, -32, 56, -25, 18, -37, -29, -45, 56, -33, -12, 28, 41, 22, 7, -10, -58, -55, -48, 37, 42, 11, 33, 16, 43, 13, 49] (79539.0,)
[43, 29, 40, -10, 16, -2, 1, 8, 4, 60, -6, -24, 54, -6, 33, 26, 29, -10, 56, 41, -29, 28, -33, 27, 43, 22, 31, 9, 1, 49, -49, -25, 1, -28, -57, -12, -38] (77176.0,)
[42, 41, 40, -10, 16, -2, 1, 8, 4, 16, -6, -24, 43, 22, 33, 43, 29, -10, 56, -33, -29, 28, 29, -6, 54, 27, 31, 9, 1, 37, -28, 11, 33, 60, -48, 29, -38] (73879.0,)
[-28, 0, -19, 37, 54, 24, -41, -8, -48, -57, 26, -17, 56, -45, -25, -37, 23, 43, 48, 54, 7, -55, -36, -51, -32, 48, 38, -50, -33, 49, -49, -25, 1, -16, -57, -12, -38] (87489.0,)
[-28, 29, 40, -10, 7, -10, 9, -56, 9, 50, -42, 26, 43, -24, 26, 43, -57, -20, 56, -33, -29, 28, 41, 22, 53, 1, 31, -57, 27, 49, -49, -25, 1, -49, 29, -12, -38] (79548.0,)
[49, 30, -25, -17, 16, -2, 1, 8, 4, 60, -6, -24, 54, -6, 33, -42, 42, -23, -36, 58, 1, 2, -8, 42, 19, 24, -22, 7, -29, 13, 7, -17, -16, -59, -60, 47, 6] (78083.0,)
[-28, 29, 40, -10, 16, -34, 1, 8, 4, 60, -33, -24, 54, -55, 15, -36, -59, 9, 14, -6, 54, 23, 47, 24, 31, 9, -16, -2, -38, 49, -49, -25, 1, 26, -57, -12, 1] (76398.0,)
[-4, 0, -19, 37, 54, 54, -41, 29, -48, -33, -16, -23, -10, -6, 33, 43, -8, -27, 56, -33, -29, 28, 41, 22, 43, 27, 26, -28, -16, -4, 34, 1, 58, -14, -22, -36, 5] (84035.0,)
[-24, 0, -19, 37, 54, 24, 9, -56, -57, -38, -42, 26, 53, -28, -49, 42, -17, -23, -36, 54, 7, -55, -36, -51, -17, -45, 38, -50, -33, 37, -42, 11, 33, 16, -48, 29, 50] (76733.0,)
[-59, -57, -48, 42, -8, 46, 55, 7, -25, -57, -16, -32, -14, 48, -25, -37, 23, 43, 48, -43, 18, 44, 34, 59, 56, -20, -57, 28, -20, -10, 60, 52, 29, -4, -18, -41, -3] (73610.0,)
[-28, 0, -19, 29, 54, 24, -41, -37, -48, -57, -16, -32, 56, -25, 18, -8, 38, 3, 48, 54, -17, -50, -36, -51, 7, -45, -58, -55, -48, 37, 42, 11, 33, 16, 43, 37, -38] (75067.0,)
[-50, -36, 34, -32, -55, -34, 42, -12, 19, 23, 48, -32, -50, -37, -25, 48, 23, 43, 56, 54, 7, -14, 38, -51, -17, -45, 38, -50, -33, 37, 48, 11, 33, 16, -48, 13, 49] (78522.0,)
[-28, 0, -19, 37, 54, 24, -41, -8, -48, -57, -16, -32, 56, 26, 33, 43, 29, -10, -57, -33, -29, 28, 41, 22, 43, 27, 31, 9, 1, 49, -49, -25, 1, 48, 56, -12, -38] (75663.0,)
[-28, 29, 40, -10, 16, -2, 1, -6, 4, -45, -6, -24, -51, 8, -25, 42, 23, 43, 48, 54, 7, -55, -36, 54, -17, 60, 38, -50, -48, 37, -37, 11, 33, 16, -33, 29, -38] (84182.0,)
[-28, 54, -19, 37, 0, 24, -41, -8, -48, -57, -16, -32, 56, 48, -25, -37, 23, 43, 48, 54, 7, 11, 38, 37, -17, -45, -36, -50, 29, -33, 42, -55, 33, 16, -48, -51, -38] (86548.0,)
[-28, 49, -19, 37, 54, 24, -41, -38, -25, -57, -45, -32, 56, 48, 48, -37, 23, 43, -48, 54, 7, -55, -36, -51, -17, -16, 38, -50, 29, 0, 7, 16, 33, 11, -48, -29, -8] (84722.0,)
[13, 30, -25, -17, 7, -20, 9, -56, -57, 50, -42, 26, 53, -24, -49, -42, 42, -23, -36, 58, 1, 2, 42, 42, 19, 24, -22, 7, -33, 37, -8, -17, -16, -59, -60, 47, 6] (80290.0,)
[-28, 0, -19, 37, 54, -16, -41, -8, -48, -57, 24, -4, -32, 48, -25, -37, 23, -34, 14, -33, -59, 23, 47, 24, -16, 34, -27, -28, -16, 56, 9, 1, 58, -14, -22, 29, -38] (94268.0,)
[-4, 0, -19, 37, 54, 54, -41, -8, -48, -33, -16, -23, 26, -55, 15, -36, 54, 43, 48, 54, 7, -55, 42, -51, -17, -45, 38, -50, -33, 37, -36, 11, 33, 16, -48, -36, 5] (83671.0,)
[13, 30, 9, -17, 7, -20, -25, -60, -57, 50, -42, 26, 53, -24, -49, 18, -59, -23, -36, -43, -42, 44, 34, 59, -14, -20, -57, 28, -20, -10, 7, -17, -16, -17, -56, 47, 6] (80120.0,)
[-59, -57, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 53, -24, -49, -18, 42, 58, -36, -23, 19, 2, -8, 42, 24, 1, -22, 7, -29, 49, 60, 52, 29, -4, -42, 55, -3] (90024.0,)
[13, 30, -25, -17, 7, -20, 9, -12, 19, 23, 48, -8, 56, -59, -49, -42, -23, 42, -36, 58, 1, 2, -32, 42, 19, 24, -22, 7, -29, 49, 6, -17, -16, -25, -60, 47, 7] (76091.0,)
[-50, 38, 34, -32, -14, -34, 43, -56, -57, 50, -42, 26, 53, -24, 18, -37, 38, 3, 48, 49, -17, -50, -36, -51, 7, -45, -58, -55, -48, 37, 42, 11, 33, 16, -50, 13, 54] (75842.0,)
[13, 30, -25, -17, 7, -20, 9, -56, -57, 50, -42, 26, 53, -24, -23, -42, 42, -49, -36, -29, 1, 2, -8, 42, 19, 24, -22, 7, 58, 49, 7, -17, -16, -59, -57, 47, 6] (77742.0,)
[-28, 1, 41, -10, 8, -2, 29, 16, 4, 56, -6, -24, 54, -6, 33, 43, 29, 1, 60, -33, -29, 28, 40, 22, 43, 27, 31, 9, -10, 49, -49, -25, 1, 26, -60, -12, -38] (77455.0,)
[13, 7, -25, -17, 7, -20, -60, -56, -57, 50, -55, 26, 53, 48, -25, -37, 23, 43, 48, 54, 30, 49, -36, -51, 19, -29, -22, 7, 24, -42, 7, -17, -16, -59, 9, 47, 6] (73818.0,)
[-28, 0, -19, 54, 37, 24, -41, 42, -48, 38, -16, -32, 56, -24, -49, -42, 42, -23, -36, 58, 1, 2, -8, -17, 42, -45, -57, 33, -33, 37, -8, 11, -50, 16, -48, 29, -38] (86027.0,)
[13, 30, -25, -17, 7, -20, 9, -56, -57, 50, 42, 26, 53, -24, -49, -42, -17, -23, -36, 58, 1, 2, -8, -42, 19, 24, -22, 7, -29, 49, 7, 42, -16, -59, -60, 47, 6] (76959.0,)
[13, 30, -25, -17, 7, -20, 9, -56, -57, 50, -42, 26, 53, 14, 15, -36, 54, -34, -24, -33, -59, 2, -8, 42, 19, 24, -22, 7, -29, 49, 7, -17, -16, -59, -60, 47, 6] (79342.0,)
[-4, 0, -19, 37, -16, -14, -55, -8, -36, -33, 5, -23, 26, -41, -49, -42, 42, -23, -36, 58, 1, 23, 47, 24, -16, 9, -48, -28, -16, -4, 34, 1, 58, 54, -22, -27, 54] (92765.0,)
