Timtestep: 0
Generation 1
[-46, -23, -19, 11, -43, -29, -35, -32, 27, 17, -58, 28, 37, -23, -37, -8, -23, 60, -27, 40, -59, -31, 30, -14, -56, -17, -47, -25, -29, 27, 7, 50, 23, -19, -51, -2, -28] (47381.0,)
[-46, -58, -19, -25, 27, 13, -57, -32, 7, 4, -29, -43, 9, -26, -50, -30, 17, 23, 30, -55, -23, 60, -19, -17, 45, -41, 5, 15, -29, -43, -47, -32, -28, -35, -51, -2, 23] (55123.0,)
[-46, -58, -19, -25, 27, -29, -35, -32, -47, 17, -23, 28, 37, -23, -37, -8, -17, 40, -51, 60, -59, -31, 30, -14, -56, -23, 27, 11, -29, -43, 7, 50, 23, -19, -27, -2, -28] (51886.0,)
[-46, -56, -19, -25, 27, -29, -51, -2, 46, -49, 22, -23, 37, -56, -19, -8, -51, 60, -27, 27, -59, -31, 30, -14, 11, -17, 40, -58, -29, -43, 7, 50, 23, -37, -58, -2, -28] (54813.0,)
[-30, -6, 60, -8, 38, -33, -35, -32, -47, -23, -23, 28, 37, -23, -37, -8, 17, 60, -27, 40, -59, 21, 30, -14, 28, -47, 31, 29, 25, -43, -53, 50, -21, 58, 27, 33, 49] (54153.0,)
[-46, -58, -19, -25, 27, -56, -35, -32, -47, 17, -23, 28, -14, -23, -19, -8, -27, 60, -58, 40, -59, -43, 30, 37, -29, -17, 27, 11, -29, -43, 7, 50, 23, -37, -51, -2, -28] (50629.0,)
[-58, -46, -19, -28, 27, -29, -35, -32, 21, 17, -23, -43, 37, -56, -37, -8, -23, 60, -27, 40, -14, -31, 30, -59, 28, -29, -57, 15, -19, 7, -47, 50, 23, -53, -51, -2, -25] (50323.0,)
[-46, -58, -19, -25, 27, -29, -35, -32, -23, -23, 17, 28, 37, -23, -37, -8, -47, -25, -36, 60, -53, 24, -7, -14, -56, -17, 27, 11, -29, -43, 7, 50, 23, -19, -51, -2, -28] (51537.0,)
[-1, -33, -40, -4, -53, -37, -27, -20, -14, -17, -60, -22, -34, 56, -29, -28, 23, -27, -27, 40, -59, -31, 30, 29, -56, -17, -31, 11, 46, -44, 24, 10, -49, -7, -16, 19, -27] (49556.0,)
[-46, -58, -51, -25, 27, -37, -27, 56, -22, -30, -60, 23, -19, -26, -50, -17, 4, -55, 30, 23, 13, 60, 5, -17, 9, -41, -19, 15, -29, -43, -47, 45, -28, -57, -32, -2, 23] (54071.0,)
[-1, -16, -4, -40, -53, -23, -47, -32, 7, 17, -34, -43, -29, -20, 19, -29, -14, -27, -36, -53, -25, 24, -7, 45, -17, -41, -57, 15, -29, -43, -35, 50, 23, -7, -33, -28, -44] (50337.0,)
[-46, -58, -19, -29, 27, 50, -35, -32, 7, 17, -29, -43, -32, -26, -50, -30, 15, 23, -23, -55, 13, 60, 5, -17, 45, -41, -19, 4, -25, -43, -47, 30, 23, -57, -51, -2, 23] (53054.0,)
[-46, -58, -19, -25, 27, 17, -35, -14, -47, -29, -23, 7, 37, -23, -37, -31, -23, 60, -27, 40, -59, -8, -32, 30, -56, -17, 27, 11, -29, -43, 28, 9, -19, -28, -51, -2, -28] (52905.0,)
[-46, -23, -19, -25, 27, -58, -35, -32, 7, 17, -29, -43, -29, -26, -50, -30, 4, 23, 30, -55, 13, 60, 5, -17, 45, -41, -19, 15, -32, -43, -47, 9, -28, -57, -51, -2, 23] (51683.0,)
[-46, -58, -19, -25, 27, 23, -35, -32, 7, 23, -29, -43, -32, -26, -50, -30, 4, -23, 30, -55, -59, 21, -19, -14, 28, -41, 30, 15, -29, -43, -47, 9, -28, -57, -51, -2, 17] (51851.0,)
[-30, -6, 60, 46, 38, -33, -8, -2, -51, -49, 22, -23, 37, -56, -37, -8, -58, 60, -27, 40, 13, 60, 5, -17, 45, -21, 31, 29, 25, -43, -53, 50, -47, 58, 27, 33, 49] (53801.0,)
[-46, -58, -19, -25, 27, -23, -35, -32, 7, 17, -29, -43, -32, 23, -50, -30, 23, -26, 30, -55, 13, -43, 30, -14, 28, -53, -57, 15, -29, 21, -47, 50, 4, -19, -51, -2, -25] (57634.0,)
[-46, -58, -19, -28, 27, -29, -35, -32, 7, 17, -47, 37, -43, -56, -57, -8, 40, 60, -58, -51, -59, 60, 5, -17, 45, -41, -19, 15, -29, -43, -23, 9, -28, -37, -27, -2, 23] (52654.0,)
[-19, -58, -19, -25, 27, -23, -35, -32, 7, 17, -29, 9, -32, -22, -28, -29, -26, -27, -36, 13, -53, 60, 5, -17, 45, -41, -46, 15, -29, -43, -47, -43, -28, -57, -51, -2, 23] (50479.0,)
[-1, -33, -40, -4, -53, -37, -27, -20, -14, -17, -60, 23, -34, 56, -50, -30, 4, 23, 30, -55, -16, 24, -7, 29, -56, -17, -31, 11, 10, -44, 24, 46, -49, -7, -25, 19, -27] (53673.0,)
[-30, -6, 60, -8, 38, -33, 46, -2, -22, -17, 21, -23, 37, -56, -37, -8, -58, 60, -27, 40, -59, 22, 30, 58, 28, -47, 31, 29, 25, -43, -53, 50, -21, -14, 27, 33, 49] (49459.0,)
[-1, -16, -4, -40, -53, -37, -27, 56, -51, 23, -60, 23, -34, -20, 19, -29, -14, -27, -36, -53, -25, 24, -7, 45, -17, -41, -44, 15, -29, -43, -47, 50, -49, -7, -33, -28, -57] (49538.0,)
[-30, -14, 60, -8, 38, -33, -6, 17, -47, 49, -23, 28, 33, -23, -37, -8, -23, 60, -27, 40, -59, -31, 30, 46, -56, -17, 31, 29, 25, -43, -53, 50, -21, 58, 27, 37, -32] (54980.0,)
[-46, 30, -19, -59, 27, -8, -35, -2, -51, -49, 22, -23, 37, -56, -43, -29, 40, 60, -27, -58, -25, 21, -58, -14, 28, -47, 27, 11, -29, -37, 7, 50, 23, -19, -51, -2, -28] (51900.0,)
[-53, 49, -8, 60, -14, -33, 46, -2, -21, -49, 22, 21, -30, 40, -50, -30, 4, 23, -27, -26, -59, -43, 30, 38, 28, -47, 31, 29, 25, -43, -32, 50, -51, 58, 27, 33, -6] (54046.0,)
[-46, -58, -19, -25, 27, -23, -23, -32, 7, 17, -29, -35, 37, -56, 30, -8, -58, -55, -37, 60, 13, 60, 5, -17, 45, 23, -19, 15, -29, -43, -47, 9, -28, -57, -51, -2, -41] (50941.0,)
[-30, -6, 60, 31, 38, -33, 46, -2, -51, -49, 22, -23, 50, -56, -37, -8, -58, 60, -27, 40, -59, 21, 30, -14, 58, -47, -8, 29, 25, -43, -53, 37, -21, 28, 27, 33, 49] (51493.0,)
[-30, -25, 60, -8, 38, -37, 46, -2, -51, -49, 22, -23, 37, -56, -33, -8, 21, 60, -27, 40, -59, -43, 30, -14, 28, -53, -57, 15, -29, -58, -47, 50, 23, -19, -51, -2, -6] (57554.0,)
[-56, -58, -19, -28, -43, -29, -35, -32, -58, 17, -23, 29, -27, -46, -37, -8, 7, 60, 37, 40, -59, 21, 30, -14, 28, -47, 31, -43, 25, 27, -53, 50, -21, 58, 27, 33, 49] (54652.0,)
[-30, -6, 60, -8, 50, -33, 46, -2, -14, -17, -60, 23, 38, 56, -28, -29, -22, -27, -36, -53, -25, 24, -7, -14, 28, -47, -34, 29, 25, -43, -53, 31, -21, 58, 27, 33, 49] (58532.0,)
[-17, -33, -40, -4, -53, -37, -27, -20, -51, -49, -31, -23, 37, -56, -37, -8, -58, 60, -27, 40, -59, 21, 30, 29, -56, -1, 22, 11, 46, -44, 24, 10, -49, -7, -16, 19, -27] (53988.0,)
[-46, -58, -19, -40, -53, -37, -27, 56, -22, -17, -60, 23, -34, -20, 19, -29, -14, -27, -36, -53, -25, 24, -7, 45, -17, -41, -57, 15, -29, 21, -47, 50, 23, -19, -51, -2, -25] (53304.0,)
[-1, -16, -4, -28, 27, -29, -35, -32, 7, 17, -23, -43, 40, -56, -37, -8, -58, -27, 60, 37, -59, -43, 30, -14, 28, -53, -57, 15, -29, -43, -47, 50, 23, -7, -33, -28, -44] (52320.0,)
[-46, 40, -19, -28, 27, -29, -35, -32, 7, 17, -23, -43, 37, -56, -37, -8, -58, 60, -27, -58, -59, -43, 30, -14, 28, -17, 27, 11, -29, -43, 7, 50, 23, -19, -51, -2, -25] (52638.0,)
[30, -29, -19, -25, 27, -29, -35, -32, -47, 17, -27, 28, 15, -23, -37, -8, -23, 60, -23, 40, -59, -31, -46, -14, -56, -53, -57, 37, -58, 21, -47, 50, 23, -19, -51, -2, -28] (53023.0,)
[-46, -58, -19, 30, 27, -29, -35, -51, 7, 17, -29, -43, -32, -26, -50, -30, 4, 60, -27, 40, -59, -43, 21, -14, 28, -53, -57, 15, -29, -28, -47, 50, 23, -19, -32, -2, -25] (54243.0,)
[-46, -58, -19, -56, -35, -23, -17, -32, -19, 17, -23, -43, 37, -25, -37, -8, -58, 23, 30, -55, 9, 60, 5, 27, 45, -41, 7, 15, -29, -43, -47, 13, -28, -57, -51, -2, 23] (52138.0,)
[-46, -58, 60, -43, 38, -33, 46, -2, -51, -49, 22, -23, -58, -56, -37, -8, 37, 60, -27, 40, 23, -8, 30, -14, 28, -53, -57, 15, -29, 21, -47, 50, -59, -19, -51, -2, -25] (52391.0,)
[-30, -6, -19, -28, 27, -8, -35, 7, 30, 17, -23, -43, 37, -56, -37, -29, -58, 60, -27, 40, -59, 21, -32, -14, 28, -47, 31, 50, 25, -43, -53, 29, -21, 58, 27, 33, 49] (54035.0,)
[37, -58, -19, -28, 27, -29, 60, -32, 7, 17, -23, -43, -46, -56, -37, -8, -58, -35, -27, 40, -59, -43, 30, -14, 28, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53] (45774.0,)
[-46, -58, 21, -28, 27, -29, -35, -32, 7, 17, -23, -43, 37, -2, -14, -29, -22, -27, -36, -53, -59, -43, 30, -37, 28, -53, -57, 15, -29, -19, -47, 50, 23, -19, -51, -56, -25] (51288.0,)
[-1, -60, -40, 56, -53, -37, 60, 19, -14, -17, -33, 23, -34, -4, -28, -8, -58, -27, -27, 40, -25, 24, -7, 29, -56, -17, -44, 11, 46, -31, 24, 10, -49, -7, -16, -20, -27] (53049.0,)
[-1, 15, -27, -4, -53, -37, -27, -20, -22, 45, -60, 23, -34, -20, 19, -29, -14, -27, -36, -53, -25, 24, -7, -17, -17, -41, -57, -33, -29, -43, -47, -40, 23, -7, -16, 19, 50] (54025.0,)
[-1, -16, -4, -40, -27, -37, -53, 56, 24, -17, -60, 23, -34, -27, -28, -29, -22, 56, -36, -53, -25, 24, -7, 29, -56, -17, -31, 11, 46, -44, -14, 10, -49, -7, -33, -28, -44] (53059.0,)
[60, -33, -40, -4, -53, -37, -27, -20, -14, -17, -60, 23, -34, -56, -28, -29, -22, -1, -27, 40, -59, 24, -7, 29, 56, -17, -31, 11, -16, -44, 24, 10, -49, -7, 46, 19, -27] (52650.0,)
[-46, -58, -36, -25, 27, -29, -23, -32, -47, -51, -23, 28, 37, -35, -37, -8, -23, -27, -19, -53, -25, -31, 30, -14, -56, -17, 27, 11, -29, -43, 7, 50, 23, -19, 17, -2, -28] (52566.0,)
[-1, -33, -40, -4, -53, -25, -27, -20, -14, -53, -60, 23, -34, -26, -28, -29, -22, -27, -36, -17, -37, 24, -56, 29, -7, -17, -31, 11, 46, -44, 24, 10, -49, -7, -16, 19, -27] (50647.0,)
[-46, -58, 30, -25, 27, -23, -35, -32, 7, 15, -29, -43, 56, -32, -50, -30, 4, -19, -19, -55, 13, 60, 5, -17, 45, -41, 23, -29, 17, -43, -47, 9, -28, -57, -51, -2, 23] (52251.0,)
[-1, -33, 60, -8, 38, -7, 46, -2, -51, -49, 22, 46, 37, -56, -37, -8, -58, 60, -27, 40, -59, 19, -7, 29, 24, -17, -31, 11, -23, -44, -27, 10, -49, -33, -16, 24, -56] (54345.0,)
[-30, -6, -40, -4, -53, -37, -27, -20, -14, -17, -34, 23, -60, 56, -28, -29, -22, -27, -25, -53, -36, 21, 30, 50, 28, -47, 31, 29, 25, -43, -53, -14, -21, 58, 27, 33, 49] (57801.0,)
[-1, -33, -53, -4, -53, -37, -27, -20, -14, -17, -60, 23, -34, 56, -28, -29, -22, -27, -36, -53, -25, 24, -7, -14, 28, 50, -57, 15, -29, 21, -47, -40, 23, -19, -51, 19, -27] (54191.0,)
[-46, -58, -19, -28, 27, 10, -35, -32, 7, 17, -23, -43, 37, -56, -37, -8, -58, 60, -27, 40, -59, -43, 30, 29, -56, -17, -31, -29, 46, -44, 24, 11, -49, -7, -16, -2, -25] (54885.0,)
[-44, -33, -40, -4, -53, -31, -27, -20, -14, -17, -60, 23, -34, 56, -28, -29, -22, -53, -36, -27, -25, 24, 46, 29, -56, -17, -37, 24, -7, -1, 11, 10, -49, -7, -16, 19, -27] (49288.0,)
[-42, 26, 44, 54, 1, -59, 23, 57, 0, 1, 48, 21, -2, -37, -34, 27, 2, 49, -52, -60, 12, 4, 36, -54, -22, -47, 60, -9, -41, -22, -8, 26, -25, -33, -47, -12, 30] (55057.0,)
[-42, 59, -28, 20, -1, 31, -4, -24, -3, -19, 37, -48, -33, 10, 12, 11, 17, -1, -5, 29, 55, -38, -25, -24, 59, 60, -36, -3, 6, -11, -45, 46, -15, 44, -6, 15, 20] (58782.0,)
[33, 29, 19, -54, 44, -2, 10, 28, 53, -40, -46, -33, 34, 25, 30, -5, 24, 49, -25, -16, 47, -8, 41, -41, -49, -30, -37, 39, -21, 5, 55, -16, -30, 55, 54, 51, -2] (59532.0,)
[-57, -50, 4, 17, 45, 28, -9, 32, 26, -52, -35, 30, 45, -25, -33, 38, 20, 30, 41, 21, 19, -20, 23, 8, -5, 10, 45, -15, -10, -23, -31, 55, 11, -8, -24, -57, 15] (56276.0,)
[44, -16, -60, -41, 17, 32, 40, -20, -7, 53, 60, -46, -55, 0, -22, 5, -19, 46, 49, -33, 37, 7, -23, 22, 38, -4, 11, 2, 42, -46, 3, 8, -49, -23, 2, -38, 6] (56115.0,)
[53, 16, 51, 28, -21, 35, -36, 46, -1, -19, -28, -39, 56, 50, -32, 57, 1, 59, 35, -46, 23, 55, 16, 52, 48, -1, -13, 18, -57, -30, -58, 19, 2, -18, 6, -2, 17] (54767.0,)
[28, -39, -3, 37, -53, -3, 18, -21, -43, -5, -6, -31, 36, 52, -34, -40, 14, -28, -17, 27, 11, -58, -41, 20, 31, -8, 13, 18, -52, -30, -39, -50, -4, -59, 26, 30, 28] (57172.0,)
[-8, 0, 60, 0, -8, 50, -7, -53, 23, -3, -15, -25, 20, 10, -13, -5, -8, -58, -45, -29, -16, -41, -53, -47, -29, 41, 23, -19, -51, 2, -42, -2, -21, -24, -38, -23, -59] (59174.0,)
[13, 33, 37, -47, 11, 20, -22, -13, -51, -5, -60, 40, -31, 47, 14, 51, -47, 6, -14, 53, -17, -55, -13, -53, -50, 58, -17, 12, -49, 29, 29, -34, 19, 4, -11, -19, -34] (55620.0,)
[-46, -58, 5, -8, -37, 9, -23, 31, -8, -49, 9, -56, 37, 5, -37, 19, -39, 60, -27, 40, -59, 27, 30, -14, 28, -53, -30, 29, 25, -43, -47, 22, -21, 58, 21, -6, -52] (53896.0,)
[18, 24, -54, -15, 60, 56, 26, 8, -18, -55, 50, -39, -43, -2, -1, 5, 45, 21, -4, 40, 52, 8, -44, 17, 20, -15, -22, 33, 9, -19, 49, -56, 5, -5, 13, -17, 14] (58046.0,)
[14, -26, 59, -22, 16, -38, 14, -40, -6, 3, -18, -30, -29, -27, 40, 41, -33, -39, -43, -28, 59, -54, -22, 2, -17, 50, 41, 4, -41, -20, -32, 7, 29, -16, -9, -27, -26] (57292.0,)
[-54, -28, -24, 1, 1, -57, -19, -20, 20, -7, -39, 38, 38, -51, 51, -37, -18, -32, 12, -38, -59, 23, 6, -10, -46, 15, 40, -43, -31, 9, -57, -28, -46, 60, -9, 2, -54] (54429.0,)
[14, 46, 9, -23, 9, 54, 8, -58, 21, 55, -49, -18, 20, -58, 1, 51, 58, 18, 3, 10, -49, -38, -48, -13, 59, 56, 50, -16, -58, 28, 51, -2, 6, -29, 2, 34, 42] (56045.0,)
[48, -40, -30, 32, 42, 35, -12, 6, 46, -12, 40, -6, 49, -37, 45, -57, 18, -24, -43, 24, 32, 2, -34, -9, -41, 6, 46, 6, 51, 36, 39, 17, -2, -17, -19, -10, -52] (58040.0,)
[3, -52, -58, 31, -30, -24, 41, 53, -41, -10, 2, -4, 49, -11, -35, -57, -2, 16, 42, 12, -59, -53, -23, 15, -14, 8, -56, 54, 34, -45, 25, 37, 44, -10, 49, -38, -13] (59188.0,)
[10, 16, -7, -52, -4, -27, 4, 27, 54, -7, -43, -14, -50, -4, 8, -18, 43, 33, 33, -59, 28, -47, -26, 15, -19, -48, 32, 39, -23, 45, -10, -56, -45, 37, 22, 24, 38] (56485.0,)
[52, -23, 29, -53, 9, 58, 15, -47, 48, -43, -25, 42, 56, 52, -36, 9, -21, 3, -35, -20, 36, 56, 7, 14, -51, -47, -33, -45, -18, -19, -19, 54, 34, 60, -44, 21, -35] (60474.0,)
------------------------------
Generation 4 statistics
          Min: 45774.0
          Max: 60474.0
          Avg: 53915.083333333336
          Std: 2874.372445828953
  Improvement: 13.213127808429554
------------------------------
Generation 5
[17, -58, 30, -28, -59, -29, 60, -32, 7, -57, -23, -43, -46, -56, -37, -8, -58, -35, 23, 40, 27, -43, -19, -14, 28, -25, 37, 15, -29, 21, -47, 50, -2, -27, -51, -19, -53] (54964.0,)
[-56, -23, -19, 11, -43, -29, 23, -32, 7, 17, -23, -43, -46, 37, -37, -8, -58, -35, -27, 40, -59, -43, 30, -14, 28, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 60, -53] (51613.0,)
[-46, -58, -28, -23, 27, -29, -27, -32, 27, 17, -58, -25, 37, -23, 60, -8, -28, -37, -35, 40, -59, -31, 30, -14, -56, -17, -47, 28, -29, -19, 7, 50, 23, 27, -51, -2, -19] (53761.0,)
[37, -58, -40, -4, -46, -29, 60, -32, -8, -56, -23, -43, 27, 17, -37, 23, -58, -35, -27, 40, -59, -43, 30, -14, 28, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 7, -53] (49171.0,)
[-44, -33, -19, -37, -53, -31, -27, -20, -14, -17, -60, -34, -1, 56, -28, -7, -22, -36, -53, -27, -25, 24, 46, 29, -56, -17, -28, 24, 10, -27, 11, -7, -49, -29, -16, 19, 23] (53987.0,)
[37, -58, -19, -28, 27, -29, 60, -32, 7, 17, -21, -43, -46, -56, -37, -8, 30, -35, -27, 40, -59, -43, -58, -14, 28, -25, 31, 29, 25, -43, -53, 50, -23, -14, 27, 33, 49] (52642.0,)
[-30, -6, 60, -8, 38, -33, 46, -2, -22, -17, 21, -23, -29, -56, -37, -8, -58, 60, -27, 40, -59, 22, 30, -19, 28, -47, -57, 15, 37, 21, -47, 50, -2, 58, -51, 23, -53] (51864.0,)
[37, -58, -19, -40, -53, -37, -27, 56, -51, 23, -60, 23, -34, -20, 19, -29, -14, -27, -36, -53, -25, 24, -7, 45, -17, -41, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53] (52578.0,)
[-1, -16, -4, 15, 27, -29, 60, -32, 7, 17, -23, -43, -46, -56, -37, -8, -58, -35, -27, 40, -59, -43, 30, -14, 28, -25, -44, -28, -29, -49, -47, 50, -43, -7, -33, -28, -57] (54925.0,)
[37, -51, -40, -4, -53, -37, -19, -20, -14, -17, -60, -22, -53, -56, -37, -8, -58, -35, -43, 40, -59, -27, 30, -14, 28, -25, -57, 15, -29, 21, -47, 50, -2, -27, 23, -33, -46] (55975.0,)
[-1, -58, -19, -28, 27, -29, 60, -32, 7, 17, -23, -43, -34, 56, -29, -28, 23, -27, -27, 40, -31, -59, 30, 29, -56, -17, -31, 11, 46, -44, 24, 10, -49, 19, -16, -7, -27] (51717.0,)
[-46, -23, -19, 11, -43, 50, -35, -32, 7, 17, -23, -43, -46, -56, -37, -8, -58, -35, -27, 40, -59, -43, 30, -14, 28, -25, -57, 15, -29, 21, -47, -29, -2, -19, -51, 23, -53] (54707.0,)
[37, -58, -19, -28, 27, -47, 60, -32, 27, 17, -58, 28, 37, -23, -37, -8, -23, 60, -27, 40, -14, -31, 30, -59, -56, -17, -29, -25, -29, 27, 7, 50, 23, -19, -51, -2, -28] (54917.0,)
[-46, -59, -19, 11, -43, -29, -35, 40, 27, 17, -58, 50, 37, -23, -37, -8, -23, 60, -27, -32, -23, -31, 30, -14, -56, -17, -47, -25, -29, 27, 7, 28, 23, -19, -51, -2, -28] (52153.0,)
[-20, -33, -40, -4, -53, -31, -27, -46, -14, -17, -60, 23, -34, -28, 56, -29, -22, -53, -36, -27, -51, 24, 46, 29, -56, -17, -37, 24, -7, -1, 11, 50, 23, -19, -25, -2, -28] (49731.0,)
[-44, -23, -19, 11, -43, -29, -35, -32, 27, -23, -29, 28, 37, -23, -37, -8, 17, 60, -27, 40, -59, -31, 30, -14, -56, -17, -47, -25, -58, 27, 7, 10, -49, -7, -16, 19, -27] (50660.0,)
[-46, -23, -19, 11, -43, -33, 46, -2, 28, -17, 21, 30, -25, -56, -37, -8, -58, 60, -27, -47, -59, 22, -23, 58, -22, 40, -47, 37, -29, 27, 7, 50, 23, -19, -51, -2, -28] (59624.0,)
[-30, -6, 60, -8, 38, -29, -35, -32, -53, 17, -58, 28, 37, -23, -37, -8, -23, -31, -27, 40, -59, 60, 30, -14, -56, -17, 31, 29, 25, -43, 33, 50, -21, -14, 27, 27, 49] (50475.0,)
[-46, -23, -4, 50, -53, -53, -27, 56, -51, 23, -60, 23, -41, -20, 19, -29, -14, -27, -36, -37, 24, -19, -7, 45, -17, -34, -44, 15, -29, -43, -47, -40, 23, -25, -51, -2, -28] (54978.0,)
[-1, -16, -19, 11, -43, -29, -35, -32, 27, 17, -58, 28, 37, -23, -37, -8, -23, 60, -27, -17, -59, -31, 50, -14, -56, 40, -47, -25, 27, -29, 7, 30, -49, -7, -33, -57, -28] (49497.0,)
[-46, -23, -19, 11, 40, -27, -29, -20, -14, -17, -60, -22, -34, 56, -29, -28, 23, -27, -27, -51, -59, -31, 27, -14, -56, -17, -47, -25, -29, 30, 7, 50, 23, -19, -43, -2, -28] (49701.0,)
[-1, -33, -40, -4, -53, -37, -35, -32, 27, 17, -58, 28, 30, -7, -37, -8, -23, -56, -27, 40, -59, -31, 37, 29, 60, -17, 24, 11, 46, -44, -31, 10, -49, -27, -16, 19, -23] (52136.0,)
[-44, -33, -43, -4, -40, -31, -27, -20, -14, -17, -60, -27, -34, 56, -28, -29, -22, -53, -36, 23, -25, -53, 30, -14, 28, -25, -57, 15, -29, 21, -47, 10, -49, -7, -16, 19, -27] (54744.0,)
[37, -58, -19, -28, 27, -29, 60, -32, 7, -27, -23, -43, -46, -56, -37, -8, -58, -35, 17, 50, -59, 24, 46, -53, -56, -17, -37, 24, -7, -1, 11, 40, -2, -19, -51, 23, 29] (55488.0,)
[-33, -44, -40, -4, -53, -31, -27, -20, -14, -17, -58, 28, 37, -23, -37, -8, -23, 60, -27, 40, -59, 10, 30, -14, -56, -17, -47, -25, -29, 27, 7, -31, -49, -7, -16, 19, -27] (50655.0,)
[-32, -23, -19, 11, 23, -29, -35, -46, 27, 17, -60, 23, -34, 56, -28, -29, -22, -53, -36, -27, -25, 24, 46, 29, -56, -17, -37, -1, -7, 24, 11, 50, -43, -19, -51, -2, -28] (57378.0,)
[-49, -33, -40, -4, -27, -31, -53, -20, 46, -17, -60, -14, -56, 56, -28, -29, -22, -53, -36, -27, -25, 24, 23, 29, -34, -17, -37, 24, -44, -1, 11, -16, -7, -7, 10, 19, -27] (54663.0,)
[19, -53, -40, -37, -33, -31, -49, -20, -16, -17, 21, -56, 37, -56, -37, -29, -22, -53, -36, -27, 29, 24, 46, -25, -23, -17, -4, 24, -7, -1, 11, 10, -27, -7, -14, -44, -27] (53286.0,)
[-14, -6, 60, -8, 38, -33, 46, -2, -22, -17, -60, -34, 23, 56, -28, 49, -21, 60, -27, 40, -59, 22, 30, 58, 28, -47, 31, 29, 25, -43, -53, 50, -58, -30, 27, 33, -8] (54257.0,)
[-44, -33, -40, -4, -53, -31, -27, -20, 19, -17, -60, -17, -34, -20, -14, -29, -14, -27, -36, -53, -25, 24, -7, 45, 23, -41, -44, 15, -7, -1, 11, 10, -49, -7, -16, 19, -27] (52146.0,)
[-29, -16, -22, -40, -53, -37, -27, 56, -51, -33, -60, 23, -34, 56, -28, -29, -4, -53, 46, -27, -25, 24, 23, 29, -56, -17, -37, 24, -1, -43, -47, 50, -49, -7, -36, -28, -57] (51450.0,)
[-44, -33, -40, -4, -53, -31, -27, 10, -29, -17, -60, -22, -34, 56, -14, -49, 23, -53, -36, -27, -25, 24, 46, 29, -56, -17, -37, 19, -7, -1, 11, -20, -28, -7, -16, 24, -27] (52900.0,)
[-1, -33, -40, -4, -37, -17, -27, -20, -14, -53, -17, 30, -34, 56, -28, -29, -22, -27, -27, -60, -59, -31, 23, 29, -16, 40, -31, 11, 46, -44, 24, 10, -49, -7, -56, 19, -27] (52284.0,)
[-30, -6, 60, -8, 38, -33, 46, -2, -22, -17, 21, -23, 37, -21, -37, -8, -58, 60, -27, 40, -59, 22, 30, 58, 28, -47, -43, 29, 25, 31, -53, 50, -56, -14, 27, 33, 49] (50811.0,)
[-19, -58, -43, -28, 27, -29, 60, -32, 7, 17, -23, 37, -46, -56, -37, -59, 28, -35, -27, 40, -8, -43, 30, -14, -58, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53] (48508.0,)
[-30, -6, 60, 11, -43, -29, -35, -32, 27, 17, -58, 28, 37, -23, -37, -8, -23, 60, -27, 40, -59, -31, 30, -14, -56, -17, -47, 29, 25, -43, -53, 50, -21, -14, 27, 33, 49] (54106.0,)
[-46, -23, -19, -8, 38, -33, 46, -2, -22, 60, 21, -23, 37, -56, -37, -8, -58, -17, -27, 7, -59, 22, 30, -29, 28, -47, 31, -25, 58, 27, 40, 50, 23, -19, -51, -2, -28] (53370.0,)
[-30, -6, 60, -21, 38, -33, 46, -2, -53, -17, 21, 23, -34, 56, -28, -29, -22, -22, -36, -27, -25, 24, 46, 29, -56, -47, 31, 29, 25, -43, -53, 50, -8, -14, 27, 49, 33] (52313.0,)
[-23, -33, -40, -4, -53, -31, -27, -20, -14, -17, 40, -44, 37, -56, -37, -8, -58, 60, -27, -60, -59, 22, 30, 58, 28, -17, -37, 24, -7, -1, 11, 10, -49, -7, -16, 19, -27] (51868.0,)
[-27, -6, 60, -8, 30, -33, 46, -2, -30, -53, 21, -23, 25, -56, -37, -8, -58, 60, -22, 40, -59, 22, 38, 58, 28, -47, 31, 29, 37, -43, -17, 50, -21, -14, 27, 33, 49] (53444.0,)
[-30, -6, 60, -8, 38, -33, 46, -2, -22, -17, 21, -23, 37, -56, -37, 15, -58, -41, -27, 40, -25, 24, -7, 45, -17, -8, -44, 60, -29, -43, -53, 50, -21, -14, 27, 33, 49] (55606.0,)
[-1, -16, -4, -40, -53, -37, 58, 56, -51, 23, -60, 23, -34, -20, 19, -29, -14, -27, -36, -53, -59, 22, 30, -27, 28, -47, 31, 29, 25, -43, -47, 50, -49, -7, -33, -28, -57] (54043.0,)
[-30, -6, 60, 22, -17, -33, 46, -2, -22, 38, 21, -56, 37, -56, -37, -31, -58, 60, 29, 40, -59, -17, 30, -27, -23, -8, -8, 11, 46, -44, -53, 50, -21, -14, 27, 33, 49] (54568.0,)
[-60, 28, -40, -4, -53, -37, -27, -20, 31, -17, -1, -22, -34, 56, -29, -28, 23, -43, -27, 40, 25, -31, 30, 58, -33, -47, -14, 29, 10, -27, 24, -59, -49, -7, -27, 19, -16] (52126.0,)
