Generation 1
[37, 53, -54, 28, 8, -52, -48, -16, -37, -26, 57, 57, 26, 10, -25, -41, -38, -60, -11, 55, -18, 55, 20, -17, -30, 1, 15, 11, -32, 34, -23, -3, 37, -46, -20, -2, 49] (36569.0,)
[44, -29, 15, -46, -30, 21, -47, 32, -5, 7, -47, -31, -52, 37, 27, -10, 2, 32, -7, -49, 28, 0, 26, 38, -27, 16, 13, -22, -22, 6, 56, -20, -18, 21, -14, -15, -55] (37497.0,)
[47, 10, 27, 18, -10, -37, 4, -16, -34, -39, -18, 37, 29, 48, -34, 29, 26, -6, 44, -19, 14, 14, -20, 54, -22, -47, -46, -44, 53, -11, 56, 51, -30, -45, -35, 41, 39] (35898.0,)
[-26, 26, 16, -24, -25, 31, 47, 55, 45, 25, 31, 12, -30, -49, 6, 38, -19, 35, 5, -3, 56, -35, -30, -25, 41, 37, 43, 48, 29, 46, 32, -45, -27, 8, -2, 17, -25] (34956.0,)
[-34, 9, -32, 55, 45, -6, -28, -10, -10, 26, -25, -37, 60, -17, 11, 9, 19, 21, -22, -24, 34, 18, -39, 43, 30, -45, -18, 29, 50, -22, 0, 16, 6, -56, 25, 60, -42] (34972.0,)
[-19, -33, 39, 10, -5, 38, 59, -24, -30, -9, -2, -27, 20, -15, -13, 13, -53, 17, -37, 42, 47, -50, -59, -17, 6, 23, -10, -14, -39, -25, -46, 35, -17, -3, -18, 21, 27] (35657.0,)
[7, 31, -12, 23, 43, 7, 7, 25, 28, 38, -8, 22, 13, -27, 28, -26, 28, 20, 35, 57, -47, -16, -6, 14, 33, -45, -41, 19, 13, 57, -52, -12, 50, -47, 12, -24, 27] (34301.0,)
[-29, 2, 1, 27, -36, 35, -33, -17, -32, 47, -14, -39, -58, -24, 56, -42, 53, 16, 20, 41, 1, 8, -3, -56, -34, -39, 53, 11, -41, -10, 56, -59, 54, -12, 7, -31, -23] (32535.0,)
[22, 26, -33, 55, 29, 0, 11, 30, 53, -37, 56, -33, 20, 23, -59, -55, 44, 26, -51, 15, -47, -19, 37, -41, -4, -47, 7, -51, 22, 2, -21, -24, 32, -31, 60, 30, -41] (32729.0,)
[11, 40, 49, 54, -29, 13, 0, -55, -31, 32, 56, 13, -10, 34, -25, -20, 48, 3, -45, -53, -48, 43, -60, -55, 18, -1, 24, 52, 26, -46, 23, 52, 38, 24, -38, 47, 11] (35119.0,)
[-30, -22, -51, 57, -13, 5, 52, -18, -44, 51, -16, -43, 18, -55, -57, -6, -9, -46, 42, -29, 39, 6, 14, -8, 9, -45, -33, -13, 32, -23, 44, 58, 14, 36, 14, 1, -13] (33843.0,)
[33, 28, -50, -44, -37, 40, -12, -57, -9, 12, -58, 39, -54, 38, -46, 0, -46, -40, 41, -18, 29, -21, 58, 51, -58, 20, 54, -16, 49, 29, 14, -48, -9, 22, -39, -9, -43] (36929.0,)
[2, -5, -11, -33, 53, -45, -23, -51, 44, 15, 55, 1, -44, -6, -42, -60, -29, 53, -13, -3, -9, -10, 11, -58, 49, -17, 32, -31, 23, 31, -17, 36, 50, 23, -18, 52, 3] (34540.0,)
[0, -14, 57, -45, 46, 42, 27, -16, -13, 22, -6, -27, 31, -29, -19, -45, -27, 43, -29, 36, 49, -43, -10, -7, 41, -33, -59, 1, -53, -29, -42, -16, -29, -33, -56, 8, 12] (35203.0,)
[-23, -2, -43, -34, 9, -22, 16, -48, 35, 20, -20, 12, 31, 34, -9, 52, -46, 51, 24, 17, 29, 46, -49, -26, -40, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, -1] (33616.0,)
[26, 28, 23, 6, -4, 46, 5, -13, -25, -56, 30, -56, -46, 17, 4, 10, -20, -26, -42, -2, 51, -22, -31, -34, -22, 50, 41, 50, -45, -3, -26, -1, -32, -24, 36, -59, -58] (34575.0,)
[-41, -44, 43, 33, 55, 59, 57, -16, 9, -23, 23, 38, -4, -49, 7, -41, -38, -2, 32, -23, 43, 29, 27, 21, 30, 24, -56, 56, 6, -32, 1, 51, 41, -17, -35, -28, 19] (35251.0,)
[49, 5, 22, -51, 35, 46, -19, -3, 51, -38, -30, 54, 31, 7, 26, -55, 59, 10, -19, 55, -26, 31, -30, -49, -55, -14, 55, 23, 59, 15, -3, 32, 32, -7, 15, 34, -18] (35558.0,)
[-27, -31, -18, 11, 36, 25, -17, 37, -37, 3, -26, 9, -36, 25, 32, -3, -24, -12, -17, -9, -59, -59, -8, 38, 51, -16, -55, -56, -46, -27, 47, 37, 8, 30, -29, 2, -15] (35700.0,)
[-22, -19, -35, 32, 37, -38, 46, -47, -50, -16, -40, 60, 31, -23, 19, -31, -13, 27, 46, -53, -9, 14, 42, -12, -41, 6, 14, 48, -1, 42, -41, -24, 0, 4, -26, 51, -3] (34502.0,)
------------------------------
Generation 1 statistics
          Min: 32192.0
          Max: 38217.0
          Avg: 35363.22619047619
          Std: 1325.869322649375
  Improvement: 0.0
------------------------------
Generation 2
[-53, 11, -5, 60, -44, 11, -24, 5, 29, -8, 26, -56, -1, 32, -49, -53, -31, 4, -33, -40, 12, -59, 33, 8, 34, -15, -29, -6, 51, -33, -31, -35, 31, -28, -50, -53, -33] (32742.0,)
[-53, 11, -24, 60, -44, 11, -5, 5, 29, 33, 26, -56, -53, 47, 40, -39, -39, -19, -33, -40, 12, -59, -8, 8, 34, -35, -29, -6, 51, -33, -31, -15, 31, -28, -50, -53, -33] (32111.0,)
[60, -51, 4, -48, 41, -48, -57, 18, -2, -17, 23, -43, 28, 32, -49, -53, -31, 4, -27, -12, -38, -11, -6, 52, -1, 26, 17, 45, 16, 13, 18, -4, 22, 4, -3, -39, 40] (33216.0,)
[-53, 11, -59, 27, -36, 35, -33, -17, -32, 1, -14, -39, -58, -24, 56, -42, 53, 31, -29, 20, 47, -15, 33, 8, 34, -35, 41, -6, 51, -33, -31, 1, 16, -28, -50, -53, -33] (33787.0,)
[-29, 2, -24, 60, -44, 11, -5, 5, 29, -8, 26, -53, -1, 32, -49, -56, -31, 4, -33, -40, 12, -56, -3, 8, -34, -39, 53, 11, -41, -10, 56, -59, 54, -12, 7, -31, -23] (34279.0,)
[-53, 11, -24, 60, -44, 11, -5, -31, 29, -8, 26, -56, -1, 32, -49, -53, 5, 4, -33, -40, 12, -59, 37, -41, -4, -35, -29, -6, 51, -33, -31, -15, 31, -28, -50, -53, -33] (30951.0,)
[22, 26, -33, 55, 29, 0, 11, 30, 53, -37, 56, -33, 44, 23, -59, -55, 20, 26, -47, 15, -51, -19, 33, 8, 34, -47, 7, -51, 22, 2, -21, -24, 32, -31, 60, 30, -41] (33326.0,)
[-53, 11, 12, 11, -44, 60, -5, 5, 29, -8, 26, -56, -1, 32, 25, -53, -31, 4, -33, -40, -24, 29, -47, 22, -2, -49, 34, 3, -54, -16, -4, 15, 5, 31, 43, -51, -33] (34497.0,)
[-31, -53, -32, 15, 41, 51, -27, -38, -53, 19, -31, -31, 8, 57, 6, 28, -38, -60, 11, 17, -36, -59, 33, 19, 34, -35, -29, -6, -33, 51, -31, -15, 31, -28, -50, -40, 43] (34826.0,)
[60, 11, -24, -53, 9, -22, 16, -48, -46, 20, -20, 12, 31, 34, -9, 52, 35, 51, 24, 34, 29, 46, -49, 8, 17, -35, -31, -6, -33, -33, -29, -15, 31, -28, -50, -53, 51] (33839.0,)
[-23, -2, -43, -34, 5, 11, -5, -44, -1, -8, 26, -56, -1, 33, -49, -53, -31, 4, -33, -40, 12, -59, 32, -26, -40, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, 29] (34184.0,)
[60, -51, 47, 16, 41, 18, -57, -48, -2, -31, 23, -43, -53, 4, -53, -49, -17, 4, -33, 45, 12, -59, 33, 8, 34, -35, 17, -40, -11, 13, 18, -4, 22, 4, -3, -39, 40] (35051.0,)
[-29, -56, -24, 60, -44, 11, -5, 5, 29, -8, 26, 11, -1, 32, 40, -39, -39, -19, -27, -33, -38, -48, -6, 52, 28, 26, -53, -6, 51, -33, -31, -15, 31, -28, -50, -53, -12] (33989.0,)
[60, -51, 4, 16, 41, -48, -57, -39, -2, -17, -3, -43, -53, 47, 40, -39, -39, -19, -27, -12, -38, -48, -6, 52, 17, 26, 28, 45, -11, 22, -4, 18, 13, 4, 23, 18, 40] (33937.0,)
[60, -51, 4, 16, -39, -48, -57, 18, -32, 47, -14, -39, -58, -24, 26, -48, -39, -19, -27, -12, -38, 4, -6, 52, 28, 56, 17, 45, -11, 13, 18, -4, 22, -42, -3, 41, 40] (35585.0,)
[-12, 2, 1, 27, -36, 40, -56, -17, -2, -17, 23, -43, 35, 47, -53, -39, 53, -59, 20, 41, 1, 8, -3, -33, -34, -39, 53, 11, -41, -10, 56, 16, 54, -29, 7, -31, -23] (32529.0,)
[60, -51, 4, -6, 41, -48, -57, 18, -2, -17, 23, -43, -53, 47, 40, -39, -39, -19, -27, -12, -38, -48, 16, 52, 28, 26, 7, -51, 22, 2, -21, -24, 32, -31, 60, 30, 40] (36201.0,)
[22, 26, -33, 55, 29, 0, 56, 30, 53, -37, 11, -47, 20, 23, -59, -55, 44, 26, -51, 15, -33, -19, 37, -41, -4, -47, 17, 45, -11, 13, 18, 4, 22, -4, -3, -39, -41] (36065.0,)
[60, -51, 4, 16, 41, -48, -57, 18, -2, -17, 23, -43, -53, 13, 6, 28, -38, -60, 11, 17, -36, 29, -47, 22, -2, 25, 34, 3, -11, 57, 18, 4, 22, -4, -3, -39, 40] (33169.0,)
[-31, -38, -32, -51, 41, 51, -53, -38, -27, 19, -31, -4, 19, 47, 40, -39, -39, -19, -27, -12, -40, -6, -48, 52, 28, 26, 17, 45, -54, -16, -31, 15, 5, 31, 43, 15, 43] (33683.0,)
[60, -51, 4, 16, -48, -48, -57, 18, -2, -17, 23, -39, 31, 18, -9, 52, 28, 51, 24, 17, -38, 41, -6, 52, -46, 26, 17, 45, -11, 13, 34, -4, -43, 4, -3, 22, 40] (36477.0,)
[-23, -39, -43, 20, -2, -22, 16, -48, 35, -34, -20, 12, -53, 47, 40, -39, 9, -19, -27, -12, 29, 46, -49, -26, -40, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, -1] (31415.0,)
[-29, -31, -24, 27, -36, 35, -33, -17, -32, -10, -14, -39, -58, -24, 56, 2, 53, 16, 11, 41, 1, -34, -3, -56, 8, -39, 53, 20, -41, 47, 56, -59, 54, -12, 7, -42, -23] (34924.0,)
[-53, 11, 1, 60, -44, -31, -5, -53, 29, -8, 26, -56, -1, 32, -49, -53, -31, 4, -33, -40, 12, -59, 33, 8, 34, -35, -50, -6, 31, -33, 11, -15, 51, -28, -29, 5, -33] (35959.0,)
[-29, 2, 1, 27, -36, 35, -33, -17, -32, 47, -14, -43, -34, -24, 16, -42, 53, 56, 20, 41, 1, 8, -3, -56, -53, -39, 53, 11, -41, -10, 56, -59, 54, -12, 7, -31, -23] (34794.0,)
[60, -39, 4, 16, 41, -48, -57, 18, -2, -17, 23, -39, -58, 47, -6, -39, -51, 40, 4, -12, -38, -48, 40, 52, 28, 13, 17, 22, -11, -4, 18, 26, 45, -27, -3, -39, -19] (34373.0,)
[-29, 2, 1, -41, -59, 35, -33, -17, -32, 47, -14, -39, -58, -24, 56, -23, 53, 53, 20, 41, 1, 8, -3, -56, -34, -39, 16, 11, 27, -10, 56, -36, 54, -12, 7, -31, -42] (35410.0,)
[-29, 1, 2, 27, 29, 0, 11, 30, 53, -37, 56, -4, -12, 23, -59, -55, 44, 26, -51, -59, -47, -19, 37, -41, -33, -47, 7, -51, -41, -10, 56, 7, 54, 20, 15, -31, -23] (34630.0,)
[22, 26, -39, 55, -36, 35, -33, -14, -32, 47, -17, -33, -58, -24, 56, -42, 53, 16, 20, 41, 1, -3, 8, -56, -34, -39, 53, 11, 22, 2, -21, -24, 32, -31, 60, 30, -41] (31966.0,)
[-4, 5, 1, 27, 29, -54, -33, -17, -32, 47, -14, -39, 19, 3, 6, 28, -36, -60, 11, 17, -38, -36, -47, 22, -2, 25, 34, 57, 35, -16, -29, 15, 2, 31, 43, -51, 43] (34211.0,)
[-31, -40, -32, 41, 15, 51, -27, 7, -53, 19, -31, -39, -58, -24, 56, -42, 53, 16, 20, 41, 1, 8, -3, -56, -34, -41, 53, 11, -31, -10, 56, -59, 54, -12, -38, -31, -23] (34003.0,)
[-29, 2, 16, 27, 54, -36, -33, -17, -32, 47, -14, 12, 31, 34, -9, 52, -12, 1, 11, 41, 1, -3, 8, -56, -41, -39, 53, 20, -34, -10, 56, -59, 35, -46, 7, -31, -23] (36521.0,)
[-23, -2, -43, 20, 9, 56, 16, -57, -49, -34, -20, 35, -24, -58, -22, -42, 53, 51, 24, 17, 29, 46, -39, -26, -40, -59, 51, -45, -49, -49, -37, -7, -48, -43, -43, -55, -1] (32610.0,)
[22, 26, -33, 55, 29, 0, 11, 30, 53, -37, 56, -33, 20, 23, -59, -55, 44, 26, -51, 15, -47, -19, 37, -41, -4, -47, -29, -6, 51, -33, -21, -24, 32, 60, -31, 30, -41] (34209.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, 29, -8, 12, -56, -59, 32, -49, -53, -31, 4, -15, -40, 26, -1, 33, 8, 5, -35, 7, -51, 22, 2, -31, -33, 31, -28, -50, -53, -33] (32226.0,)
[22, 26, -33, 55, 29, 0, -57, -48, -2, 40, 23, -43, -53, 47, -17, -39, -39, -19, -27, -12, -38, 18, -6, 52, 28, 26, 17, 45, -11, 13, 18, -4, 22, 4, -3, -39, 40] (33904.0,)
[41, -51, 4, 16, 60, -48, 11, 30, 26, -37, 56, -33, 44, 23, -19, -55, 20, 2, -51, 15, -47, -59, 37, -41, -4, -47, 7, -51, 22, 32, -21, -24, 53, -31, 60, 30, -41] (32871.0,)
[22, 26, -33, 55, 29, -55, 11, 30, 53, -37, 56, 22, 20, 23, -59, 0, 44, -4, -51, 15, -47, -19, 37, -41, 26, -47, 7, -51, -33, -10, 56, -59, 54, -12, 7, -31, -23] (33529.0,)
[-29, 2, 1, 32, -36, 35, -33, -17, -21, 47, -14, -39, -58, -24, 56, -42, 53, 16, 20, 41, 1, 8, -3, 27, -32, -39, 53, 11, -41, 2, -34, -24, -56, -31, 60, 30, -41] (33323.0,)
[22, 26, -33, 55, -55, 0, 11, 30, 53, -37, 56, -33, 20, 32, -59, 29, 44, 26, -51, 15, -47, -19, -41, -41, -4, -47, 7, -51, 22, 2, -21, -24, 23, -31, 60, 30, 37] (32639.0,)
[22, 26, -33, 22, 29, 0, 11, 30, 53, -37, 56, -31, 19, 57, 6, 31, -38, -60, 11, 17, -36, 29, -47, 55, -2, 25, -51, 3, -54, -16, -4, 15, 5, 28, 43, 34, 43] (37149.0,)
[-31, -47, -32, 15, 41, 51, -27, -38, -53, 19, -31, 37, 20, 23, -59, -55, 44, 26, -51, 15, -47, -19, -33, -41, -4, -21, 7, -51, 22, 2, -40, -24, 32, -31, 60, 30, -41] (34631.0,)
[23, 20, -33, -34, 9, -22, 16, -48, 35, 26, -20, -33, 20, 22, -41, -55, 44, 26, -51, 15, -47, -19, 37, -41, -4, -47, 7, -51, 22, 2, -21, 32, -24, -31, 60, 30, -59] (35440.0,)
[-23, -2, -43, 55, 29, 46, 11, 30, 53, -37, 0, 12, 31, 34, -9, 52, -46, 51, 24, 17, 29, 56, -57, -26, -40, -59, 51, -45, -49, -49, -37, -7, -49, -43, -43, -55, -1] (33208.0,)
[-31, -40, -32, 15, 41, 51, -27, -38, -56, 19, 26, 43, -1, 57, 6, 43, -38, -60, 11, 17, 34, 29, -47, 22, -2, 25, -36, 3, -54, -16, -4, 15, 5, 31, -53, -51, 28] (33993.0,)
[-53, 11, -24, 60, -44, 11, -5, 5, 29, -8, -31, -31, 19, 32, -49, -53, -31, 4, -33, -40, 12, -59, 33, -50, 34, -35, -29, -6, 51, -33, -31, -15, 31, -28, 8, -53, -33] (30735.0,)
[-31, -40, -32, 15, 41, 51, -27, -38, -53, 19, -31, -31, 19, 57, 6, 28, -38, -60, 11, 17, -36, 29, -47, 22, 28, 26, 17, 45, -11, 13, 18, -4, 22, 4, -3, -39, 40] (34923.0,)
[60, -51, 4, -51, 41, -48, -57, 18, -2, -17, 23, -43, -53, 47, 40, -39, -39, -19, -27, -12, -38, -48, -6, 52, -2, 25, 34, 3, -54, -16, -4, 15, 5, 31, 43, 16, 43] (34150.0,)
[-31, -40, -32, 15, 43, 51, -27, -38, -53, 19, -31, -31, -41, -24, 56, -42, 53, 16, 20, 41, 1, 8, -3, -56, -34, -39, 53, -12, 19, -10, 56, -59, 54, 11, 43, -51, 41] (34658.0,)
[-29, -39, 1, 27, -36, 35, -33, -17, -32, 47, 2, -36, -58, 57, 6, 28, -38, -60, 11, 17, -14, 29, -47, 22, -2, 31, 34, 3, -54, -16, -4, 15, 5, 25, 7, -31, -23] (34860.0,)
[-31, -40, 43, 15, 41, 51, -27, -38, -53, -31, -31, 19, 20, 23, -59, 43, 44, 26, -51, 15, -47, 2, 37, -41, -4, -47, 7, -51, 22, -19, -21, -55, 5, 31, -24, -51, -32] (34198.0,)
[22, 26, -33, 55, 29, 0, 11, 30, 53, -41, 56, -33, 60, 57, 6, 28, -38, 30, 11, 17, -36, 29, -47, -54, -2, 25, 34, 3, 22, -16, -4, 15, 32, -31, 19, -60, -37] (34503.0,)
[-31, -40, -32, -36, 41, 51, -27, -38, -53, 19, -31, -31, 19, 57, 6, 28, -16, -60, 11, 17, 15, 29, -47, 22, -2, 25, 34, 3, -54, -38, -51, 15, 5, 31, 43, -4, 43] (34331.0,)
[5, -40, -32, 15, 41, -22, 16, -48, 35, 20, -20, 12, 17, 34, -9, 52, 22, 51, 24, 25, -36, 29, -47, -46, -2, 31, -31, 3, -54, -16, -4, 34, 15, 31, 43, -51, 43] (33023.0,)
[-23, -2, -1, 11, -40, 51, -27, -38, -53, 19, 17, -31, 19, 57, 6, 28, -38, -37, -34, -31, 29, 46, -49, -26, 9, -59, 51, -45, -49, -49, -60, -7, -57, -43, -43, -55, -43] (34558.0,)
[-23, -1, -43, -34, 9, 11, -5, 5, 29, -8, 26, -56, -1, 32, -49, -53, -31, 4, -33, -40, 12, -59, 33, 8, 34, -35, -29, -6, 51, -33, -37, -7, -57, -43, -43, -55, -2] (34025.0,)
[-53, 11, -24, 60, -44, -22, 16, -48, 35, 20, -20, 12, 31, 34, -9, 52, -46, 51, 24, 17, 29, -45, -49, -26, -40, -59, 51, 46, -49, -49, -31, -15, 31, -28, -50, -53, -33] (34680.0,)
[-23, -2, -43, 16, 41, -48, -57, 18, -2, -17, 23, -49, -53, 47, 40, -19, -39, -39, 24, 17, 29, 46, -49, -26, -40, -59, 51, -45, -49, -43, -37, -7, -57, -43, -43, -55, -1] (33460.0,)
[60, -51, 4, -34, 9, -22, 16, -48, -3, -9, -20, 12, 31, 34, 20, 52, -46, 51, -27, -12, -38, -48, -6, 52, 28, 26, 17, 45, -11, 13, 18, -4, 40, 4, 35, -39, 22] (34368.0,)
[-23, 29, -43, -34, 47, 35, -33, -17, -32, -36, 16, -43, -58, -24, 56, -42, -2, -14, 24, 17, 53, 46, -49, -26, -40, -59, 51, -43, -49, -49, -37, -7, -57, -39, -45, -55, -1] (33101.0,)
[-29, 52, 1, 27, 9, -22, 16, -48, 35, 20, -20, 12, 31, 34, -9, 2, -46, 51, 20, 41, 56, 8, -3, -56, -34, -39, 53, -12, -41, -10, 1, -59, 54, 11, 7, -31, -23] (34428.0,)
[-23, -2, -43, -34, 29, -40, 16, -48, 35, 20, -20, 46, 31, 34, -9, 52, -7, 51, 24, 17, 29, 12, -49, -26, -22, -59, 51, -45, -49, -49, -37, -46, -57, -43, -43, -55, -1] (33848.0,)
[53, -19, -33, 55, 9, 0, 11, 30, 22, -37, 56, -33, -41, 23, -59, -47, 44, 26, -51, 15, -55, 26, 37, -41, -31, -47, 7, -51, 22, 2, -21, -24, 32, -4, 60, 30, 20] (34922.0,)
[-23, -60, -43, -34, 9, -22, 16, -2, 35, 20, -20, -31, 19, 57, 6, 28, -54, -48, 11, 17, -36, -57, -47, 22, -2, 25, 34, 3, -38, -16, -37, -7, 29, -43, -43, -55, -1] (32552.0,)
[-49, -40, -32, 15, 41, 51, -27, 51, -53, 19, -31, 12, 31, 34, -45, 52, -46, 51, -49, 17, 29, 46, 24, -26, -40, -59, -38, -9, 31, -49, -4, 15, 5, -31, 43, -51, 43] (34565.0,)
[-2, -23, -7, -34, 9, -22, 16, -48, 35, 20, -20, -1, 31, 34, 24, 52, -46, 51, -9, 17, 29, 46, -49, -26, 51, -59, -40, -45, -43, -49, -37, -49, -57, -43, -43, -55, 12] (34842.0,)
[47, 10, 27, 18, -10, -37, 4, -16, -34, -39, -18, 37, 29, 48, -34, 29, 26, -6, 44, -19, 14, 14, -20, 54, -22, -47, -46, -44, 53, -11, 56, 51, -30, -45, -35, 41, 39] (35898.0,)
[45, -3, 16, -24, -25, 31, 47, 55, -26, 25, 31, 6, -19, -49, 12, 38, -30, 35, 5, 26, 29, -35, -30, -25, 41, 37, 43, 48, 56, 46, 32, -45, -27, 8, -2, 17, -25] (36339.0,)
[-6, 26, -32, 55, 45, -34, -28, -10, -10, 9, -25, -37, 60, -17, 11, 9, 19, 21, -22, -24, 43, 18, -39, 34, 60, -45, -18, 29, 50, -22, 0, 16, 6, -56, 25, 30, -42] (33593.0,)
[-19, -33, -15, 10, -5, 38, 59, -24, -30, -9, 13, -27, 20, 39, -13, 42, 17, -53, -37, -2, 47, -50, -59, -17, 6, 23, 21, -14, -39, -25, -46, 35, -17, -3, -18, -10, 27] (34247.0,)
[7, 31, -12, 23, 43, 7, 28, -47, 7, 38, 27, 22, 13, -27, 28, -26, 28, 20, 35, 57, 25, -16, -6, 14, 33, -45, -41, 19, 13, 57, -52, -12, 50, -47, -8, -24, 12] (35595.0,)
[-29, 2, 7, 27, -36, 35, -39, 41, -32, -42, -14, -33, 11, -23, 56, 47, 53, 16, 20, -17, 1, 8, -3, -56, -34, -39, 53, -58, -41, 56, -59, -10, 54, -12, 1, -31, -24] (34788.0,)
[60, 53, -33, 55, 29, 0, 11, 30, 26, -37, 56, -33, 20, 23, -59, -55, -51, 26, 30, 15, -47, -19, 37, -41, -4, -47, 7, -51, 22, 2, -21, -24, 32, -31, 22, 44, -41] (33056.0,)
[11, 40, 49, 54, -29, 13, 0, -55, 24, 32, 56, 13, -10, -38, -25, -20, 48, 3, -45, -1, -48, 43, -60, -55, 18, -53, -31, 52, 26, -46, 23, 52, 38, 24, 34, 47, 11] (36240.0,)
[-30, -22, -51, 57, -13, 5, 52, -18, -8, 51, -16, -43, 18, 14, -57, -6, -9, -46, 14, -29, -45, 6, -55, -44, 9, 39, -33, -13, 32, -23, 44, 58, 14, 36, 42, 1, -13] (34303.0,)
[33, 28, -50, -44, -37, 40, -12, -57, 0, 12, -58, 39, -54, 38, -46, -9, -16, -40, 41, -18, 29, -46, 58, 51, -58, 20, 54, -21, 49, 29, 14, -48, -9, 22, -39, -9, -43] (34396.0,)
[2, -5, -11, -33, 53, -45, -23, -51, 53, 15, 55, 1, -44, -6, -42, -60, -29, 44, -13, -3, -9, -10, 11, -58, 49, -17, 32, -31, 23, 31, -17, 36, 50, 23, -18, 52, 3] (35175.0,)
[0, -14, 57, -45, 46, -13, -29, -16, 42, 22, -6, 41, 31, -29, -19, -45, -27, -29, 43, 36, 49, -53, -7, -10, -27, -43, -59, 1, 8, 27, -42, -16, -29, -33, -56, -33, 12] (36488.0,)
[-23, -2, -43, -34, 9, -22, 16, -48, 35, -49, -20, 12, 31, 34, -9, 52, -46, 51, 51, 17, 29, 46, -49, -26, -40, -59, 24, -45, -49, 20, -37, -7, -57, -43, -43, -55, -1] (33330.0,)
[26, 50, 23, 6, -13, 46, 5, -22, 30, -56, -25, -56, -46, 17, 4, 10, -20, -26, -42, -2, 51, -22, -31, -34, 41, 50, -4, 28, 36, -3, -26, -1, -32, -24, -45, -59, -58] (35157.0,)
[-38, 59, 43, 1, 55, -44, 57, -16, 30, -23, 23, 38, -32, -49, 7, -41, -41, -17, 32, -23, 43, 29, 27, 21, 9, 24, -56, 56, 6, -4, 33, 51, 41, -2, -35, -28, 19] (33762.0,)
[49, 5, -3, -51, 35, 46, -19, -3, 51, -19, -30, 54, 31, 7, 26, -55, 59, 10, -38, 15, -26, 34, -30, -49, -55, -14, 55, 23, 59, 15, 22, 31, 32, -7, 55, 32, -18] (34427.0,)
[-27, -31, -18, 11, 36, 25, -17, 37, -37, 3, -9, 9, -36, 25, 32, -3, 47, -12, -17, -26, -59, -59, -15, 38, 51, 37, -55, -56, -46, -27, -24, -16, 8, 30, -29, 2, -8] (36018.0,)
[-22, -31, -35, 32, 37, -38, 46, -47, -50, -16, -40, 60, 31, -23, 19, -19, -13, 27, 46, -53, -9, 14, 42, -12, -41, 6, 14, 48, -1, 42, -41, -24, 0, 4, -26, 51, -3] (34025.0,)
------------------------------
Generation 2 statistics
          Min: 30735.0
          Max: 37149.0
          Avg: 34213.67857142857
          Std: 1263.8750989441544
  Improvement: 4.5259691848906565
------------------------------
Generation 3
[-53, -31, -24, 60, -44, 11, -5, 5, 29, -8, 11, -31, 19, 32, 12, -50, -31, -59, -33, -40, -49, 4, 33, -53, 34, -35, -29, -6, 51, -33, -31, -15, 31, -28, 8, -53, -33] (31643.0,)
[51, 11, -24, 60, -44, 11, -5, 5, 29, -8, -35, -53, 4, 32, -49, -53, 5, 19, -33, -40, 12, -59, -4, -41, 37, -31, -29, -6, -53, -33, -31, -15, 31, -28, 8, -31, -33] (32873.0,)
[-53, 29, -24, 60, -44, -49, 4, -31, 26, -8, 11, -56, -1, 32, 11, -53, -31, -5, -33, -40, 12, -59, 33, -50, 34, -35, -29, -6, 51, -33, -31, -15, 31, -28, -50, -53, -33] (33423.0,)
[-53, 11, -24, 60, -2, -22, -20, -48, 35, -34, -50, 12, -53, 47, -49, -53, -31, 4, -33, -40, 12, -59, 33, 16, 34, -6, -29, -35, 51, -33, -31, -15, 31, -28, 8, -53, -33] (32950.0,)
[-45, -39, -43, 20, -57, -59, -5, 5, 29, -8, -7, -19, 19, 32, -23, -39, 9, -31, -27, -12, 29, 46, -49, -26, -43, 11, 51, -1, -49, -49, -37, -31, -44, -43, -40, -55, 40] (32198.0,)
[-53, 11, -24, 60, -44, 11, -31, -14, -32, 47, -35, -31, 19, 32, -49, -53, -31, 4, -31, -40, 12, -59, 33, -50, 34, -33, -28, 31, 51, -33, -33, -15, -6, -29, 8, -53, -33] (32619.0,)
[22, 26, -39, 2, -36, 35, 56, 5, 29, -8, -17, -33, -58, -24, -41, -42, 53, 16, 20, 41, 1, -3, 8, 32, -34, -39, 53, 11, 22, 55, -21, -24, -56, -31, 60, 30, -5] (34804.0,)
[-53, 11, -24, 60, 31, 11, -35, 5, 29, 12, -31, -31, 19, 32, -49, -53, -31, 4, -33, -53, -8, -59, -40, -50, 34, -5, -29, -6, 51, -33, -31, -50, -44, -28, -15, 33, -33] (35209.0,)
[-8, 11, 8, 60, -28, 11, -5, -24, 29, 33, 26, -56, -53, 47, 40, -39, -39, -19, -33, -40, 12, -59, -44, 8, 34, -35, -29, -6, 51, -33, -31, -15, 31, -53, 5, -53, -33] (31964.0,)
[-53, 11, -24, 60, -44, -31, -5, 11, 29, -8, -31, -35, -29, 32, -49, 33, 5, 4, -31, -40, 12, -59, -53, -50, 34, -33, 19, -6, 51, 2, -31, -33, 31, -28, -50, -53, -33] (34605.0,)
[-53, 11, -24, 60, -28, 11, -5, 34, -51, -8, 8, -56, -59, 32, -49, -53, -31, 4, -15, -40, 26, -1, 33, 8, 29, -35, 7, 5, 22, -33, -31, -15, 31, -44, 12, -53, -33] (32042.0,)
